eventID,numPhotons,numUp,numDown,coincidenceTime,numElasticSensitive,scatteredInelastically,scatteredNotSensitive,nucleusRecoilEnergy,timeOfFlight,detector,
341,207,8,12,0,1,0,0,0,154.844,A0,
1173,448,17,36,0,1,0,0,0,79.3284,A3,
1331,1074,71,74,0,1,0,0,0,81.1688,A7,
4206,973,70,69,0,1,0,0,0,81.3173,A6,
4403,211,16,18,0,1,0,0,0,80.3499,A4,
5044,373,25,23,0,1,0,0,0,77.0192,A3,
5773,1087,72,65,0,1,0,0,0,80.0579,A7,
8576,366,22,24,0,1,0,0,0,77.4697,A3,
9566,161,10,12,0,1,0,0,0,147.096,A0,
10450,377,18,27,0,1,0,0,0,78.2522,A3,
11021,384,15,32,0,1,0,0,0,77.8729,A3,
11198,183,9,8,0,1,0,0,0,148.935,A0,
11486,301,8,15,0,1,0,0,0,92.9916,A2,
14470,266,18,24,0,1,0,0,0,149.092,A1,
15780,632,35,34,0,2,0,0,0,77.5721,A3,
16201,1041,57,68,0,1,0,0,0,81.036,A7,
17091,629,40,31,0,1,0,0,0,79.933,A4,
17925,517,20,42,0,2,0,0,0,150.216,A0,
18329,265,12,12,0,1,0,0,0,154.219,A1,
19504,607,25,33,0,1,0,0,0,77.5403,A4,
22603,377,25,27,0,1,0,0,0,90.2763,A2,
25541,1022,53,74,0,1,0,0,0,81.3006,A7,
26304,1028,57,81,0,1,0,0,0,81.6431,A7,
29524,323,17,14,0,1,0,0,0,92.9648,A2,
31838,964,32,80,0,1,0,0,0,82.9796,A6,
33317,359,17,20,0,1,0,0,0,90.4949,A2,
35731,607,42,48,0,1,0,0,0,77.7962,A4,
36905,1330,73,102,0,2,0,0,0,81.6581,A5,
36956,318,6,17,0,1,0,0,0,147.405,A1,
38572,1034,60,79,0,1,0,0,0,82.0408,A7,
38982,1087,59,89,0,1,0,0,0,80.2215,A7,
42168,1049,63,62,0,1,0,0,0,79.8318,A7,
42217,342,21,21,0,1,0,0,0,80.9428,A3,
42448,764,40,73,0,1,0,0,0,78.8581,A5,
43960,1097,61,71,0,1,0,0,0,83.1549,A7,
44285,935,56,58,0,1,0,0,0,81.2358,A6,
44607,978,65,73,0,1,0,0,0,79.181,A6,
45431,1207,75,87,0,3,0,0,0,80.2926,A4,
46418,631,28,56,0,1,0,0,0,81.3405,A4,
46899,758,40,54,0,1,0,0,0,77.089,A5,
50424,288,16,19,0,1,0,0,0,151.2,A1,
51096,399,15,27,0,1,0,0,0,76.6124,A3,
52851,982,50,71,0,1,0,0,0,81.2627,A6,
53149,178,5,6,0,1,0,0,0,147.654,A0,
53206,1000,62,63,0,1,0,0,0,83.8636,A7,
53992,1408,80,80,0,2,0,0,0,81.591,A7,
55375,602,31,58,0,1,0,0,0,79.5826,A4,
55557,174,7,14,0,1,0,0,0,150.921,A0,
57209,951,51,68,0,1,0,0,0,79.2818,A6,
57251,370,24,27,0,1,0,0,0,80.1442,A3,
62260,458,25,40,0,1,0,0,0,77.8151,A3,
62351,416,19,31,0,1,0,0,0,90.1025,A2,
65817,339,17,21,0,1,0,0,0,89.5771,A2,
65929,829,52,58,0,2,0,0,0,80.256,A4,
67142,391,25,27,0,1,0,0,0,78.2585,A3,
67520,1104,53,81,0,1,0,0,0,79.033,A7,
68920,606,33,46,0,1,0,0,0,78.7624,A4,
70340,178,10,17,0,1,0,0,0,148.508,A0,
70400,1024,63,71,0,1,0,0,0,79.2309,A6,
71447,758,42,48,0,1,0,0,0,79.7054,A5,
75210,156,14,17,0,1,0,0,0,152.6,A0,
77298,322,20,30,0,1,0,0,0,151.891,A1,
77625,732,43,46,0,2,0,0,0,153.077,A1,
78064,566,28,47,0,2,0,0,0,80.3044,A6,
78620,576,32,42,0,1,0,0,0,79.403,A4,
79570,451,32,29,0,1,0,0,0,76.2529,A3,
82038,1047,65,81,0,1,0,0,0,80.6532,A6,
82620,792,50,60,0,1,0,0,0,79.8047,A5,
82978,354,18,28,0,1,0,0,0,89.9031,A2,
84027,364,17,25,0,1,0,0,0,78.2674,A3,
84674,353,17,29,0,1,0,0,0,92.3987,A2,
85608,526,35,39,0,1,0,0,0,80.4977,A4,
86398,945,49,74,0,1,0,0,0,80.8955,A6,
87156,328,20,27,0,1,0,0,0,149.791,A1,
88514,1161,63,98,0,2,0,0,0,80.1463,A7,
91294,1183,54,103,0,2,0,0,0,81.6205,A7,
91503,203,13,15,0,1,0,0,0,151.322,A0,
92301,174,12,19,0,1,0,0,0,151.04,A0,
92597,281,14,25,0,1,0,0,0,146.676,A1,
92716,42,2,4,0,1,0,0,0,90.8839,A2,
92926,579,41,40,0,1,0,0,0,81.445,A4,
93112,412,33,33,0,1,0,0,0,90.2202,A2,
93235,332,13,20,0,1,0,0,0,147.444,A1,
94574,368,24,25,0,1,0,0,0,88.8888,A2,
94668,638,38,31,0,1,0,0,0,77.7064,A4,
96002,1007,62,77,0,2,0,0,0,79.2523,A5,
96018,215,12,14,0,1,0,0,0,146.326,A0,
97497,552,32,45,0,1,0,0,0,80.194,A4,
99527,446,25,27,0,1,0,0,0,78.4359,A3,
100875,313,18,24,0,1,0,0,0,92.4156,A2,
102491,930,62,72,0,1,0,0,0,79.0075,A6,
102565,1243,71,85,0,2,0,0,0,81.9277,A7,
102801,360,16,29,0,1,0,0,0,79.1106,A3,
103560,299,13,21,0,2,0,0,0,79.2883,A3,
105748,403,21,26,0,1,0,0,0,76.3911,A3,
105966,435,16,44,0,1,0,0,0,76.0298,A3,
109488,425,21,27,0,1,0,0,0,80.5844,A3,
109829,575,33,40,0,1,0,0,0,81.3436,A4,
110351,196,12,17,0,1,0,0,0,151.853,A0,
111656,180,10,11,0,1,0,0,0,88.5466,A2,
111698,1008,58,66,0,1,0,0,0,80.441,A7,
112022,368,19,29,0,1,0,0,0,80.8334,A3,
112717,830,38,73,0,1,0,0,0,79.2167,A5,
112733,1202,64,97,0,1,0,0,0,79.4247,A7,
114918,434,17,31,0,1,0,0,0,80.2757,A3,
114944,738,38,49,0,1,0,0,0,77.7119,A5,
117332,347,30,15,0,1,0,0,0,91.1864,A2,
117991,380,20,31,0,1,0,0,0,77.1177,A3,
119689,386,25,25,0,1,0,0,0,78.531,A3,
122111,759,50,63,0,1,0,0,0,81.6867,A5,
122802,398,31,30,0,1,0,0,0,76.9964,A3,
124161,820,37,53,0,1,0,0,0,80.8066,A5,
124915,1169,72,95,0,1,0,0,0,83.4768,A7,
125914,562,30,33,0,1,0,0,0,81.8504,A4,
126734,418,16,31,0,1,0,0,0,78.8851,A3,
129865,162,9,7,0,1,0,0,0,151.623,A0,
130750,349,20,20,0,2,0,0,0,76.1974,A3,
130995,315,25,23,0,1,0,0,0,147.229,A1,
131969,403,21,43,0,1,0,0,0,77.0443,A3,
132226,1114,61,71,0,1,0,0,0,82.9076,A7,
134418,330,16,23,0,1,0,0,0,151.048,A1,
135426,1146,60,78,0,1,0,0,0,79.4854,A7,
137387,288,9,33,0,1,0,0,0,150.682,A1,
138682,1054,60,76,0,1,0,0,0,79.9619,A7,
139421,315,11,23,0,1,0,0,0,93.385,A2,
140201,36,3,2,0,1,0,0,0,77.7328,A3,
142295,202,9,11,0,1,0,0,0,146.921,A0,
142589,1278,79,74,0,3,0,0,0,81.2221,A5,
145124,330,16,33,0,1,0,0,0,91.7115,A2,
146026,408,24,29,0,1,0,0,0,89.3954,A2,
146033,983,52,67,0,1,0,0,0,80.3226,A6,
146832,630,31,42,0,2,0,0,0,78.6457,A3,
146839,392,21,42,0,1,0,0,0,91.1695,A2,
146874,351,19,25,0,1,0,0,0,91.6978,A2,
147584,411,23,23,0,1,0,0,0,78.5302,A3,
149999,793,45,59,0,1,0,0,0,80.3161,A5,
151113,1073,52,89,0,1,0,0,0,82.1861,A7,
152214,422,22,30,0,1,0,0,0,80.2691,A3,
153190,805,48,49,0,2,0,0,0,80.0694,A5,
154822,885,54,55,0,1,0,0,0,80.7253,A6,
155067,1104,54,77,0,1,0,0,0,81.534,A7,
156653,166,8,8,0,1,0,0,0,150.518,A0,
157658,381,27,21,0,1,0,0,0,80.9193,A3,
157988,389,25,37,0,1,0,0,0,90.4295,A2,
158466,1038,65,87,0,1,0,0,0,82.4634,A6,
162064,398,24,25,0,2,0,0,0,78.4526,A3,
164942,1246,82,85,0,2,0,0,0,81.7905,A6,
167135,1062,56,75,0,1,0,0,0,79.4255,A7,
168119,274,9,26,0,1,0,0,0,154.908,A1,
169545,1084,56,71,0,2,0,0,0,81.0584,A5,
169772,556,32,44,0,1,0,0,0,79.5517,A4,
170955,980,56,74,0,1,0,0,0,82.6551,A6,
175934,466,28,40,0,1,0,0,0,77.2404,A4,
177545,465,23,35,0,1,0,0,0,79.1305,A3,
177625,574,27,38,0,1,0,0,0,79.556,A4,
179466,790,43,54,0,1,0,0,0,78.4083,A5,
179722,401,28,31,0,1,0,0,0,77.9822,A3,
180698,1776,101,102,0,3,0,0,0,81.2856,A7,
181481,171,12,10,0,1,0,0,0,152.037,A0,
184616,279,15,21,0,1,0,0,0,147.344,A1,
184695,560,38,37,0,1,0,0,0,81.136,A4,
185574,366,17,27,0,1,0,0,0,77.9681,A3,
186696,334,15,26,0,1,0,0,0,150.367,A1,
186947,668,39,51,0,1,0,0,0,78.9074,A4,
188605,401,18,28,0,1,0,0,0,79.9433,A3,
189590,602,41,53,0,1,0,0,0,78.9681,A4,
189853,530,33,43,0,1,0,0,0,77.2295,A4,
191990,374,20,26,0,1,0,0,0,79.1521,A3,
192104,450,24,27,0,1,0,0,0,77.2777,A3,
192995,324,16,27,0,1,0,0,0,93.4715,A2,
193628,145,17,7,0,1,0,0,0,151.891,A1,
194340,394,23,22,0,1,0,0,0,91.0585,A2,
194625,305,15,24,0,1,0,0,0,90.0271,A2,
195296,697,39,48,0,1,0,0,0,78.8555,A3,
195312,812,55,54,0,1,0,0,0,78.3758,A5,
196847,572,36,29,0,1,0,0,0,80.2692,A4,
197008,2099,107,139,0,3,0,0,0,83.302,A7,
197395,345,18,17,0,1,0,0,0,88.9989,A2,
197728,185,8,12,0,1,0,0,0,152.472,A0,
201417,755,52,59,0,1,0,0,0,81.5184,A5,
202157,752,52,40,0,2,0,0,0,92.0513,A2,
202329,202,12,14,0,1,0,0,0,153.698,A0,
203178,412,21,32,0,1,0,0,0,77.3822,A3,
203454,853,53,79,0,2,0,0,0,77.5968,A4,
205923,395,22,29,0,1,0,0,0,79.1935,A3,
206753,179,11,20,0,1,0,0,0,152.683,A1,
211911,573,42,38,0,1,0,0,0,80.203,A4,
212321,342,23,28,0,1,0,0,0,91.2008,A2,
214969,539,36,32,0,1,0,0,0,79.0772,A4,
215706,1029,53,67,0,2,0,0,0,81.4189,A4,
217485,1085,68,92,0,1,0,0,0,79.6384,A7,
217596,1154,77,84,0,1,0,0,0,81.6587,A7,
218337,1099,69,84,0,2,0,0,0,80.7364,A6,
218938,491,21,31,0,2,0,0,0,150.633,A0,
221603,430,28,22,0,1,0,0,0,76.4222,A3,
222487,894,54,69,0,2,0,0,0,152.424,A1,
224586,1102,65,80,0,1,0,0,0,80.686,A7,
225201,326,23,18,0,1,0,0,0,92.0633,A2,
225926,266,10,17,0,1,0,0,0,81.1868,A4,
226637,386,28,27,0,1,0,0,0,92.5104,A2,
227254,405,28,29,0,1,0,0,0,79.4331,A3,
228052,403,25,31,0,1,0,0,0,78.795,A3,
230842,140,5,11,0,2,0,0,0,149.55,A0,
232868,346,20,25,0,1,0,0,0,91.4586,A2,
235142,400,27,32,0,1,0,0,0,88.4354,A2,
235712,188,6,12,0,1,0,0,0,147.777,A0,
235973,576,44,42,0,1,0,0,0,78.3049,A4,
236928,941,40,69,0,1,0,0,0,81.4193,A6,
238385,787,42,62,0,1,0,0,0,78.935,A5,
238946,396,30,25,0,1,0,0,0,90.5313,A2,
240349,1456,72,114,0,2,0,0,0,80.0742,A7,
242012,956,58,66,0,1,0,0,0,81.2686,A6,
242863,580,33,35,0,1,0,0,0,78.897,A4,
243278,1262,77,75,0,2,0,0,0,79.848,A5,
244020,1023,55,69,0,1,0,0,0,82.5714,A6,
245157,742,41,53,0,2,0,0,0,80.8228,A5,
246295,173,11,15,0,1,0,0,0,153.397,A0,
249713,1025,59,72,0,1,0,0,0,80.7988,A7,
255115,432,25,27,0,1,0,0,0,77.8081,A3,
256798,959,71,62,0,1,0,0,0,81.3164,A5,
258363,594,45,36,0,1,0,0,0,79.3312,A4,
258484,1083,64,87,0,1,0,0,0,83.376,A7,
260512,323,20,19,0,1,0,0,0,91.1068,A2,
260724,372,21,32,0,1,0,0,0,77.7306,A3,
262602,411,32,43,0,1,0,0,0,77.1939,A3,
264535,626,43,52,0,1,0,0,0,78.5736,A4,
264714,409,23,19,0,1,0,0,0,78.998,A3,
264932,823,51,66,0,2,0,0,0,78.6112,A5,
265376,369,23,30,0,1,0,0,0,78.8031,A3,
265506,614,43,36,0,1,0,0,0,78.5741,A4,
267246,723,47,64,0,1,0,0,0,79.2396,A5,
268080,338,24,29,0,1,0,0,0,90.9305,A2,
268851,151,12,8,0,1,0,0,0,152.425,A0,
269765,1023,68,70,0,1,0,0,0,79.9736,A6,
269886,1858,102,142,0,4,0,0,0,92.2181,A2,
270396,342,27,22,0,2,0,0,0,76.6048,A3,
270854,368,11,27,0,1,0,0,0,78.4673,A3,
271517,174,11,11,0,1,0,0,0,153.252,A0,
273872,537,29,27,0,1,0,0,0,79.4367,A4,
276598,1741,92,131,0,2,0,0,0,82.4401,A6,
280576,204,13,17,0,1,0,0,0,150.176,A0,
280581,528,28,44,0,1,0,0,0,78.2912,A4,
281754,489,28,30,0,1,0,0,0,90.5357,A2,
284304,389,16,32,0,1,0,0,0,89.1338,A2,
284821,394,28,32,0,1,0,0,0,76.3325,A3,
285104,171,6,15,0,1,0,0,0,152.459,A0,
286680,1068,66,83,0,1,0,0,0,81.9749,A7,
286853,165,6,19,0,1,0,0,0,79.3548,A3,
286930,341,22,13,0,1,0,0,0,89.7412,A2,
287106,179,9,20,0,1,0,0,0,152.426,A0,
289005,375,22,30,0,1,0,0,0,89.7742,A2,
290790,817,47,67,0,1,0,0,0,79.3988,A5,
291095,408,17,33,0,1,0,0,0,79.8521,A3,
293288,780,39,52,0,1,0,0,0,80.3255,A5,
293951,181,16,18,0,1,0,0,0,150.732,A0,
294480,975,65,70,0,1,0,0,0,82.1738,A6,
295639,757,38,63,0,2,0,0,0,77.8565,A5,
297886,1058,57,76,0,2,0,0,0,79.1976,A3,
298197,414,34,34,0,1,0,0,0,77.7288,A3,
298762,789,49,47,0,1,0,0,0,80.4987,A5,
299377,1346,90,81,0,2,0,0,0,82.729,A6,
299425,593,31,44,0,1,0,0,0,78.8318,A4,
300575,416,20,24,0,1,0,0,0,78.1595,A3,
301825,611,31,53,0,1,0,0,0,79.9624,A4,
303192,746,38,71,0,2,0,0,0,91.3951,A2,
303588,372,19,32,0,1,0,0,0,76.687,A3,
303728,1002,62,63,0,1,0,0,0,79.9616,A6,
306945,590,28,52,0,1,0,0,0,77.0831,A4,
308685,327,19,31,0,1,0,0,0,93.1294,A2,
310561,430,31,32,0,1,0,0,0,79.2416,A3,
310907,608,33,44,0,1,0,0,0,78.7668,A4,
311079,160,12,12,0,1,0,0,0,80.7732,A5,
311729,995,63,81,0,1,0,0,0,81.2459,A6,
312322,749,35,46,0,1,0,0,0,79.869,A5,
314139,966,48,77,0,1,0,0,0,82.0501,A6,
314400,1023,51,64,0,1,0,0,0,82.2138,A7,
315878,779,44,60,0,1,0,0,0,78.7417,A5,
317860,329,18,17,0,1,0,0,0,150.877,A1,
320536,267,8,23,0,1,0,0,0,91.3941,A2,
320610,359,24,24,0,1,0,0,0,92.8921,A2,
320968,1140,53,72,0,2,0,0,0,79.9718,A7,
321105,1132,62,90,0,1,0,0,0,80.7121,A7,
321292,1100,46,81,0,1,0,0,0,80.0722,A7,
322648,768,45,55,0,1,0,0,0,82.7715,A7,
322973,604,29,47,0,2,0,0,0,77.6544,A4,
323402,366,27,20,0,1,0,0,0,80.7806,A5,
324204,1093,65,73,0,1,0,0,0,82.9869,A7,
324980,55,4,4,0,1,0,0,0,78.3695,A3,
326085,1490,89,111,0,2,0,0,0,79.8777,A6,
326104,911,47,45,0,2,0,0,0,81.8072,A4,
327963,199,10,11,0,1,0,0,0,147.442,A0,
330112,779,45,44,0,1,0,0,0,80.0303,A5,
331515,362,22,29,0,1,0,0,0,78.2805,A3,
331943,176,15,10,0,1,0,0,0,150.524,A0,
334477,1041,58,68,0,2,0,0,0,79.1091,A4,
335066,584,32,39,0,1,0,0,0,79.603,A4,
335671,363,24,23,0,1,0,0,0,77.458,A3,
336872,625,34,47,0,1,0,0,0,80.2854,A4,
337995,796,40,52,0,1,0,0,0,81.4461,A5,
338209,596,39,41,0,1,0,0,0,79.6791,A5,
339891,980,55,80,0,1,0,0,0,81.5043,A7,
340029,1051,57,66,0,1,0,0,0,81.5581,A7,
340098,226,12,17,0,1,0,0,0,79.9235,A5,
342148,214,12,14,0,1,0,0,0,79.0403,A5,
343096,1399,64,103,0,2,0,0,0,80.8274,A7,
343688,746,39,51,0,1,0,0,0,79.8139,A5,
343891,391,26,34,0,1,0,0,0,91.2855,A2,
344253,551,26,43,0,1,0,0,0,77.1936,A4,
345320,921,56,62,0,1,0,0,0,81.7102,A6,
346884,842,49,54,0,2,0,0,0,77.8913,A3,
348629,1036,69,68,0,1,0,0,0,80.9711,A7,
350950,346,23,20,0,1,0,0,0,92.3416,A2,
354924,408,27,30,0,1,0,0,0,79.2862,A3,
355581,859,65,63,0,1,0,0,0,79.0661,A6,
355885,543,35,36,0,1,0,0,0,80.747,A4,
356039,954,54,78,0,1,0,0,0,80.9356,A6,
356269,353,25,23,0,1,0,0,0,88.8714,A2,
356493,313,16,18,0,1,0,0,0,149.458,A1,
357233,214,12,12,0,1,0,0,0,155.758,A1,
357752,286,18,18,0,1,0,0,0,80.5108,A4,
358285,734,40,45,0,1,0,0,0,79.6669,A6,
358870,376,25,21,0,1,0,0,0,77.7545,A3,
359001,1094,75,74,0,3,0,0,0,93.0714,A2,
359132,299,21,18,0,1,0,0,0,150.148,A1,
363079,1434,83,99,0,2,0,0,0,81.8572,A7,
364183,863,43,52,0,1,0,0,0,82.8603,A6,
364669,859,57,52,0,2,0,0,0,81.9025,A6,
364899,585,39,47,0,1,0,0,0,78.009,A4,
368791,915,57,66,0,1,0,0,0,80.295,A6,
369049,1092,67,83,0,1,0,0,0,80.804,A7,
369824,288,18,25,0,1,0,0,0,81.311,A4,
370319,395,34,28,0,1,0,0,0,79.8531,A3,
372454,565,38,40,0,1,0,0,0,79.1728,A4,
374383,416,26,24,0,2,0,0,0,151.278,A0,
375801,184,11,14,0,1,0,0,0,146.204,A0,
376112,602,30,44,0,1,0,0,0,77.8936,A4,
376905,271,10,21,0,1,0,0,0,149.133,A1,
378623,199,13,17,0,2,0,0,0,93.3707,A2,
380960,1274,85,99,0,2,0,0,0,83.2084,A7,
383173,1105,68,79,0,1,0,0,0,80.8919,A7,
383645,360,20,20,0,1,0,0,0,90.4105,A2,
384606,726,40,45,0,2,0,0,0,79.336,A4,
385568,846,53,65,0,1,0,0,0,78.1853,A5,
387873,374,36,29,0,1,0,0,0,77.7693,A3,
387923,368,25,30,0,1,0,0,0,91.2361,A2,
387955,1045,68,74,0,1,0,0,0,80.7409,A7,
387989,387,15,30,0,1,0,0,0,79.8242,A3,
393414,167,11,11,0,1,0,0,0,151.793,A0,
395590,999,52,80,0,1,0,0,0,80.8216,A7,
395824,531,18,39,0,1,0,0,0,77.274,A4,
395921,413,23,24,0,1,0,0,0,90.0865,A2,
396235,329,27,20,0,1,0,0,0,91.3217,A2,
396529,820,44,70,0,1,0,0,0,81.8845,A5,
