eventID,numPhotons,numUp,numDown,coincidenceTime,numElasticSensitive,scatteredInelastically,scatteredNotSensitive,nucleusRecoilEnergy,timeOfFlight,detector,
398740,268,15,24,0,1,0,0,0,147.903,A1,
398995,1089,65,75,0,1,0,0,0,79.473,A7,
400151,966,47,83,0,1,0,0,0,82.347,A6,
402777,365,22,30,0,1,0,0,0,78.98,A3,
402982,280,26,20,0,1,0,0,0,152.804,A1,
404344,299,13,24,0,1,0,0,0,150.155,A1,
404371,170,11,13,0,1,0,0,0,78.3317,A4,
404987,393,14,24,0,1,0,0,0,79.176,A4,
405419,520,27,40,0,1,0,0,0,78.948,A4,
408259,266,14,23,0,1,0,0,0,150.962,A1,
408595,994,65,69,0,1,0,0,0,80.6929,A6,
409029,543,31,35,0,1,0,0,0,77.5332,A4,
409441,979,66,80,0,1,0,0,0,80.4661,A6,
412863,798,52,59,0,1,0,0,0,81.836,A7,
413816,710,49,48,0,1,0,0,0,81.5428,A5,
414897,649,41,51,0,1,0,0,0,80.7302,A4,
416733,995,47,71,0,1,0,0,0,78.8519,A6,
417280,987,62,69,0,1,0,0,0,80.6184,A6,
421893,578,34,51,0,1,0,0,0,79.1877,A4,
427356,117,9,6,0,1,0,0,0,80.3273,A3,
427772,595,32,40,0,1,0,0,0,78.7947,A4,
428362,491,31,38,0,1,0,0,0,82.2247,A6,
431130,1035,60,76,0,1,0,0,0,81.2823,A7,
433391,601,31,42,0,1,0,0,0,77.7413,A4,
435471,447,23,23,0,1,0,0,0,76.3647,A3,
435500,748,34,46,0,1,0,0,0,80.9185,A5,
435946,842,56,69,0,1,0,0,0,80.5274,A5,
439130,127,9,8,0,2,0,0,0,151.307,A1,
440624,801,37,60,0,1,0,0,0,79.7101,A5,
443483,164,11,14,0,1,0,0,0,147.424,A0,
443542,315,8,18,0,1,0,0,0,149.84,A1,
445937,300,20,27,0,1,0,0,0,89.4299,A2,
447829,388,18,36,0,1,0,0,0,79.8163,A3,
447958,1063,53,74,0,1,0,0,0,83.3574,A7,
449580,40,1,3,0,1,0,0,0,146.039,A1,
449752,1080,64,77,0,1,0,0,0,81.2469,A7,
450345,373,17,29,0,1,0,0,0,77.8212,A3,
451021,523,29,42,0,2,0,0,0,78.47,A4,
452894,948,63,67,0,1,0,0,0,82.667,A6,
454346,175,10,11,0,1,0,0,0,148.348,A0,
455405,572,38,45,0,1,0,0,0,77.4814,A4,
455894,1342,86,80,0,3,0,0,0,83.9426,A7,
456540,344,15,27,0,1,0,0,0,90.6823,A2,
457788,303,14,23,0,1,0,0,0,150.792,A1,
458024,777,45,46,0,1,0,0,0,79.9901,A5,
459744,383,21,23,0,1,0,0,0,89.6441,A2,
461767,798,37,51,0,1,0,0,0,81.5879,A5,
464458,1056,71,66,0,3,0,0,0,79.9984,A6,
464541,380,14,27,0,1,0,0,0,79.6528,A3,
464707,755,38,48,0,1,0,0,0,77.108,A5,
466315,1124,75,92,0,1,0,0,0,80.9794,A7,
467816,181,8,13,0,1,0,0,0,151.996,A0,
468105,391,28,28,0,1,0,0,0,90.3207,A2,
470004,633,40,43,0,1,0,0,0,78.5521,A5,
471161,226,12,19,0,1,0,0,0,146.396,A0,
471375,979,51,74,0,1,0,0,0,82.0481,A6,
471574,188,11,16,0,1,0,0,0,80.7391,A5,
472452,931,56,75,0,1,0,0,0,81.2963,A6,
473468,384,23,22,0,1,0,0,0,77.9837,A3,
473544,422,19,26,0,1,0,0,0,77.8446,A3,
475057,443,21,40,0,1,0,0,0,78.6638,A3,
475184,376,24,27,0,1,0,0,0,78.9829,A3,
476136,653,35,62,0,1,0,0,0,152.032,A0,
476509,581,23,44,0,1,0,0,0,79.2002,A4,
477018,1059,62,65,0,2,0,0,0,80.828,A6,
477467,1047,58,62,0,1,0,0,0,82.2727,A7,
481032,634,42,53,0,1,0,0,0,78.1355,A4,
485189,998,42,74,0,1,0,0,0,80.2973,A6,
486192,380,25,16,0,1,0,0,0,89.8535,A2,
486585,1159,57,85,0,1,0,0,0,79.6268,A7,
486652,372,17,22,0,1,0,0,0,80.2413,A3,
486699,171,11,19,0,1,0,0,0,152.107,A0,
487566,556,33,41,0,1,0,0,0,81.0609,A4,
487826,1078,57,81,0,1,0,0,0,83.7155,A7,
489630,1309,70,86,0,2,0,0,0,83.2496,A7,
491302,373,20,26,0,1,0,0,0,91.5114,A2,
494720,238,18,22,0,1,0,0,0,79.2526,A3,
495288,817,48,57,0,1,0,0,0,78.3055,A5,
495336,317,12,21,0,1,0,0,0,147.363,A1,
496303,464,25,27,0,2,0,0,0,78.5267,A4,
496944,504,23,40,0,1,0,0,0,89.1705,A2,
501497,443,16,38,0,1,0,0,0,77.922,A3,
502618,1106,79,68,0,1,0,0,0,80.3883,A7,
504686,381,24,22,0,1,0,0,0,90.444,A2,
504989,391,21,31,0,1,0,0,0,92.9712,A2,
505040,971,59,71,0,2,0,0,0,77.746,A5,
505091,209,10,16,0,1,0,0,0,151.053,A0,
505224,322,17,28,0,1,0,0,0,146.056,A1,
505302,998,46,65,0,2,0,0,0,155.289,A1,
507874,342,29,20,0,2,0,0,0,147.596,A1,
509131,420,20,36,0,1,0,0,0,80.0413,A3,
510597,375,19,18,0,1,0,0,0,78.7326,A3,
510958,359,21,32,0,1,0,0,0,80.1387,A3,
512387,1080,61,73,0,1,0,0,0,79.966,A7,
513347,280,26,17,0,1,0,0,0,149.622,A1,
513775,676,41,46,0,1,0,0,0,77.1085,A4,
518415,592,32,35,0,1,0,0,0,81.0972,A4,
519457,1406,75,103,0,2,0,0,0,83.1173,A7,
519849,921,43,63,0,1,0,0,0,80.3548,A6,
521472,382,24,21,0,1,0,0,0,79.2113,A3,
523866,558,36,47,0,1,0,0,0,77.2948,A4,
524899,125,6,10,0,1,0,0,0,90.0388,A2,
525656,715,31,50,0,2,0,0,0,80.9647,A5,
526585,404,19,23,0,2,0,0,0,90.8093,A2,
526923,575,38,39,0,1,0,0,0,78.3673,A4,
526986,949,66,71,0,1,0,0,0,79.1427,A7,
527705,146,8,16,0,1,0,0,0,79.4571,A4,
532970,1086,54,80,0,1,0,0,0,83.6701,A7,
534099,761,41,74,0,1,0,0,0,80.4462,A5,
537265,1266,73,90,0,2,0,0,0,81.9753,A7,
537633,177,8,16,0,1,0,0,0,147.067,A0,
538367,1054,66,80,0,1,0,0,0,81.2385,A7,
539157,158,8,16,0,1,0,0,0,149.613,A0,
540961,206,14,11,0,1,0,0,0,149.092,A0,
541749,323,19,22,0,1,0,0,0,80.0132,A4,
542254,824,50,53,0,1,0,0,0,81.6082,A5,
542878,1040,57,66,0,2,0,0,0,80.5317,A5,
543413,839,44,52,0,2,0,0,0,153.489,A0,
545209,126,7,8,0,1,0,0,0,80.9882,A5,
545260,286,12,16,0,1,0,0,0,152.465,A1,
549298,347,21,26,0,1,0,0,0,91.285,A2,
549461,631,33,46,0,1,0,0,0,78.5051,A4,
549740,370,14,32,0,1,0,0,0,89.768,A2,
550455,1037,52,74,0,1,0,0,0,80.6858,A6,
552868,661,35,45,0,2,0,0,0,153.501,A1,
554194,943,59,56,0,1,0,0,0,82.6349,A6,
554300,390,17,25,0,1,0,0,0,80.6183,A3,
556130,373,19,23,0,1,0,0,0,79.4212,A3,
556496,386,19,28,0,1,0,0,0,89.6188,A2,
556989,549,33,38,0,1,0,0,0,79.1768,A4,
558058,473,35,41,0,1,0,0,0,77.9265,A4,
558207,1078,59,69,0,1,0,0,0,81.6282,A7,
559802,398,24,31,0,1,0,0,0,76.4506,A3,
560274,381,17,20,0,1,0,0,0,79.9144,A3,
560695,430,30,33,0,1,0,0,0,89.7285,A2,
562937,588,37,52,0,1,0,0,0,77.9499,A4,
563266,388,21,28,0,1,0,0,0,91.4777,A2,
563694,585,29,38,0,1,0,0,0,78.9934,A4,
563795,721,43,50,0,1,0,0,0,81.4204,A5,
564384,436,28,29,0,1,0,0,0,76.8941,A3,
566802,401,13,20,0,1,0,0,0,78.4894,A3,
566941,773,53,53,0,1,0,0,0,77.6822,A5,
567588,547,27,43,0,2,0,0,0,78.8878,A3,
569049,300,18,27,0,1,0,0,0,148.5,A1,
570742,396,20,36,0,1,0,0,0,76.5653,A3,
571047,413,30,30,0,1,0,0,0,90.373,A2,
571952,932,45,68,0,1,0,0,0,82.5277,A6,
573916,462,29,40,0,2,0,0,0,78.2348,A3,
574381,206,7,14,0,1,0,0,0,149.814,A0,
575428,377,26,23,0,1,0,0,0,78.3395,A3,
577424,597,36,40,0,2,0,0,0,92.2277,A2,
580710,362,21,27,0,1,0,0,0,91.763,A2,
581080,1259,74,90,0,2,0,0,0,80.2939,A7,
581166,1052,58,74,0,1,0,0,0,79.4518,A7,
582234,269,19,18,0,1,0,0,0,154.911,A1,
582258,637,34,38,0,1,0,0,0,77.6261,A4,
582777,320,26,14,0,1,0,0,0,91.7468,A2,
583426,1134,56,95,0,2,0,0,0,79.0565,A6,
584980,370,21,23,0,1,0,0,0,90.65,A2,
585439,470,29,34,0,1,0,0,0,76.3553,A3,
585503,749,46,46,0,1,0,0,0,80.0649,A5,
585785,637,34,48,0,1,0,0,0,79.0118,A4,
587735,241,13,14,0,1,0,0,0,149.965,A1,
589424,355,22,31,0,1,0,0,0,90.2866,A2,
590484,523,31,46,0,1,0,0,0,80.6904,A5,
591460,217,10,16,0,1,0,0,0,78.9845,A4,
591724,574,36,39,0,1,0,0,0,79.1331,A4,
592255,1279,97,93,0,2,0,0,0,78.6101,A3,
592609,769,50,58,0,1,0,0,0,77.9081,A5,
592774,795,55,53,0,1,0,0,0,81.6984,A5,
593773,467,20,40,0,3,0,0,0,80.3557,A3,
593956,740,40,53,0,1,0,0,0,80.7584,A5,
595214,957,54,80,0,1,0,0,0,80.7758,A6,
597534,238,18,15,0,2,0,0,0,151.043,A1,
600055,782,48,53,0,1,0,0,0,78.2505,A5,
600259,369,26,23,0,1,0,0,0,89.0181,A2,
600285,217,18,15,0,1,0,0,0,148.111,A0,
600936,703,38,50,0,1,0,0,0,81.8823,A4,
603745,412,22,32,0,1,0,0,0,80.6074,A3,
604198,409,21,30,0,1,0,0,0,76.4103,A3,
606817,400,23,32,0,1,0,0,0,76.7877,A3,
607276,229,15,14,0,1,0,0,0,79.2272,A3,
608762,774,47,54,0,1,0,0,0,78.587,A5,
608943,1038,55,75,0,1,0,0,0,83.7155,A7,
609896,1653,108,112,0,2,0,0,0,83.3037,A7,
611106,1402,80,93,0,2,0,0,0,82.3269,A7,
611527,629,29,46,0,1,0,0,0,79.2304,A4,
612584,379,19,32,0,1,0,0,0,79.5221,A3,
613790,781,41,43,0,2,0,0,0,81.9313,A5,
614669,345,18,19,0,1,0,0,0,79.6534,A3,
615878,372,25,28,0,1,0,0,0,92.6839,A2,
615953,377,18,32,0,1,0,0,0,91.9157,A2,
616097,171,10,10,0,1,0,0,0,147.735,A0,
616257,413,25,26,0,1,0,0,0,79.6909,A3,
617209,356,20,24,0,1,0,0,0,91.0945,A2,
618479,539,24,48,0,1,0,0,0,81.2447,A4,
618687,343,18,25,0,1,0,0,0,79.7017,A4,
618956,747,56,61,0,1,0,0,0,81.0949,A5,
624020,158,9,8,0,1,0,0,0,151.72,A0,
625087,202,10,12,0,1,0,0,0,150.671,A0,
625187,333,24,22,0,1,0,0,0,89.7641,A2,
625274,1278,76,73,0,2,0,0,0,81.281,A5,
627987,328,23,21,0,1,0,0,0,92.5099,A2,
628009,1040,68,70,0,1,0,0,0,81.0427,A7,
629204,633,41,31,0,1,0,0,0,78.6204,A4,
629216,347,18,25,0,1,0,0,0,88.6246,A2,
629366,994,50,67,0,1,0,0,0,83.7849,A7,
629685,362,19,20,0,1,0,0,0,91.0912,A2,
630889,170,12,6,0,1,0,0,0,153.23,A0,
633710,346,30,18,0,1,0,0,0,76.1175,A3,
634110,308,20,17,0,2,0,0,0,151.841,A0,
637049,413,20,32,0,1,0,0,0,77.8597,A3,
638291,986,50,82,0,2,0,0,0,93.3116,A2,
638336,1335,89,107,0,2,0,0,0,82.3373,A7,
639250,549,29,39,0,2,0,0,0,148.037,A1,
639421,1421,92,111,0,3,0,0,0,82.5477,A7,
639611,429,25,25,0,1,0,0,0,76.0219,A3,
639915,392,20,28,0,1,0,0,0,77.0717,A3,
640717,354,24,17,0,1,0,0,0,88.8748,A2,
641416,1053,54,88,0,1,0,0,0,82.4999,A7,
641524,323,17,18,0,1,0,0,0,149.535,A1,
643887,323,18,22,0,1,0,0,0,147.447,A1,
644564,747,41,46,0,1,0,0,0,81.1456,A5,
645343,989,48,85,0,1,0,0,0,78.1619,A6,
646123,190,11,12,0,1,0,0,0,153.711,A0,
646648,368,26,29,0,1,0,0,0,79.7164,A3,
646713,395,22,33,0,1,0,0,0,79.2583,A3,
648645,316,14,13,0,1,0,0,0,93.3839,A2,
649728,441,24,28,0,1,0,0,0,89.6901,A2,
649795,1021,61,70,0,1,0,0,0,79.5952,A7,
650479,774,47,58,0,1,0,0,0,81.5663,A5,
650711,433,25,24,0,1,0,0,0,80.0278,A3,
651440,161,7,14,0,1,0,0,0,149.984,A0,
653093,349,21,16,0,1,0,0,0,90.0541,A2,
654175,373,20,27,0,1,0,0,0,92.6233,A2,
654622,501,32,41,0,1,0,0,0,81.8561,A4,
655016,999,54,74,0,1,0,0,0,83.1182,A7,
655194,413,27,23,0,1,0,0,0,77.2753,A3,
655409,162,7,14,0,1,0,0,0,153.352,A0,
656424,410,31,26,0,1,0,0,0,79.3037,A3,
656638,479,45,28,0,1,0,0,0,76.8166,A3,
659512,430,20,32,0,1,0,0,0,79.8668,A3,
659718,409,20,39,0,1,0,0,0,77.9455,A3,
660367,402,23,25,0,1,0,0,0,77.0199,A3,
662218,427,21,31,0,1,0,0,0,91.1004,A2,
662774,364,22,24,0,1,0,0,0,80.5588,A3,
662861,1642,109,106,0,3,0,0,0,82.3216,A6,
663249,559,27,33,0,1,0,0,0,78.0083,A4,
663273,551,28,40,0,1,0,0,0,78.9473,A4,
663663,387,26,17,0,1,0,0,0,77.3597,A3,
664103,386,23,36,0,1,0,0,0,80.7226,A3,
666750,380,22,31,0,1,0,0,0,89.0894,A2,
667632,1017,51,59,0,2,0,0,0,79.8016,A6,
668309,999,64,54,0,1,0,0,0,81.5589,A6,
668754,359,20,27,0,1,0,0,0,155.742,A1,
668817,587,29,38,0,1,0,0,0,79.5581,A4,
669919,381,24,27,0,1,0,0,0,79.3913,A3,
670078,1031,47,77,0,1,0,0,0,78.5615,A6,
670138,922,67,69,0,1,0,0,0,82.9204,A6,
671027,610,36,44,0,1,0,0,0,79.9443,A4,
671535,1088,50,74,0,2,0,0,0,82.1253,A6,
672003,171,14,15,0,1,0,0,0,147.822,A0,
672755,455,26,33,0,1,0,0,0,78.5765,A3,
674340,443,25,19,0,1,0,0,0,78.6039,A3,
674977,400,15,39,0,1,0,0,0,78.3452,A3,
675961,769,37,62,0,1,0,0,0,79.6484,A5,
676810,190,12,17,0,1,0,0,0,149.503,A0,
677631,583,33,41,0,1,0,0,0,77.2481,A4,
681294,1107,65,85,0,1,0,0,0,79.4711,A7,
681641,317,19,18,0,1,0,0,0,92.8304,A2,
683363,598,41,52,0,1,0,0,0,77.2953,A4,
685668,944,61,72,0,1,0,0,0,80.5613,A6,
686332,305,13,19,0,1,0,0,0,149.089,A1,
686877,963,59,68,0,1,0,0,0,79.7408,A7,
689696,945,51,55,0,3,0,0,0,91.1433,A2,
691561,351,15,20,0,1,0,0,0,88.7408,A2,
692340,144,6,11,0,1,0,0,0,149.984,A0,
692792,195,12,13,0,1,0,0,0,79.6427,A4,
692957,746,40,53,0,1,0,0,0,80.7249,A5,
693604,400,22,18,0,1,0,0,0,90.503,A2,
693697,399,24,34,0,1,0,0,0,79.1728,A3,
694710,973,57,72,0,1,0,0,0,81.2393,A6,
695108,441,27,20,0,1,0,0,0,76.307,A3,
696378,454,33,25,0,1,0,0,0,78.1506,A3,
696431,1043,53,77,0,1,0,0,0,81.3723,A7,
697098,827,59,51,0,1,0,0,0,81.9212,A5,
697099,343,20,27,0,1,0,0,0,80.7395,A3,
697613,372,15,25,0,1,0,0,0,91.7485,A2,
698156,996,61,74,0,2,0,0,0,80.3941,A4,
704663,996,61,78,0,1,0,0,0,82.604,A7,
704727,1131,80,74,0,1,0,0,0,82.0876,A7,
707965,299,20,25,0,1,0,0,0,150.453,A1,
708092,190,7,11,0,1,0,0,0,153.965,A0,
708560,1339,86,92,0,2,0,0,0,79.8542,A7,
708561,1109,78,76,0,1,0,0,0,79.1231,A7,
709819,160,8,16,0,1,0,0,0,152.317,A0,
710223,401,22,21,0,1,0,0,0,76.1345,A3,
710258,1333,59,98,0,2,0,0,0,83.3482,A7,
711915,286,19,25,0,1,0,0,0,151.861,A1,
712005,161,4,15,0,1,0,0,0,151.051,A0,
712107,1048,48,70,0,1,0,0,0,83.8734,A7,
713091,907,46,60,0,2,0,0,0,80.2398,A4,
716340,717,51,58,0,1,0,0,0,78.7854,A5,
716705,791,53,66,0,1,0,0,0,80.554,A5,
716836,1073,59,74,0,2,0,0,0,80.0789,A6,
716897,404,20,23,0,1,0,0,0,152.218,A1,
719423,429,30,28,0,1,0,0,0,90.0446,A2,
722412,117,4,12,0,1,0,0,0,148.077,A0,
724521,417,23,32,0,1,0,0,0,80.9475,A3,
725468,371,24,16,0,1,0,0,0,92.5415,A2,
726564,308,18,26,0,1,0,0,0,148.473,A1,
729720,410,28,34,0,1,0,0,0,76.9703,A3,
730507,1037,59,64,0,1,0,0,0,80.5637,A7,
734253,475,24,28,0,2,0,0,0,89.6088,A2,
735244,190,13,9,0,1,0,0,0,146.529,A0,
738020,1173,71,79,0,3,0,0,0,153.73,A0,
738638,289,21,24,0,1,0,0,0,147.179,A1,
738653,305,16,20,0,1,0,0,0,149.91,A1,
739019,674,44,42,0,2,0,0,0,92.2714,A2,
741632,222,19,18,0,1,0,0,0,77.0201,A3,
745087,1085,50,66,0,1,0,0,0,81.1625,A7,
745358,450,26,33,0,1,0,0,0,79.0199,A3,
745806,391,25,30,0,1,0,0,0,93.3607,A2,
747170,272,12,23,0,1,0,0,0,149.259,A1,
747730,378,22,29,0,1,0,0,0,88.3444,A2,
750227,295,15,24,0,1,0,0,0,148.838,A1,
750316,421,22,28,0,1,0,0,0,78.2712,A5,
751061,1267,71,86,0,2,0,0,0,81.8219,A7,
751209,1096,59,103,0,1,0,0,0,80.0007,A7,
751871,823,50,61,0,1,0,0,0,79.0927,A5,
759299,567,30,47,0,2,0,0,0,77.3428,A4,
761056,327,21,26,0,1,0,0,0,92.4358,A2,
762228,121,3,11,0,1,0,0,0,93.0569,A2,
763710,1015,63,66,0,1,0,0,0,81.629,A6,
764023,612,39,43,0,2,0,0,0,91.5062,A2,
764529,394,17,39,0,1,0,0,0,79.7291,A3,
764840,834,56,49,0,1,0,0,0,77.0214,A5,
765425,382,21,28,0,1,0,0,0,79.1463,A3,
766024,152,10,17,0,1,0,0,0,149.801,A0,
766109,595,33,31,0,1,0,0,0,79.3546,A4,
766646,275,18,19,0,1,0,0,0,153.46,A1,
767845,406,13,34,0,1,0,0,0,76.1199,A3,
769165,377,14,25,0,1,0,0,0,90.6461,A2,
769510,389,19,27,0,1,0,0,0,79.2547,A3,
772709,952,49,69,0,1,0,0,0,79.4196,A6,
772779,370,24,27,0,1,0,0,0,90.0466,A2,
773314,409,17,43,0,1,0,0,0,77.5103,A3,
774434,279,18,10,0,1,0,0,0,93.1745,A2,
774825,887,39,51,0,1,0,0,0,81.9577,A5,
778448,186,6,15,0,1,0,0,0,147.449,A0,
779332,741,42,57,0,1,0,0,0,80.6545,A5,
782089,212,13,17,0,1,0,0,0,146.711,A0,
782635,655,29,57,0,1,0,0,0,81.2977,A4,
783409,848,46,60,0,2,0,0,0,81.1888,A4,
784979,1107,52,85,0,2,0,0,0,81.9041,A6,
