eventID,numPhotons,numUp,numDown,coincidenceTime,numElasticSensitive,scatteredInelastically,scatteredNotSensitive,nucleusRecoilEnergy,timeOfFlight,detector,
785424,1057,50,77,0,1,0,0,0,80.7368,A7,
786038,574,21,48,0,1,0,0,0,78.6398,A4,
786409,610,32,47,0,1,0,0,0,78.4565,A4,
787671,379,19,37,0,1,0,0,0,80.2709,A3,
787964,480,23,37,0,2,0,0,0,89.2147,A2,
790414,443,24,39,0,1,0,0,0,90.6246,A2,
794296,469,26,48,0,1,0,0,0,78.1169,A3,
795231,1067,56,79,0,1,0,0,0,81.478,A7,
795473,2025,107,148,0,3,0,0,0,82.0457,A7,
797829,374,24,18,0,1,0,0,0,80.8614,A3,
798775,1150,70,104,0,2,0,0,0,79.97,A4,
799808,635,34,35,0,1,0,0,0,79.3733,A4,
802270,212,15,16,0,1,0,0,0,148.736,A0,
803725,403,16,27,0,1,0,0,0,76.0091,A3,
804985,612,27,53,0,1,0,0,0,79.9094,A4,
809734,417,28,26,0,1,0,0,0,76.322,A3,
811607,366,16,27,0,1,0,0,0,91.9728,A2,
812813,1564,96,109,0,2,0,0,0,82.4404,A7,
813032,344,19,19,0,1,0,0,0,92.851,A2,
813267,155,4,11,0,1,0,0,0,149.11,A0,
815212,319,13,24,0,1,0,0,0,148.166,A1,
816057,254,13,20,0,1,0,0,0,152.82,A0,
817239,391,23,29,0,1,0,0,0,90.2672,A2,
817501,399,20,22,0,1,0,0,0,88.7778,A2,
817537,612,36,49,0,2,0,0,0,78.8662,A3,
819061,1120,74,89,0,1,0,0,0,82.5412,A7,
819593,967,50,87,0,1,0,0,0,81.7522,A6,
819686,1126,70,72,0,1,0,0,0,79.6969,A3,
821887,971,57,65,0,1,0,0,0,79.7676,A6,
822042,441,16,27,0,1,0,0,0,78.2197,A5,
824148,1235,72,90,0,2,0,0,0,151.828,A1,
824955,1015,49,83,0,1,0,0,0,78.6763,A6,
826126,368,28,34,0,1,0,0,0,91.3415,A2,
827446,426,32,27,0,1,0,0,0,79.2615,A3,
827466,404,18,25,0,1,0,0,0,79.0465,A3,
827919,804,47,62,0,1,0,0,0,82.184,A6,
828276,1095,44,75,0,1,0,0,0,80.2821,A7,
828358,771,30,53,0,1,0,0,0,78.4125,A5,
828668,1054,65,75,0,1,0,0,0,82.4649,A7,
832305,416,27,28,0,1,0,0,0,79.5583,A3,
833849,433,38,24,0,1,0,0,0,76.0234,A3,
835093,366,20,21,0,1,0,0,0,91.2831,A2,
835896,986,54,66,0,1,0,0,0,82.8994,A7,
836487,787,40,53,0,1,0,0,0,78.4764,A5,
836768,584,28,42,0,1,0,0,0,80.249,A4,
836916,1116,69,84,0,1,0,0,0,83.855,A7,
838013,760,49,58,0,2,0,0,0,79.6438,A3,
838501,1112,59,63,0,1,0,0,0,80.3239,A6,
840355,386,19,31,0,1,0,0,0,76.6636,A3,
840470,1077,63,75,0,1,0,0,0,79.021,A7,
840590,321,17,34,0,2,0,0,0,78.6075,A3,
843892,989,55,68,0,1,0,0,0,79.9408,A6,
846447,400,28,34,0,1,0,0,0,89.8909,A2,
849800,612,31,38,0,1,0,0,0,79.909,A4,
852353,318,20,24,0,1,0,0,0,148.496,A1,
852892,980,48,77,0,2,0,0,0,82.7785,A6,
853158,949,52,77,0,1,0,0,0,82.8359,A6,
855984,315,18,20,0,1,0,0,0,151.4,A1,
856246,1263,68,90,0,2,0,0,0,81.3655,A7,
856826,1030,59,86,0,1,0,0,0,81.632,A7,
857417,405,19,34,0,1,0,0,0,89.7465,A2,
857753,265,15,18,0,1,0,0,0,151.713,A1,
858506,859,46,65,0,2,0,0,0,77.9926,A5,
861141,648,29,56,0,1,0,0,0,77.5938,A4,
861334,396,16,17,0,1,0,0,0,77.7428,A3,
861535,1092,58,81,0,1,0,0,0,80.3388,A7,
861891,461,25,36,0,1,0,0,0,77.353,A3,
866635,471,28,30,0,1,0,0,0,88.0912,A2,
867992,1072,53,90,0,1,0,0,0,81.1928,A7,
868867,587,36,46,0,1,0,0,0,77.666,A4,
869973,403,25,26,0,1,0,0,0,78.043,A3,
870870,597,36,48,0,1,0,0,0,79.7258,A4,
873760,1196,71,94,0,2,0,0,0,80.2449,A4,
874666,998,73,88,0,1,0,0,0,82.2158,A6,
875274,325,17,17,0,1,0,0,0,147.055,A1,
875560,281,17,23,0,1,0,0,0,150.993,A1,
876741,674,37,57,0,1,0,0,0,77.8996,A4,
878663,1134,50,78,0,1,0,0,0,80.3014,A7,
880453,427,27,41,0,1,0,0,0,80.318,A3,
883707,357,26,24,0,1,0,0,0,90.1592,A2,
884349,274,20,20,0,1,0,0,0,147.452,A1,
885062,1622,94,101,0,2,0,0,0,80.4941,A5,
888049,208,10,12,0,1,0,0,0,146.416,A0,
888807,1089,51,78,0,1,0,0,0,82.8772,A7,
888899,776,51,61,0,1,0,0,0,78.5727,A5,
891573,272,19,15,0,1,0,0,0,152.753,A1,
892033,326,26,24,0,1,0,0,0,152.363,A1,
894719,930,62,68,0,2,0,0,0,90.1293,A2,
896562,324,10,24,0,1,0,0,0,80.1443,A3,
896576,305,16,17,0,1,0,0,0,79.5463,A5,
896870,176,10,12,0,1,0,0,0,150.534,A0,
897126,288,23,18,0,1,0,0,0,153.985,A1,
897650,1133,63,85,0,1,0,0,0,79.0892,A7,
898744,390,23,31,0,1,0,0,0,77.3881,A3,
899280,1602,86,111,0,3,0,0,0,82.5989,A6,
901796,1127,61,89,0,1,0,0,0,79.1355,A7,
902882,343,16,31,0,1,0,0,0,149.615,A1,
904470,404,26,21,0,1,0,0,0,79.2363,A3,
905352,1425,80,127,0,2,0,0,0,82.6576,A7,
908611,386,20,27,0,1,0,0,0,78.7764,A3,
909064,757,43,55,0,1,0,0,0,77.0243,A5,
911106,1106,57,97,0,1,0,0,0,80.7549,A7,
911587,285,18,10,0,1,0,0,0,91.6743,A2,
912794,365,30,16,0,1,0,0,0,77.2145,A3,
914490,374,25,21,0,1,0,0,0,92.9746,A2,
915379,998,51,67,0,1,0,0,0,79.8937,A6,
915936,1791,100,141,0,2,0,0,0,81.2891,A7,
916032,583,29,58,0,1,0,0,0,78.611,A4,
916340,845,53,52,0,2,0,0,0,80.3826,A5,
917667,1221,83,84,0,1,0,0,0,80.7728,A7,
918188,745,48,52,0,3,0,0,0,80.6984,A5,
921398,570,32,38,0,1,0,0,0,79.0059,A4,
921942,275,18,20,0,1,0,0,0,155.313,A1,
926420,325,21,30,0,1,0,0,0,89.8573,A2,
927033,320,20,18,0,1,0,0,0,93.4117,A2,
927590,268,11,29,0,1,0,0,0,148.113,A0,
928754,878,39,71,0,2,0,0,0,152.846,A1,
929286,329,19,25,0,1,0,0,0,92.2653,A2,
929379,954,49,60,0,2,0,0,0,80.5891,A5,
929889,453,24,31,0,1,0,0,0,79.5497,A3,
931235,302,16,26,0,1,0,0,0,155.254,A1,
934182,745,35,53,0,1,0,0,0,78.7163,A6,
934487,794,52,52,0,1,0,0,0,77.6679,A5,
936835,183,14,16,0,1,0,0,0,152.646,A0,
937253,772,41,66,0,1,0,0,0,78.7634,A5,
938301,1014,39,77,0,1,0,0,0,82.3173,A7,
938384,177,2,11,0,1,0,0,0,150.741,A0,
938513,1117,68,86,0,1,0,0,0,79.3774,A6,
939059,176,7,17,0,1,0,0,0,149.506,A0,
939181,1059,53,74,0,1,0,0,0,80.8655,A6,
939494,991,57,82,0,1,0,0,0,78.4679,A6,
940600,331,18,24,0,1,0,0,0,91.0902,A2,
940740,365,17,32,0,1,0,0,0,90.7092,A2,
943791,314,21,24,0,1,0,0,0,92.0289,A2,
944470,171,14,10,0,1,0,0,0,149.693,A0,
945451,275,16,15,0,1,0,0,0,152.02,A1,
947160,962,48,84,0,2,0,0,0,77.9628,A5,
947732,397,18,27,0,1,0,0,0,80.9264,A3,
948464,356,25,21,0,1,0,0,0,80.6802,A3,
948533,1068,64,81,0,1,0,0,0,81.3516,A7,
949177,1125,66,80,0,1,0,0,0,81.3352,A7,
951643,300,16,22,0,1,0,0,0,147.896,A1,
952020,75,3,7,0,1,0,0,0,78.3419,A3,
952972,1133,70,78,0,1,0,0,0,80.1907,A7,
959493,985,54,62,0,1,0,0,0,79.4,A6,
961681,1122,56,93,0,2,0,0,0,80.8237,A6,
962490,368,22,35,0,1,0,0,0,80.6992,A5,
963306,389,22,24,0,1,0,0,0,89.5639,A2,
963529,371,19,32,0,2,0,0,0,153.93,A0,
964108,220,13,20,0,1,0,0,0,151.315,A1,
964160,258,16,15,0,2,0,0,0,152.586,A1,
964523,1079,68,78,0,1,0,0,0,80.8482,A7,
964825,495,20,47,0,1,0,0,0,76.8755,A3,
965644,1075,57,69,0,1,0,0,0,79.8947,A7,
967915,291,15,13,0,1,0,0,0,91.2353,A2,
968743,1010,62,75,0,1,0,0,0,81.8913,A7,
969060,1066,73,80,0,1,0,0,0,83.2362,A7,
969599,199,12,20,0,1,0,0,0,149.58,A0,
970659,1262,69,107,0,2,0,0,0,80.8452,A7,
971713,1084,56,73,0,1,0,0,0,79.2571,A7,
972513,206,18,14,0,1,0,0,0,149.047,A0,
972893,395,20,29,0,1,0,0,0,78.9984,A3,
973704,1280,73,92,0,2,0,0,0,82.1336,A7,
974770,371,19,34,0,1,0,0,0,88.1627,A2,
977573,203,12,13,0,1,0,0,0,93.2176,A2,
978652,538,24,36,0,1,0,0,0,79.934,A4,
978869,1093,70,87,0,2,0,0,0,81.7025,A7,
979349,329,16,25,0,2,0,0,0,76.3427,A3,
981633,795,48,49,0,1,0,0,0,77.8937,A5,
981895,326,9,30,0,1,0,0,0,151.462,A1,
983345,345,26,26,0,2,0,0,0,79.8128,A3,
983903,348,26,27,0,1,0,0,0,90.3534,A2,
984030,399,22,22,0,1,0,0,0,93.0176,A2,
984464,173,8,11,0,1,0,0,0,149.882,A0,
984601,347,16,25,0,1,0,0,0,80.4296,A3,
984661,844,44,78,0,2,0,0,0,80.8469,A5,
985537,616,37,34,0,1,0,0,0,77.1577,A4,
986326,279,13,16,0,1,0,0,0,149.427,A1,
986613,359,15,23,0,1,0,0,0,90.306,A2,
988061,656,50,49,0,1,0,0,0,78.423,A4,
989193,604,39,37,0,1,0,0,0,80.662,A4,
990655,552,33,37,0,1,0,0,0,78.7405,A4,
991109,335,24,20,0,1,0,0,0,90.4524,A2,
991628,574,32,46,0,1,0,0,0,80.4027,A4,
992634,962,46,61,0,1,0,0,0,80.7717,A6,
993725,1037,60,83,0,1,0,0,0,80.8323,A7,
994034,770,42,62,0,1,0,0,0,79.7365,A5,
995159,175,8,18,0,1,0,0,0,80.6611,A4,
998810,1087,65,86,0,1,0,0,0,79.0223,A7,
999479,544,23,38,0,1,0,0,0,81.4026,A4,
999780,791,46,57,0,1,0,0,0,79.6725,A5,
999823,1261,74,96,0,2,0,0,0,81.1522,A7,
1000461,167,12,12,0,1,0,0,0,151.335,A0,
1001263,1339,64,98,0,3,0,0,0,79.6558,A7,
1001976,274,17,22,0,1,0,0,0,80.3753,A5,
1005687,546,27,37,0,1,0,0,0,77.2699,A4,
1005792,1218,71,91,0,2,0,0,0,80.6186,A3,
1006247,1188,61,81,0,1,0,0,0,82.6362,A6,
1006748,170,13,12,0,1,0,0,0,150.258,A0,
1010982,940,38,66,0,1,0,0,0,80.8857,A6,
1011202,322,16,21,0,1,0,0,0,147.265,A1,
1012100,1091,76,78,0,1,0,0,0,82.1727,A7,
1012274,320,19,27,0,1,0,0,0,149.28,A1,
1012553,1019,39,80,0,1,0,0,0,81.5473,A7,
1015267,1139,67,86,0,1,0,0,0,79.0794,A7,
1015588,203,13,12,0,1,0,0,0,148.286,A0,
1015677,444,31,35,0,1,0,0,0,77.1862,A3,
1016105,192,14,12,0,1,0,0,0,151.123,A0,
1019636,567,31,38,0,1,0,0,0,81.4826,A4,
1021560,330,18,15,0,1,0,0,0,88.3597,A2,
1022487,384,19,27,0,1,0,0,0,89.2259,A2,
1024568,597,32,53,0,1,0,0,0,77.9745,A4,
1025452,209,9,17,0,1,0,0,0,148.636,A0,
1026144,310,24,17,0,1,0,0,0,146.321,A1,
1027466,283,16,18,0,1,0,0,0,153.767,A1,
1029026,1062,46,71,0,1,0,0,0,83.4114,A7,
1029068,335,23,25,0,1,0,0,0,90.7438,A2,
1030028,352,18,24,0,1,0,0,0,79.9561,A3,
1030699,339,26,30,0,1,0,0,0,90.71,A2,
1030930,1009,67,81,0,1,0,0,0,80.2478,A6,
1032983,1087,72,93,0,1,0,0,0,79.8736,A7,
1035299,339,21,24,0,1,0,0,0,88.7164,A2,
1035425,674,36,55,0,2,0,0,0,79.1967,A3,
1035439,390,27,35,0,1,0,0,0,89.6689,A2,
1035509,559,44,46,0,1,0,0,0,78.5717,A4,
1035654,406,17,32,0,1,0,0,0,78.1181,A3,
1035742,1140,65,86,0,2,0,0,0,82.4999,A7,
1035902,1084,74,77,0,1,0,0,0,82.1355,A7,
1036507,579,37,48,0,1,0,0,0,78.3264,A4,
1037095,561,33,32,0,1,0,0,0,80.4159,A4,
1037176,975,57,80,0,1,0,0,0,79.3257,A6,
1037499,343,21,19,0,1,0,0,0,91.9571,A2,
1037694,167,8,17,0,1,0,0,0,150.723,A0,
1037800,763,40,50,0,1,0,0,0,81.4163,A5,
1040613,328,13,17,0,1,0,0,0,89.9778,A2,
1042828,1080,66,80,0,1,0,0,0,81.8993,A7,
1044394,1040,50,93,0,1,0,0,0,79.3626,A7,
1046147,445,25,34,0,1,0,0,0,76.0366,A3,
1048864,181,5,14,0,1,0,0,0,151.672,A0,
1050442,580,38,38,0,2,0,0,0,78.2821,A3,
1052045,130,9,9,0,1,0,0,0,147.758,A1,
1053487,373,21,24,0,1,0,0,0,91.4336,A2,
1053514,408,25,41,0,1,0,0,0,77.9548,A3,
1054365,1094,54,88,0,2,0,0,0,79.2219,A5,
1055804,821,41,56,0,1,0,0,0,77.7791,A5,
1056229,45,3,4,0,1,0,0,0,77.8597,A3,
1056608,564,29,42,0,1,0,0,0,81.6375,A4,
1057710,357,12,36,0,1,0,0,0,91.3731,A2,
1057918,1485,85,100,0,2,0,0,0,82.3697,A6,
1058183,254,15,17,0,1,0,0,0,151.66,A1,
1058209,1025,63,90,0,1,0,0,0,83.3135,A7,
1059220,1053,50,89,0,1,0,0,0,79.9379,A7,
1059995,912,46,56,0,1,0,0,0,81.4273,A6,
1061236,378,19,24,0,1,0,0,0,90.7244,A2,
1062328,605,35,36,0,1,0,0,0,77.572,A4,
1063246,437,22,31,0,1,0,0,0,76.8083,A3,
1063508,1013,54,71,0,1,0,0,0,89.3427,A2,
1064131,922,58,65,0,1,0,0,0,80.3062,A6,
1065178,1044,59,71,0,1,0,0,0,81.4206,A7,
1065774,239,10,18,0,1,0,0,0,80.0631,A3,
1066937,1009,66,76,0,1,0,0,0,81.9877,A7,
1067253,679,36,52,0,1,0,0,0,81.9584,A6,
1068137,376,20,29,0,1,0,0,0,78.1355,A3,
1068642,190,14,11,0,1,0,0,0,149,A0,
1068757,319,14,28,0,1,0,0,0,91.8188,A2,
1070847,127,6,6,0,1,0,0,0,153.156,A0,
1070971,345,16,22,0,1,0,0,0,91.7186,A2,
1071257,169,11,10,0,1,0,0,0,79.1298,A4,
1073822,1091,65,84,0,1,0,0,0,80.9254,A7,
1074303,163,8,11,0,1,0,0,0,153.725,A0,
1074640,433,30,33,0,1,0,0,0,80.8358,A3,
1074997,648,33,49,0,1,0,0,0,88.7135,A2,
1075946,388,15,34,0,1,0,0,0,78.25,A3,
1076590,790,32,59,0,1,0,0,0,80.1878,A5,
1076816,892,46,56,0,1,0,0,0,81.7591,A6,
1079734,565,39,45,0,1,0,0,0,79.3643,A4,
1079949,1190,80,74,0,2,0,0,0,80.5304,A5,
1082977,811,38,62,0,1,0,0,0,80.4484,A5,
1083135,959,62,73,0,1,0,0,0,78.9342,A6,
1083822,822,47,62,0,1,0,0,0,78.2051,A5,
1084154,918,50,64,0,1,0,0,0,81.6782,A6,
1084775,459,30,37,0,1,0,0,0,77.8565,A3,
1084820,152,7,17,0,1,0,0,0,148.805,A0,
1085799,1088,63,83,0,1,0,0,0,81.9999,A7,
1086091,1061,54,83,0,1,0,0,0,81.7621,A7,
1087136,344,12,19,0,1,0,0,0,90.9806,A2,
1087272,175,7,6,0,1,0,0,0,152.21,A0,
1088406,1045,67,72,0,2,0,0,0,81.7904,A6,
1088463,358,20,23,0,1,0,0,0,77.3898,A3,
1089222,1634,75,99,0,2,0,0,0,81.8808,A6,
1090812,376,26,27,0,1,0,0,0,78.3797,A3,
1092231,140,5,5,0,1,0,0,0,154.512,A1,
1092469,345,27,27,0,1,0,0,0,79.1239,A3,
1094345,569,43,44,0,1,0,0,0,78.2656,A4,
1094877,542,26,37,0,2,0,0,0,153.229,A1,
1095754,1245,61,91,0,2,0,0,0,82.5737,A7,
1095842,363,15,30,0,1,0,0,0,89.8762,A2,
1095862,874,48,65,0,2,0,0,0,92.8788,A2,
1101577,904,40,76,0,1,0,0,0,79.659,A6,
1101985,789,41,51,0,1,0,0,0,80.2394,A5,
1102306,351,22,23,0,1,0,0,0,89.6847,A2,
1102940,152,7,10,0,1,0,0,0,148.003,A0,
1104264,261,10,22,0,1,0,0,0,79.7389,A3,
1105622,1666,81,123,0,2,0,0,0,81.9764,A6,
1107406,1011,65,71,0,1,0,0,0,81.9186,A6,
1107424,367,20,36,0,2,0,0,0,92.0902,A2,
1108447,1148,72,82,0,1,0,0,0,79.3696,A7,
1109865,362,15,20,0,1,0,0,0,79.0764,A3,
1109949,150,3,14,0,1,0,0,0,151.608,A0,
1111403,192,13,12,0,1,0,0,0,146.991,A0,
1112279,345,21,20,0,1,0,0,0,92.5631,A2,
1112510,675,40,51,0,2,0,0,0,148.346,A1,
1113200,1096,70,75,0,1,0,0,0,79.9966,A7,
1113924,607,34,30,0,1,0,0,0,78.7509,A5,
1115294,802,39,74,0,1,0,0,0,81.9022,A5,
1115892,944,48,72,0,1,0,0,0,82.1518,A6,
1116551,315,16,22,0,1,0,0,0,91.4547,A2,
1117397,1625,86,130,0,2,0,0,0,82.3695,A7,
1118039,1641,87,139,0,2,0,0,0,81.844,A5,
1118490,1019,65,57,0,1,0,0,0,79.3143,A6,
1119192,364,21,26,0,1,0,0,0,89.6979,A2,
1120947,223,13,13,0,1,0,0,0,93.3145,A2,
1121633,789,46,75,0,1,0,0,0,79.0251,A5,
1122125,1033,58,76,0,2,0,0,0,90.5581,A2,
1124248,1065,68,74,0,1,0,0,0,79.8985,A7,
1124855,193,13,12,0,1,0,0,0,153.184,A0,
1126455,1111,54,95,0,1,0,0,0,79.9325,A7,
1127379,741,42,52,0,1,0,0,0,83.9575,A7,
1129507,740,34,68,0,2,0,0,0,89.82,A2,
1131156,891,46,57,0,1,0,0,0,82.014,A6,
1132335,633,22,40,0,2,0,0,0,147.44,A1,
1132997,316,19,29,0,1,0,0,0,151.071,A1,
1133965,377,21,28,0,1,0,0,0,76.6802,A3,
1135414,361,15,29,0,1,0,0,0,91.5668,A2,
1137014,963,50,72,0,1,0,0,0,80.6025,A6,
1138148,609,40,45,0,1,0,0,0,80.8116,A4,
1138498,813,46,60,0,1,0,0,0,80.5009,A5,
1139182,1104,61,84,0,1,0,0,0,81.5573,A7,
1140522,394,19,32,0,1,0,0,0,89.634,A2,
1140674,272,16,29,0,1,0,0,0,153.061,A1,
1142864,1042,70,78,0,1,0,0,0,82.5805,A7,
1143374,363,26,27,0,1,0,0,0,79.6641,A3,
1144838,1292,69,103,0,2,0,0,0,82.0916,A7,
1145084,396,21,32,0,1,0,0,0,76.7643,A3,
1146050,464,32,27,0,1,0,0,0,76.1956,A3,
1146208,375,18,27,0,1,0,0,0,78.3853,A3,
1146252,348,15,26,0,1,0,0,0,92.1919,A2,
1147238,309,16,24,0,1,0,0,0,90.2045,A2,
1147842,407,26,35,0,1,0,0,0,89.1885,A2,
1148956,182,14,19,0,1,0,0,0,151.586,A0,
1149188,37,1,4,0,1,0,0,0,81.464,A5,
1149339,418,20,28,0,1,0,0,0,77.1582,A3,
