eventID,experimentalRecoilEnergy,timeOfFlight,
752,12.8552,45.6196,
3494,11.1044,45.1934,
8725,12.7678,45.0808,
14566,34.8031,45.2073,
14675,9.82432,42.4682,
18742,8.24161,47.8414,
20507,7.92294,45.9884,
22903,12.0923,46.4679,
25232,11.1403,45.0892,
34195,9.62754,44.1734,
35162,13.3813,44.6713,
38668,5.75209,46.1159,
39328,9.93314,43.9673,
39915,12.2753,44.0137,
43273,34.4978,45.3517,
45372,8.7653,44.7726,
47057,11.7224,44.2726,
49758,16.1275,44.5275,
50174,50.3723,45.7762,
52549,8.32468,44.1923,
53044,17.4704,44.6457,
57596,9.83304,47.3729,
58043,11.0894,43.5569,
58239,9.34513,43.9146,
60230,2.36364,47.7396,
63637,13.1157,43.7234,
63777,9.71827,46.742,
63854,11.069,45.393,
67446,13.1623,47.3414,
69046,11.0345,43.969,
69419,14.8538,42.7569,
71935,11.4481,46.4443,
78714,14.4821,45.0624,
80125,13.5555,43.2462,
83820,12.7642,44.2228,
85589,13.1648,48.6632,
87841,12.3068,43.0741,
88111,69.65,44.9288,
91258,14.9033,42.8347,
91281,10.058,42.5867,
91934,13.431,44.8007,
92651,4.85403,45.2065,
94390,9.16824,44.216,
101007,9.32704,44.8671,
101461,11.9015,43.1748,
103466,8.93043,45.3155,
103711,10.3799,44.0422,
111646,70.9753,45.0957,
113887,10.6727,45.7062,
114183,13.7113,43.8002,
116575,10.5604,46.2477,
117539,10.3912,46.1405,
135985,4.15615,45.4167,
136240,14.1662,45.4622,
136452,9.85362,45.4868,
137400,9.56774,48.9371,
146596,12.0119,44.323,
148288,10.5339,45.3815,
149830,9.55841,43.5257,
150900,9.28484,42.8312,
151094,10.3736,46.2517,
151201,9.53437,46.501,
151785,5.55602,48.6225,
152798,11.3292,46.0803,
153301,12.8479,48.3752,
154789,45.9543,46.0479,
159608,64.163,44.4491,
159822,73.2615,44.9442,
160656,10.9909,48.4057,
162213,4.10582,44.4086,
170550,12.1569,42.4924,
176099,12.0449,44.6972,
176272,11.1737,46.3584,
178230,2.63615,46.9137,
188408,15.7244,47.3249,
190877,4.97408,43.9623,
191655,12.5825,47.7331,
196159,9.00715,48.4467,
197587,9.33837,44.3642,
198660,13.5228,48.9693,
201907,16.8863,48.1355,
202055,8.79472,48.0839,
203618,13.3248,47.339,
204665,28.3991,45.4161,
205013,11.1677,48.8219,
208204,12.3134,47.4118,
209709,13.2958,44.5672,
212305,9.02339,48.9596,
213322,60.6763,47.4928,
219568,8.514,45.5723,
223773,12.8743,46.9054,
232028,13.1858,48.65,
232914,8.93062,43.1769,
235048,17.7358,44.2011,
235681,10.3637,45.6476,
235995,13.6823,45.5893,
236381,8.7826,47.5815,
239413,9.75395,48.9185,
239762,9.68271,47.3715,
249298,14.035,44.2846,
249420,10.9936,48.0536,
254901,10.9375,46.0369,
259405,12.8324,44.0974,
261062,9.69678,44.048,
262239,8.95619,46.8063,
262713,6.05822,44.772,
264813,13.1213,45.0368,
272753,5.55258,46.2558,
275204,10.395,42.984,
275715,11.7877,47.8215,
275965,1.44014,46.2888,
277599,13.6771,47.6003,
281727,15.1044,43.5076,
283923,14.6224,43.1688,
293537,14.9968,42.3855,
302466,12.5899,46.7597,
305989,9.78574,44.4028,
314174,9.111,44.9329,
327326,9.04551,42.8076,
332684,35.4449,47.5365,
336658,10.8984,44.1798,
337586,47.4948,44.9898,
342033,30.2862,48.398,
345554,10.5923,42.9202,
347381,12.0534,46.9311,
354037,13.5086,46.2113,
354361,12.9722,46.6938,
356318,10.2622,47.0697,
356377,10.9864,45.0209,
361863,14.731,48.2476,
362076,10.9253,43.9243,
365007,13.5779,45.7185,
366063,68.9578,45.7607,
366776,10.9128,43.8519,
368282,9.57256,44.4232,
374776,14.2787,45.4321,
379419,9.08625,43.8076,
382321,13.9645,45.8349,
382718,9.10143,48.7338,
391379,17.0978,45.5351,
391466,9.82329,45.5506,
393511,16.4487,44.7965,
394306,11.7009,46.1422,
395717,13.9391,46.1551,
401928,10.5045,45.0465,
401988,10.3954,46.5605,
403559,16.792,46.1159,
405554,9.2442,46.9009,
408570,22.9076,45.824,
414190,16.3451,46.3377,
416170,8.63049,44.0051,
416966,353.766,47.101,
416998,6.9192,44.5392,
425539,20.1106,46.6793,
425830,8.72043,45.2973,
435945,14.8698,47.2619,
437894,15.9779,45.1905,
448889,10.2053,47.4183,
451422,13.5322,45.177,
454289,10.8266,44.5627,
454476,26.0824,46.4922,
455708,9.92583,46.0767,
458834,6.01106,44.9145,
459237,11.7418,44.1715,
460277,13.5086,46.5886,
460375,12.3051,46.4739,
464279,9.98475,44.5552,
465893,13.1936,46.528,
466189,8.74072,46.5076,
467350,11.584,47.0094,
470628,13.3393,46.4142,
474342,13.7669,45.323,
475217,13.8676,47.8884,
476498,12.4988,45.2823,
477645,12.4775,44.1757,
478540,4.93648,45.1749,
480243,10.0503,47.2703,
484720,13.7255,44.1237,
494342,12.1138,44.4667,
500393,11.4147,45.5407,
504043,21.9747,42.8673,
504124,13.4071,47.8117,
505772,13.4065,43.877,
507810,10.2595,44.8143,
507980,15.192,48.3488,
509867,13.1863,45.1967,
510128,18.574,43.4307,
515157,11.5428,45.002,
518292,15.9565,43.2955,
518601,15.3283,45.7633,
524760,7.44311,44.9816,
528908,9.16085,42.2009,
531248,9.79874,48.2342,
531730,11.4031,43.4329,
532249,5.25096,46.173,
532636,60.5546,47.4213,
533949,10.3235,43.7407,
537189,14.6273,45.0361,
540892,9.72148,42.59,
541319,10.8315,44.3979,
542967,13.2955,43.0237,
544761,9.9132,43.7836,
544795,21.3758,43.852,
544852,119.287,45.2189,
546906,50.7471,45.8614,
546995,11.1741,43.3074,
547778,13.7261,44.8082,
548860,11.8485,46.5643,
559069,13.2938,45.4903,
562419,363.116,47.9636,
563692,3.04583,45.3057,
564210,10.1755,45.8264,
566291,3.03068,46.22,
568331,13.8232,45.7683,
573841,11.113,47.5762,
574956,13.6713,47.5525,
575319,10.1632,45.5946,
575915,10.655,48.8371,
576638,7.20633,45.2301,
576640,24.0844,44.7368,
578571,10.2439,45.3929,
586122,20.8905,46.9097,
587164,9.54303,44.1354,
590615,11.9834,47.227,
593311,24.584,45.0714,
597873,12.9278,47.3943,
601504,8.93146,46.3316,
611652,15.2314,45.656,
613312,17.9421,47.1784,
619880,13.3319,47.2342,
620731,8.6191,43.3923,
624528,12.2433,46.9788,
629137,53.0515,47.6637,
630844,4.14965,45.9253,
631599,11.8842,43.2182,
632962,10.5812,44.0851,
636915,9.82753,43.5563,
639486,11.6308,45.1577,
640165,9.26838,42.8472,
641872,26.5186,46.6038,
644934,13.1749,45.8679,
647142,9.08045,44.277,
653090,11.8974,48.8819,
653159,14.0935,46.9587,
653708,17.7622,45.0347,
654973,0.13968,45.4646,
655177,121.115,46.3441,
657683,36.8476,45.5502,
659388,15.388,46.5135,
661668,13.1163,48.2257,
663481,14.1523,43.5834,
666368,10.6068,45.9853,
668352,10.132,44.7487,
670862,14.1019,43.7686,
671373,7.7439,44.8072,
673610,15.5957,47.3729,
676252,10.5348,47.2386,
679546,13.4779,48.6181,
682857,15.6551,44.8157,
684178,19.6712,47.209,
686381,12.3464,45.1458,
687998,60.1668,43.311,
692099,13.4218,45.744,
692397,11.6938,45.8787,
693878,12.7656,47.0032,
694929,26.8303,45.0745,
696024,10.8546,47.0657,
696455,10.2319,43.6914,
697232,202.482,48.0569,
697695,1.59117,47.6545,
699860,14.1076,46.6414,
700847,4.04768,44.7714,
706232,12.4719,46.0669,
717914,9.69241,46.5093,
720051,11.5728,46.0016,
720923,13.2813,42.9008,
726134,12.2565,46.5381,
728941,12.231,48.0155,
729553,12.8135,47.1448,
730117,14.9564,48.1373,
734074,11.6539,48.0407,
737487,10.3423,44.9134,
740206,12.7771,47.3413,
743159,23.3967,46.3543,
743486,12.4894,48.7652,
745312,16.3988,46.7788,
748561,7.53667,44.1552,
755480,11.7304,45.4638,
756211,8.33654,44.7221,
756255,13.3645,48.9505,
759572,12.8194,48.4078,
761249,11.1941,46.2298,
767512,11.6047,43.0785,
768677,36.7994,46.4036,
768807,8.66724,46.5138,
773022,113.355,44.4657,
783571,445.611,48.5086,
783709,13.5014,45.2683,
789014,12.0302,44.6449,
794603,11.1974,48.4389,
796570,10.6845,48.8986,
799107,12.6981,42.7987,
799623,12.4877,45.2041,
801609,16.6404,43.6385,
805362,15.0262,44.6837,
806608,8.59694,43.7202,
807375,40.2448,43.3444,
809407,12.7802,44.7029,
816066,39.5801,43.5678,
820715,10.8524,44.4676,
821174,13.8071,43.3598,
822588,9.6999,45.8869,
824997,14.8289,48.2601,
829022,16.9256,45.6489,
831752,10.9526,43.1606,
833320,10.7779,45.0125,
835551,14.4851,46.0141,
839838,10.4536,47.0626,
841698,28.1618,46.187,
847373,13.0872,45.7525,
853045,12.0101,46.2664,
855052,9.84055,44.8024,
856106,13.5053,44.865,
857531,11.6243,43.9524,
873346,0.0934157,46.2667,
875145,9.35195,44.1807,
875310,11.392,42.5254,
875854,16.07,43.2542,
877102,31.0359,45.3542,
878427,9.89195,48.2398,
880050,10.9132,45.4653,
884551,50.7586,43.9577,
884899,11.5314,44.9199,
885770,85.6464,45.1969,
888178,13.9349,46.7978,
888665,9.59344,42.9151,
895438,7.99031,46.1976,
896408,9.03568,47.345,
899268,9.83992,43.2592,
900460,11.4,48.6254,
900557,10.1581,47.6573,
903219,14.1846,47.0763,
905368,10.9366,48.6175,
906889,11.0654,45.1247,
907777,13.6277,47.2293,
908613,11.1826,47.7207,
908862,9.25291,44.692,
913048,17.0813,45.0694,
914096,12.7492,46.6326,
919321,9.35256,48.8387,
920593,6.4722,47.1612,
922034,11.6444,46.9328,
922991,14.2046,47.8683,
930823,13.7478,48.8005,
931284,12.7609,47.9689,
933973,14.1881,44.1884,
935621,8.22235,47.229,
938716,0.372339,45.2192,
940314,10.0108,44.6839,
944373,17.2146,45.5251,
946441,8.81257,48.5086,
951251,11.2906,46.2063,
951382,29.5278,46.0941,
953078,1.38112,48.6683,
954121,14.4033,47.777,
956408,10.6503,47.3452,
961627,12.1278,45.0548,
966295,10.9314,46.7177,
967211,11.6419,48.2292,
968392,10.7931,43.3631,
970528,9.38531,43.286,
973816,7.36786,44.0696,
979510,5.16774,44.3455,
979847,12.3451,43.9006,
982940,15.0672,44.595,
991158,8.82262,47.824,
991165,11.3896,45.7359,
994488,11.2938,44.7756,
997427,13.3793,48.0813,
997821,12.9527,46.8174,
1000438,10.6309,48.4943,
1002660,26.3031,43.8249,
1002736,14.8591,48.7026,
1009705,12.5867,46.4904,
1013511,13.5725,46.9017,
1022632,12.8692,46.1632,
1023023,9.33679,42.7352,
1024743,10.212,45.1213,
1027794,10.913,45.0411,
1028531,8.98017,45.2854,
1029505,9.51418,44.2133,
1032080,3.641,47.061,
1037101,26.5974,43.7334,
1038839,12.0198,48.8345,
1039456,12.5112,47.8253,
1040998,11.5857,44.3941,
1049651,9.64037,46.4478,
1050601,11.5401,45.4185,
1050673,60.2253,44.5736,
1050993,11.5194,44.69,
1051133,15.9098,43.9352,
1051390,14.3036,45.0845,
1060817,10.2653,46.7024,
1063481,14.1141,46.5015,
1064826,31.1574,48.3071,
1069579,13.3262,48.3594,
1071269,6.87856,45.9144,
1072845,7.76281,45.2301,
1074815,34.6142,46.5604,
1076921,11.0817,43.0968,
1077379,11.1755,47.1968,
1077739,14.9792,44.9512,
1079398,11.3818,48.0606,
1080246,8.42122,45.2761,
1080378,7.0031,46.3017,
1081636,12.2431,44.7675,
1083035,14.4311,46.1131,
1083126,12.9624,43.6455,
1085123,11.5033,47.5806,
1089906,15.9701,44.0492,
1093946,6.41624,46.8984,
1094271,26.6444,46.5842,
1094455,12.7935,44.4932,
1097637,200.646,45.261,
1097804,10.8224,44.3991,
1098905,10.7694,44.5056,
1099861,11.1814,44.2749,
1102556,10.9907,47.0847,
1103847,13.2903,44.4519,
1104543,11.0235,45.5188,
1105247,55.0265,45.0786,
1108933,12.9605,44.6408,
1113877,13.6565,48.8712,
1115363,8.69487,47.9764,
1116140,5.63075,44.8346,
1116587,12.6215,44.0962,
1127726,148.705,47.5951,
1129831,9.57941,48.7894,
1130686,13.511,43.1206,
1134080,12.936,44.5741,
1138777,12.8211,43.7813,
1139567,16.2107,43.6781,
1141352,10.2374,46.8392,
1142098,8.28438,43.2746,
1144948,21.0624,47.425,
1145348,9.18522,44.7995,
1149589,13.4129,44.3037,
1150203,13.1578,44.9897,
1150865,25.5722,45.1904,
1152787,10.2012,44.5644,
1154491,7.95619,44.4296,
1155845,10.0187,45.4064,
1156542,9.77916,47.9991,
1169175,14.2269,43.9971,
1170188,8.83807,48.9,
1171838,14.0287,42.8816,
1173152,11.7383,42.5078,
1177117,14.8262,46.2721,
1178883,13.917,45.5019,
1180904,16.0571,45.9731,
1181391,31.2816,47.0371,
1184043,8.21445,47.7154,
1186860,9.40058,45.2955,
1188369,10.0484,44.0452,
1189791,13.5572,46.8752,
1192055,15.4175,45.6804,
1193684,11.8344,43.9115,
1197993,3.64984,45.4463,
1200358,55.6095,43.961,
1201266,10.2609,43.9346,
1206283,12.9389,44.9632,
1209575,15.4942,44.5545,
1210282,13.4712,45.2727,
1214038,15.5433,43.0585,
1216432,23.8429,48.0569,
1217984,13.0729,44.7033,
1218543,19.9667,47.3952,
1221318,5.10024,46.0646,
1231014,27.6081,44.9298,
1236227,9.17221,46.2281,
1238238,20.0218,45.8191,
1238243,11.6394,47.8573,
1243146,9.11141,46.086,
1246097,8.33665,44.0499,
1252271,9.7469,48.3994,
1252771,14.0723,47.308,
1254431,10.8187,45.5725,
1254514,13.1167,47.1043,
1254540,15.7133,44.659,
1255674,9.76538,45.5548,
1257029,8.81563,48.0561,
1261706,2.37894,44.6488,
1262339,12.3015,43.5327,
1264750,62.5683,46.9418,
1270158,14.4743,42.8388,
1273138,9.96947,43.9411,
1273151,12.5823,43.9983,
1274725,14.113,47.3407,
1278056,30.5942,44.7419,
1278453,12.6169,43.4201,
1278832,12.582,43.2799,
1281864,1.87877,46.0317,
1282639,48.3556,43.6341,
1288457,12.377,42.6819,
1297736,12.4215,45.2272,
1300893,11.2509,44.74,
1301277,15.0465,44.0353,
1302098,53.4324,44.2286,
1304363,9.56866,46.7408,
1304713,11.0935,44.0068,
1305570,13.9719,45.7332,
1311638,19.6083,44.2002,
1312479,15.1147,44.539,
1315146,11.5124,43.3417,
1315291,8.73823,44.1179,
1316229,11.3946,48.7567,
1316723,10.6898,47.2823,
1317848,11.4017,46.5126,
1320898,14.3459,47.0724,
1323056,10.0258,46.5743,
1323487,10.8307,48.6454,
1325903,51.5415,47.8326,
1326765,8.46427,45.8365,
1329869,16.5598,45.5701,
1330092,38.6591,47.3435,
1343057,10.332,43.2185,
1343125,10.1935,45.6116,
1351773,9.01351,47.7668,
1357420,14.0306,42.2958,
1358595,9.58169,44.1647,
1366739,12.753,46.2353,
1368052,9.70839,43.7081,
1369841,14.1241,44.3017,
1373939,15.2365,43.7067,
1373978,11.9299,47.716,
1375428,27.7537,45.6141,
1375837,16.8988,46.8409,
1378651,11.1237,43.6391,
1379787,9.81352,43.0675,
1379869,10.4042,48.4705,
1384193,8.43952,46.0179,
1390041,10.448,44.868,
1395925,14.4441,45.7479,
1395939,11.3953,47.8522,
1397240,10.4034,43.1552,
1402347,12.4939,44.8121,
1404989,11.2552,44.0042,
1406441,6.89255,46.2343,
1406559,6.13891,44.6925,
1409119,10.8844,48.4333,
1411930,11.9758,47.2175,
1414800,15.6339,44.2837,
1416793,10.3981,44.2909,
1418463,10.7025,42.5858,
1421825,10.2983,47.1091,
1422450,13.0397,42.9173,
1422989,21.0264,46.0158,
1425588,11.3005,44.9337,
1426907,13.1722,45.7087,
1427712,13.0887,42.6098,
1430505,10.4393,45.3816,
1430844,7.4796,48.3172,
1431977,14.2842,47.0029,
1433752,16.5117,44.21,
1436661,11.7358,46.1777,
1450400,10.3594,45.4453,
1451196,16.1988,48.636,
1452214,13.3307,42.3986,
1452260,14.9111,46.4884,
1452789,19.887,42.4167,
1454102,8.46293,46.3821,
1455364,13.2456,46.6529,
1455481,12.0322,44.1248,
1466894,8.80708,46.403,
1467618,31.084,44.4829,
1470550,9.33218,44.9794,
1474077,12.6348,46.0745,
1475731,6.75591,43.5274,
1475838,23.1498,44.6581,
1478227,10.054,44.7367,
1478992,10.0162,48.9557,
1483765,14.1184,45.7335,
1485359,1.00692,48.2154,
1486458,8.42975,43.4715,
1491186,12.6255,46.1648,
1492371,10.5043,43.8255,
1495119,2.53474,48.77,
1499715,8.46261,45.0591,
1504872,8.86094,46.0973,
1509398,12.6476,47.4497,
1509535,11.8659,46.0109,
1509545,16.0136,47.8165,
1509927,10.7355,45.8332,
1511388,12.5613,48.4779,
1519329,7.80509,43.7875,
1520397,11.5601,45.3183,
1522290,13.038,44.2578,
1524279,8.58339,45.7573,
1524902,13.8031,48.5019,
1526938,11.8076,47.2766,
1527894,10.2518,47.8435,
1530133,2.24991,45.9594,
1534502,10.2155,47.5917,
1538095,13.1502,46.2134,
1538193,15.3283,45.1452,
1543260,17.6523,46.4947,
1543281,13.5627,47.6384,
1545505,15.9153,45.4656,
1547661,15.735,46.6294,
1548123,13.1541,47.6049,
1548732,18.0849,43.8913,
1551627,14.3314,46.397,
1555654,8.522,46.4222,
1556207,13.1083,43.4121,
1562306,80.7218,46.0495,
1563540,13.984,44.6748,
1564654,10.3262,48.3466,
1569725,13.5402,43.9985,
1570223,13.5913,44.8932,
