eventID,experimentalRecoilEnergy,timeOfFlight,
1577536,11.4111,45.1295,
1577741,13.0064,43.588,
1578014,13.0199,47.8125,
1580111,8.31604,42.7147,
1584070,7.48648,45.9777,
1585284,10.8303,43.6432,
1591836,14.846,44.7676,
1593160,8.00689,44.8566,
1593707,13.3873,45.0896,
1594511,11.8053,44.62,
1595228,9.18297,48.0277,
1597517,12.2643,46.9241,
1600398,9.0552,44.1538,
1606530,14.5985,42.6057,
1612133,10.2199,45.4799,
1612550,10.6514,46.5663,
1613655,10.9825,44.0715,
1623415,11.9826,44.3026,
1625284,9.0371,46.5712,
1625620,8.40772,46.4481,
1627135,12.7791,46.2964,
1627437,8.81711,46.2925,
1628724,7.43626,45.2791,
1631778,21.9316,47.4921,
1632318,11.5628,45.0029,
1635238,21.8556,43.2709,
1636890,4.40159,42.7426,
1640996,56.3539,47.1145,
1643240,16.2945,48.3895,
1648310,10.9436,46.4681,
1650037,12.3958,46.4813,
1650978,12.576,46.2535,
1653092,10.912,48.2901,
1655973,12.067,45.9596,
1660273,13.7037,47.8581,
1660884,15.9072,47.0856,
1661825,10.5307,45.2094,
1664595,9.72635,44.6263,
1666070,30.7422,45.7838,
1670304,5.50034,44.7887,
1670713,13.0068,43.9781,
1670765,9.33978,44.6174,
1672260,19.5478,45.7233,
1677756,16.4481,43.6379,
1677872,11.8091,45.5213,
1686747,7.63685,47.1897,
1689309,15.0866,48.3685,
1691656,12.5427,44.0424,
1698783,68.9988,45.628,
1700037,14.3408,46.1929,
1700190,36.9892,45.9881,
1707679,6.28476,48.9938,
1710475,8.92351,44.8498,
1712180,16.9197,45.6958,
1717827,10.5017,45.906,
1719419,11.8041,44.7493,
1721475,10.7873,43.3984,
1722195,15.2747,48.478,
1725473,12.1009,43.9919,
1725722,15.4194,44.0106,
1728243,8.76496,46.5352,
1730028,19.0987,44.1746,
1734843,11.6944,43.7672,
1738191,14.6836,44.4446,
1739430,13.3594,43.9523,
1741493,14.0143,42.9571,
1741739,12.1089,44.6898,
1743002,10.0469,45.4558,
1744933,14.6073,45.5975,
1745926,13.4077,46.7145,
1746721,0.976104,45.6665,
1747143,15.2481,43.867,
1748199,19.9464,45.2425,
1751928,5.36369,43.8975,
1752542,12.2855,44.7702,
1754042,11.859,44.5501,
1754184,16.7089,44.2244,
1754516,12.0844,46.0255,
1755685,8.31115,45.0241,
1761407,12.1467,44.2659,
1762444,13.8465,44.0933,
1771332,9.26631,46.8125,
1772281,11.8382,42.2774,
1773240,14.4741,46.6993,
1777316,21.1925,47.4177,
1778039,10.2165,48.1233,
1778601,6.98702,45.1549,
1781038,12.8579,46.8465,
1785647,11.2422,43.8953,
1791750,11.996,44.0767,
1796849,9.55467,48.1441,
1800456,11.0284,45.326,
1803523,11.2781,44.7495,
1805002,14.8743,46.3693,
1809357,12.8824,44.1844,
1813713,10.7528,45.281,
1818906,14.48,46.4795,
1819167,12.9439,45.1496,
1820275,9.16903,46.39,
1821078,14.452,44.1905,
1824357,8.93841,47.6032,
1825670,10.7892,48.0812,
1826176,16.6613,45.756,
1827412,11.7893,43.1785,
1830935,10.0348,45.3828,
1832311,59.3979,47.968,
1833962,10.3074,46.8702,
1835175,8.32867,46.3328,
1835755,9.91726,47.9416,
1836543,8.98953,44.7119,
1845635,15.6539,43.1455,
1848908,8.01377,45.4755,
1849762,7.74971,44.0922,
1849859,7.94815,45.0208,
1851838,13.8096,43.1789,
1852174,13.2878,45.6284,
1855874,11.2871,44.9548,
1857158,12.6974,43.2887,
1857267,8.82762,44.4747,
1863397,10.2884,46.245,
1866682,9.23062,45.0764,
1870469,14.325,43.527,
1871241,10.6458,47.1245,
1877595,22.8538,43.9128,
1879527,9.90188,47.2304,
1879699,16.1991,47.7245,
1882646,11.0077,48.0783,
1887072,265.276,48.5173,
1888037,14.4458,48.87,
1888323,83.7182,43.2879,
1888468,10.1545,46.6845,
1891355,15.0726,45.5073,
1892217,11.7285,44.3235,
1892768,10.6895,43.2721,
1892919,10.1113,48.4715,
1893494,21.1246,47.1326,
1895117,14.4832,45.4683,
1895349,81.8591,43.4566,
1897375,11.6215,44.6819,
1899004,9.62426,48.8284,
1899327,36.4823,46.51,
1901415,189.119,48.1307,
1905554,11.8368,42.9062,
1916228,12.6292,46.4157,
1922124,13.169,44.0678,
1926055,24.3312,43.0865,
1926889,32.3202,47.4525,
1927116,8.59167,42.5659,
1927821,13.4382,44.2889,
1929479,8.78223,42.5452,
1933014,12.5109,48.353,
1935584,9.68207,47.8864,
1945171,11.4797,45.3799,
1950328,13.4433,43.3105,
1952203,10.0148,45.284,
1954225,13.1423,43.4191,
1955381,15.4879,47.9485,
1955821,14.3641,48.9798,
1956484,8.47626,46.3164,
1961029,7.09362,43.3842,
1963590,10.2422,45.1581,
1968430,9.53316,45.3003,
1974253,6.2823,44.4174,
1976469,10.6109,46.7307,
1979075,18.8168,46.7885,
1987461,11.6219,43.9714,
1993921,8.91971,44.9598,
1994701,9.07979,44.1466,
1998058,8.64756,43.0892,
1998848,3.29679,46.6926,
1999155,16.394,46.3495,
2000190,12.2984,45.8038,
2010362,14.1397,48.9236,
2011617,10.3301,43.7581,
2013442,12.2959,46.4349,
2023941,24.3532,45.972,
2024201,4.36818,45.9465,
2026094,33.2912,44.151,
2026688,10.1481,45.6611,
2030694,9.7182,47.6823,
2031417,10.0451,44.0733,
2034412,12.7995,45.73,
2037377,16.0576,45.4558,
2040359,8.91472,46.7126,
2045712,11.7869,46.6712,
2047385,9.80934,44.7208,
2048047,9.76449,46.229,
2049588,13.8251,45.988,
2049960,10.4239,46.657,
2053237,37.1347,44.1249,
2056103,11.5706,48.5654,
2056369,9.7746,44.4944,
2056850,9.91985,45.9438,
2058702,9.20797,45.4077,
2058737,12.4498,48.1646,
2060225,10.7336,46.5876,
2062527,14.9996,46.7378,
2063226,11.3746,48.8113,
2067386,12.3109,45.586,
2070138,12.8924,45.4551,
2071013,15.6421,47.1886,
2071568,9.46105,46.1446,
2072163,58.368,43.3245,
2075213,67.4857,48.5142,
2080804,13.225,43.888,
2082215,11.3334,47.2836,
2082706,16.6982,43.1665,
2085728,9.93227,46.4043,
2087268,9.96774,44.7539,
2088439,14.7979,47.3235,
2096241,11.5523,45.0614,
2099401,8.21736,48.3154,
2101871,8.73797,42.6399,
2107612,6.36469,48.2797,
2108483,10.7329,45.5615,
2109302,11.4903,45.9314,
2109765,10.8663,46.8191,
2110570,13.488,43.0426,
2115019,13.937,43.9376,
2116341,6.67935,47.4999,
2116399,13.9681,44.0041,
2118803,14.6089,45.3722,
2121318,9.23306,44.3166,
2125511,10.6545,47.4101,
2125593,1.55337,46.3588,
2136715,10.8053,42.8508,
2139647,10.4464,42.7434,
2140056,11.6144,45.1001,
2141861,276.91,48.9607,
2146674,13.9236,45.1987,
2149783,12.2614,46.9396,
2154678,12.6175,44.6467,
2157978,33.6993,44.7434,
2159013,51.1158,44.8422,
2164422,13.8993,43.8712,
2166159,9.80456,45.9752,
2167981,11.3943,43.2272,
2168850,7.29291,43.841,
2170924,12.1651,47.2284,
2174027,11.5764,42.6004,
2179008,11.8667,42.816,
2183550,8.24353,44.9382,
2184724,6.20177,42.2704,
2189115,15.5736,43.9913,
2192694,11.5797,42.7382,
2198648,0.104291,46.6573,
2199318,9.52039,45.4594,
2202031,9.24112,44.8448,
2204561,16.4083,43.851,
2205220,11.35,42.3329,
2206520,9.42665,47.1881,
2207052,12.8255,45.3952,
2210762,12.4896,43.6119,
2219144,55.5438,45.4194,
2224776,11.6658,45.1331,
2225778,7.37192,42.6906,
2232931,10.7636,44.3081,
2237184,14.0829,45.598,
2238141,11.1219,44.5053,
2240888,10.9396,44.6647,
2243385,13.1911,44.6229,
2243556,12.4632,47.1957,
2248260,10.6244,43.4956,
2248753,15.6353,43.1936,
2248909,12.7155,44.3713,
2252296,12.3472,44.3445,
2253455,13.1793,45.3879,
2253622,9.95217,42.4276,
2256677,14.5413,44.7892,
2259158,12.8832,46.7348,
2261325,40.196,44.6927,
2262520,8.02667,43.3577,
2263057,33.4643,43.8389,
2263883,10.6753,44.4613,
2267730,11.1789,47.2759,
2273052,12.6909,45.1961,
2273981,12.8686,45.9042,
2277590,12.4433,46.0264,
2277810,9.51365,45.4901,
2278482,8.67668,44.406,
2278625,15.5343,46.3911,
2279848,14.884,47.702,
2284486,14.3286,48.9701,
2286676,45.7248,43.2651,
2289155,8.79355,46.3662,
2289570,9.50595,44.3122,
2290778,36.1941,44.3173,
2291580,8.76487,45.9567,
2292546,10.3139,43.1841,
2296328,13.6854,43.4376,
2298268,12.5842,42.5317,
2308491,12.7723,45.7554,
2309237,11.8677,45.7803,
2313754,12.4107,47.9672,
2314836,11.2321,44.9479,
2320663,11.246,45.1453,
2321069,14.2695,44.0055,
2321567,10.8551,45.7604,
2322486,9.0264,46.8216,
2324274,14.1637,48.2123,
2325320,10.2134,44.2805,
2327201,11.1465,43.2102,
2327485,8.77756,45.9585,
2330011,10.247,47.577,
2334007,9.53242,45.4082,
2341683,10.0185,47.9022,
2342450,13.2241,45.6219,
2346936,14.4687,44.7432,
2348048,10.9867,44.1075,
2351005,11.3436,46.808,
2351369,39.6633,43.5915,
2352262,16.0151,46.1723,
2354812,14.4631,45.3412,
2356402,11.8347,44.1419,
2356609,262.956,47.0024,
2362964,10.3862,47.0207,
2371006,65.049,46.6978,
2372380,12.8597,45.2544,
2374247,9.39887,47.8384,
2374799,9.50089,44.6618,
2376033,13.8108,44.2569,
2377986,21.6304,44.2626,
2379457,14.9765,46.6212,
2384437,13.8591,46.0116,
2386252,9.75883,48.2564,
2390154,11.7783,42.1879,
2394232,10.5839,43.023,
2396437,8.7359,44.8834,
2397662,8.05252,45.3871,
2400440,13.4454,42.2647,
2402990,27.3749,44.5879,
2402997,28.8666,47.7555,
2405142,15.0747,42.6585,
2405514,10.5066,44.5985,
2406807,10.7268,47.8314,
2407135,13.9942,43.6107,
2408549,11.8048,47.2788,
2411056,13.0439,48.394,
2414676,10.2043,45.4949,
2417677,8.99492,47.0978,
2420026,15.7834,48.8217,
2420074,15.5707,44.3825,
2420236,10.5647,43.9756,
2420813,11.5378,46.6091,
2421375,12.4415,46.2715,
2424344,15.6651,43.3319,
2426175,11.6347,43.1953,
2427718,7.2818,46.4522,
2429242,14.9213,44.6629,
2432899,0.694275,45.0105,
2438964,13.1216,43.8667,
2439865,11.2424,43.431,
2440952,10.5981,42.5676,
2443604,7.15493,45.526,
2447747,7.36022,43.0076,
2447895,11.0144,45.3257,
2450576,11.7714,43.976,
2451528,13.0181,43.7001,
2454898,9.63549,46.9649,
2455852,7.44184,44.4494,
2458257,11.1046,47.4566,
2458412,12.4721,43.652,
2458771,10.1035,45.2926,
2462591,12.3228,46.2954,
2468413,9.91305,44.2771,
2469198,13.887,43.4547,
2472180,5.47981,47.6925,
2480096,14.9737,45.6973,
2481416,11.5247,44.5467,
2483415,11.087,44.3671,
2483673,12.836,45.5972,
2485322,15.7544,44.3431,
2488979,11.0869,47.8581,
2489741,14.4013,43.9119,
2489852,8.1622,42.9333,
2492186,8.265,46.7953,
2498871,7.9712,47.3316,
2500992,6.03956,46.4437,
2502081,9.82374,43.737,
2503431,11.4166,45.2105,
2503465,13.2924,43.6981,
2504889,11.9533,45.2964,
2508421,8.86129,46.01,
2513481,17.0694,43.5865,
2515406,14.3505,45.6324,
2522619,13.4348,44.6833,
2522951,13.5545,48.3634,
2523642,9.7266,45.3147,
2525903,11.4118,44.0895,
2527662,7.94352,47.0644,
2528226,11.4585,48.5618,
2533072,12.5432,43.9358,
2540467,11.9495,43.7026,
2542337,16.9701,46.0825,
2544395,11.1553,43.6112,
2546627,11.8256,43.1067,
2547626,102.6,43.2339,
2548651,8.27995,43.8433,
2548656,12.2738,43.2413,
2552336,8.28667,48.6617,
2556522,15.9858,46.7222,
2560392,9.78704,44.7382,
2561936,12.7678,45.0101,
2562073,10.7006,43.4209,
2566287,12.0633,45.4936,
2568517,15.0486,47.0674,
2568861,15.6437,47.0432,
2568883,11.4577,48.3019,
2569024,65.458,44.9139,
2576078,16.6411,45.1939,
2578129,7.69714,44.0242,
2578232,8.33152,44.2953,
2579591,16.6941,43.3148,
2581187,1.51724,46.9311,
2586910,10.6044,45.4722,
2587753,10.9532,45.6146,
2590835,9.08907,44.5835,
2591476,6.41954,43.8479,
2593710,11.1993,46.4454,
2600347,9.85092,46.3837,
2600463,11.3947,44.1752,
2603195,0.144473,44.93,
2604191,8.21404,46.632,
2607602,9.08549,45.4434,
2611171,75.1669,45.6997,
2613962,13.016,45.6778,
2614310,15.2426,44.5793,
2614424,12.471,45.5141,
2618642,22.8705,44.1525,
2619460,10.6043,46.5005,
2619634,11.474,46.9412,
2619882,17.2799,44.4593,
2619927,0.759694,46.7151,
2621565,105.019,45.8864,
2623573,8.69545,43.7471,
2625899,13.2778,44.7026,
2627938,10.2504,45.7305,
2628120,12.58,43.9462,
2628248,11.4476,43.5707,
2632301,38.8873,45.9496,
2633238,7.67004,42.7412,
2633242,14.6028,45.5022,
2633801,12.4136,43.6414,
2649947,8.28845,42.4869,
2650350,9.37162,43.2694,
2653751,12.0824,48.3488,
2654224,12.8336,44.739,
2655563,10.7952,47.1531,
2658865,8.65932,43.3476,
2660287,7.95627,48.6333,
2664331,11.79,46.3227,
2665735,13.3116,46.0496,
2667377,14.6449,48.4499,
2668209,13.0242,44.424,
2669029,13.3272,47.2208,
2673936,13.3119,43.8333,
2675043,17.1368,44.4138,
2679098,14.2274,43.3343,
2682923,14.3394,48.7456,
2683269,7.52906,48.9788,
2683665,10.0211,42.5721,
2687009,11.3449,48.5092,
2688371,8.7256,43.1081,
2689341,15.5342,43.2253,
2693326,14.1236,46.967,
2695698,13.5431,45.8964,
2705693,13.0942,46.997,
2706845,20.0044,46.995,
2707870,8.64593,43.8274,
2716756,7.84859,43.7694,
2721379,8.47989,43.7504,
2721862,8.68259,43.1844,
2723966,15.2877,42.9864,
2724627,14.732,42.7255,
2727180,8.06986,46.7668,
2727754,8.47092,46.1544,
2729949,10.5608,47.1255,
2730584,34.2993,45.4236,
2733247,13.4458,46.0443,
2733318,17.3314,43.5249,
2734769,12.882,46.0136,
2737316,11.481,45.7314,
2737510,76.763,42.9226,
2743248,8.22979,42.8963,
2744075,12.913,46.8795,
2746099,21.973,45.5228,
2747276,9.80056,47.0344,
2749618,384.175,46.6491,
2750380,12.9677,47.8822,
2750588,10.0708,44.7264,
2751607,16.0576,45.6203,
2764418,14.5167,47.2169,
2766393,41.6353,46.3944,
2767749,8.51798,44.8921,
2777475,13.9358,43.8192,
2777579,13.3442,46.5772,
2779858,31.9781,45.128,
2780029,11.3519,44.1002,
2782469,14.1252,43.1261,
2784488,17.3153,43.7656,
2785577,8.78821,43.2944,
2786211,8.84978,45.808,
2789606,23.176,44.7735,
2790100,15.5212,43.9932,
2790289,16.5523,46.8562,
2792113,10.6317,44.106,
2793584,11.253,48.5612,
2798728,13.5639,48.7614,
2799589,9.7934,43.7883,
2800145,14.9344,45.8418,
2800894,10.6691,46.799,
2801394,16.8271,43.9579,
2803260,11.758,45.8991,
2811024,9.85621,44,
2811177,14.5046,47.9913,
2812439,8.39385,44.3839,
2815701,11.8285,44.2352,
2819493,8.71752,46.909,
2819585,8.32679,42.5869,
2826187,11.8333,43.3894,
2829624,9.72201,47.1684,
2830162,13.0488,45.9593,
2830441,9.93855,43.5664,
2834096,13.2012,45.6116,
2838594,11.3336,42.3184,
2839056,11.2146,45.6699,
2841550,18.9418,45.7416,
2845529,12.9021,44.289,
2845952,13.9633,48.0601,
2852290,11.6292,45.9103,
2852463,13.6495,45.3604,
2853945,24.4499,44.4561,
2855381,8.8553,45.2603,
2855824,17.2234,43.5225,
2856018,9.15021,43.0476,
2857688,12.6052,43.1423,
2857910,13.3341,45.3912,
2858973,8.53891,45.6202,
2861116,9.26729,43.4322,
2865227,8.91247,44.5843,
2865887,54.3737,48.3657,
2867244,9.40819,47.3509,
2867359,12.3172,44.5302,
2870079,9.76117,48.4897,
2874095,4.2945,48.2041,
2875222,10.5291,45.0817,
2876215,13.2151,48.0123,
2876306,2.70913,46.8212,
2876532,16.5584,46.2025,
2878314,13.9009,42.7454,
2878435,200.982,47.062,
2878604,60.9257,45.0435,
2879768,16.1095,43.8388,
2882487,104.244,46.8484,
2882913,11.0974,44.8382,
2883141,13.5056,45.8094,
2890329,11.951,45.6846,
2892036,14.4923,44.2955,
2893874,11.0474,44.5602,
2897027,10.7267,43.5403,
2899109,15.84,46.2893,
2906193,13.8564,44.9167,
2907090,15.2749,43.4681,
2909935,14.4422,46.5874,
2910726,33.4292,44.4803,
2911316,12.7823,46.4509,
2914606,26.5151,44.6765,
2915662,35.4584,43.7566,
2917653,11.3486,44.2763,
2918591,12.8139,46.8079,
2920893,12.4154,44.6184,
2923233,9.05652,45.9224,
2927591,3.55429,44.4773,
2928280,98.9982,44.3897,
2931908,8.99346,43.8155,
2933616,12.082,45.0578,
2934660,9.56292,48.0407,
2934830,24.6668,43.8507,
2936567,6.7795,45.1591,
2937089,11.3225,44.4513,
2940705,10.1889,45.5457,
2942740,27.8752,46.7594,
2951279,205.693,48.6195,
2952531,14.8576,43.1799,
2955592,13.4581,42.3996,
2957755,11.2315,46.2086,
2958784,0.567815,45.9203,
2959445,15.2293,43.8543,
2959737,1.32841,44.1573,
2960007,7.03306,46.004,
2962063,12.4386,43.4218,
2962552,11.7912,47.926,
2965675,16.2301,46.6308,
2967311,8.19762,47.3277,
2967569,12.5704,48.0032,
2973857,14.4585,48.8391,
2979029,11.4665,45.6187,
2981310,14.2827,43.2652,
2986248,14.3159,45.0845,
2987465,8.76686,47.3639,
2988387,16.0182,44.5887,
2990367,9.77699,45.3539,
2995993,9.63909,44.274,
2996346,34.6795,43.1223,
2996749,12.2011,44.7634,
2997638,15.6581,45.2549,
