eventID,energy,neutronAngle,timeOfFlight,external,numElastic,
4629,35.0267,0.775514,43.6079,1,1,
4924,47.1538,0.908163,51.1238,1,1,
13235,0,0,166.271,0,0,
14057,409.684,2.7843,56.0142,0,2,
15612,0.819282,0.116765,45.0381,1,1,
17247,128.368,1.63889,45.6998,1,1,
30420,0,0,138.696,1,0,
33279,65.0313,1.08452,45.4645,0,1,
36530,390.24,0.0878138,48.691,0,3,
38968,57.1424,1.00898,49.7542,0,1,
43922,60.4144,1.04068,47.2731,0,1,
51123,0,0,138.284,1,0,
51433,0,0,138.29,1,0,
51516,54.8409,0.773929,51.4152,1,2,
54315,0,0,135.563,1,0,
58207,0,0,138.311,1,0,
63140,49.1406,0.928772,50.7944,1,1,
66867,0,0,135.606,1,0,
68556,53.585,0.973834,44.9557,1,1,
74337,60.6748,1.04318,46.5008,0,1,
78753,0,0,138.711,1,0,
81785,56.3808,1.00152,48.5325,0,1,
83917,68.9316,1.12083,48.6069,0,1,
87739,0,0,143.301,1,0,
88194,0,0,151.045,1,0,
99006,56.6202,1.00387,45.7742,0,1,
99619,59.2983,1.02993,45.206,0,1,
102359,66.9974,1.1029,44.4342,0,1,
105717,55.4858,0.992709,47.7069,0,1,
110963,0,0,136.426,1,0,
113695,0,0,135.789,1,0,
113811,61.1009,1.04727,46.3506,0,1,
115318,0,0,143.621,1,0,
118645,69.034,1.07997,44.6282,0,2,
120354,61.6974,1.05296,48.3678,0,1,
125855,59.4955,1.03184,45.8272,0,1,
128443,55.1998,0.989883,46.5189,0,1,
128760,0,0,138.922,1,0,
135761,0,0,137.897,1,0,
136297,29.3325,0.705171,48.3667,1,1,
137098,0,0,140.058,1,0,
137877,59.0036,1.02709,44.7093,0,1,
139238,8.2528,0.367622,50.809,1,1,
140891,0,0,141.142,1,0,
155237,0,0,137.524,1,0,
158398,0,0,139.539,1,0,
163859,0,0,136.672,1,0,
168043,61.5385,1.05145,44.4038,0,1,
173834,0,0,136.664,1,0,
174795,58.4058,1.02129,46.1875,0,1,
179821,63.4972,1.07006,45.5942,0,1,
186311,0,0,141.831,1,0,
195102,25.1684,0.449031,45.8238,0,3,
199328,14.3714,0.487507,46.4029,1,1,
204267,48.2791,0.919874,44.1159,1,1,
204450,0,0,139.172,1,0,
218769,201.633,2.34675,55.9659,1,1,
224087,0,0,141.743,1,0,
226038,0,0,135.894,1,0,
227138,0,0,138.1,1,0,
233432,0,0,139.293,1,0,
234367,67.4569,1.10717,51.2634,0,1,
243203,0,0,134.339,0,0,
244894,209.299,2.70954,50.0191,1,1,
244912,0,0,140.266,1,0,
249056,0,0,138.002,1,0,
249078,0,0,139.486,1,0,
252668,0,0,138.009,1,0,
259558,73.5344,0.448437,46.1633,0,2,
260445,59.1906,1.02889,49.2681,0,1,
261833,234.284,2.87412,54.0181,1,2,
270767,232.184,2.90155,64.0248,1,1,
274408,0,0,183.408,1,0,
275233,67.2692,1.10542,46.0408,0,1,
275639,0,0,137.287,1,0,
275674,61.7137,1.05312,46.7609,0,1,
276462,210.179,1.39637,50.7286,1,3,
276891,0,0,221.891,1,0,
277997,41.7102,0.851103,47.5128,1,1,
283941,65.4621,1.08856,45.4287,1,1,
284142,0,0,136.291,1,0,
295640,0,0,136.799,1,0,
302112,59.4388,1.03129,46.1248,0,1,
303790,58.2447,1.01973,46.0825,0,1,
309102,36.8334,0.797547,45.6756,1,1,
320453,56.7902,1.00554,47.2859,0,1,
320455,49.2052,0.929437,45.3984,1,1,
321352,0,0,142.194,1,0,
329655,61.3923,1.05005,48.4576,0,1,
334657,0,0,138.835,1,0,
336994,145.055,1.55508,45.4861,0,2,
338461,58.1479,1.01879,47.5263,0,1,
350786,77.2985,1.1969,49.3191,1,1,
354086,62.6768,1.06229,47.7293,0,1,
357656,62.2195,1.05794,44.8086,0,1,
361146,2.95428,0.219036,45.136,1,1,
363286,31.4374,0.389095,44.5029,1,2,
368772,57.6191,1.01364,45.209,0,1,
373931,66.8614,1.10163,43.8757,0,1,
376248,40.5209,0.728118,44.4348,0,2,
377754,0,0,139.283,1,0,
381051,59.4096,1.03101,46.8841,0,1,
383549,0,0,140.096,1,0,
383924,0,0,136.912,1,0,
387494,355.899,2.57324,48.7814,0,2,
388573,59.2798,0.890046,44.784,0,2,
390658,205.193,0.473088,47.8852,1,3,
393887,82.2901,0.679164,44.71,0,2,
404752,197.809,2.30063,76.8107,1,1,
405434,60.9498,1.04582,44.2204,0,1,
405435,55.5792,0.993631,47.9589,0,1,
418339,0,0,136.068,1,0,
419061,56.6235,1.0039,44.4078,0,1,
420596,62.0988,1.05679,46.7578,0,1,
423000,0,0,137.205,1,0,
429196,63.0862,1.06617,47.4294,0,1,
434255,58.6195,1.03264,46.9572,1,1,
436546,60.02,1.03689,46.2179,0,1,
438992,0,0,137.081,1,0,
442275,64.0069,1.07487,44.318,0,1,
444226,0,0,135.672,1,0,
444598,0,0,140.967,1,0,
444696,57.8868,1.01625,45.7631,0,1,
447010,0,0,137.619,1,0,
447294,0,0,135.277,1,0,
450167,57.6555,0.586084,42.3901,1,2,
455846,0,0,137.443,1,0,
459207,0,0,139.664,1,0,
469624,0,0,138.446,1,0,
471504,0,0,142.112,1,0,
473821,17.3353,0.536715,49.2226,1,1,
474336,62.3456,1.05914,44.6076,0,1,
476615,60.9173,1.04551,50.0546,0,1,
477293,67.0782,1.10365,49.138,0,1,
478885,54.0453,0.978425,52.0163,1,1,
482737,87.3536,0.832996,44.3517,0,2,
484494,61.3804,1.04994,44.3175,0,1,
484996,0,0,141.53,1,0,
505261,34.4613,0.767706,52.8924,1,1,
506963,0,0,141.419,1,0,
507194,0,0,138.511,1,0,
515067,55.8147,0.995954,45.2674,0,1,
519752,0,0,136.782,1,0,
519793,0,0,139.368,1,0,
525277,61.9903,1.05576,46.1428,0,1,
527780,131.392,0.404468,46.0112,1,3,
532733,53.7077,0.975059,47.025,0,1,
534943,54.9586,0.838669,47.1444,0,2,
536104,184.272,0.795733,46.2993,0,2,
541970,198.43,2.30799,49.921,1,1,
543382,0,0,197.602,1,0,
545625,87.7052,1.05991,44.4999,0,2,
549724,54.4108,0.982062,46.9608,0,1,
549980,65.1978,0.907258,46.8388,0,2,
550609,0,0,157.42,1,0,
558365,46.688,0.903286,45.0419,1,1,
566502,0,0,135.992,1,0,
567660,59.6737,1.03356,44.3368,0,1,
569138,47.7963,0.914862,48.8825,1,1,
572251,93.9519,1.23218,44.1386,1,2,
577385,0,0,137.316,1,0,
579549,48.663,0.16171,45.263,0,3,
580348,59.2196,1.02917,44.9202,0,1,
581509,41.8305,0.740162,44.8012,0,2,
582820,466.847,2.37936,48.9679,0,3,
583966,58.016,1.0175,45.8431,0,1,
589994,0,0,137.178,1,0,
596819,72.4588,1.15317,45.6062,1,1,
599533,0,0,142.014,1,0,
613651,0,0,140.706,0,0,
620290,20.5876,0.586463,45.7589,1,1,
620610,66.8187,1.10123,46.3232,0,1,
625231,33.5335,0.75767,44.0398,1,1,
633230,67.1431,1.10425,44.2796,1,1,
637691,29.1608,0.703001,46.1055,1,1,
637887,64.0922,1.07568,47.0419,1,1,
640487,55.7482,0.995298,46.128,0,1,
640992,57.7334,0.630227,47.1831,1,2,
657278,55.6032,0.993868,46.3873,0,1,
660909,63.5296,1.07037,45.1185,0,1,
662245,61.0101,1.0464,49.6134,1,1,
664365,0,0,137.359,1,0,
666197,0,0,139.693,1,0,
667872,0,0,139.088,1,0,
669063,0,0,136.587,1,0,
672860,52.9993,0.787058,47.5971,0,2,
673223,0,0,140.91,1,0,
673356,104.319,1.43185,49.8304,1,1,
676179,98.4085,0.905033,51.7606,1,4,
677242,380.735,2.90233,48.5774,0,2,
684531,0,0,137.115,1,0,
692224,0,0,139.3,1,0,
694015,0,0,145.267,1,0,
695301,50.0983,0.938599,44.471,1,1,
705589,35.8736,0.504229,43.1816,0,2,
708142,0,0,139.187,1,0,
711627,65.0083,1.0843,48.3663,0,1,
711831,0,0,136.732,1,0,
731782,48.9653,0.609793,43.356,0,2,
737607,0,0,137.779,1,0,
742623,67.2719,1.10545,50.1242,1,1,
751942,60.7371,1.04378,47.9861,0,1,
754640,63.0537,1.06586,43.4416,0,1,
760159,248.421,2.00181,51.7917,1,2,
762680,0,0,140.896,1,0,
778401,0,0,140.179,1,0,
782698,0,0,136.288,1,0,
791850,60.9294,1.04562,47.9738,0,1,
796020,68.288,1.11488,43.4455,0,1,
799501,0,0,141.626,1,0,
807100,0,0,138.043,1,0,
807686,0,0,144.342,1,0,
817017,1.65484,0.163767,76.2311,0,1,
823962,0,0,138.831,1,0,
829459,59.6046,1.03289,45.4733,0,1,
832186,0,0,138.986,1,0,
833340,0,0,136.711,1,0,
836225,0,0,138.019,1,0,
841675,103.419,1.36773,45.1976,0,2,
844094,65.3442,1.08745,43.4741,0,1,
846910,0,0,137.46,1,0,
853443,0,0,137.78,1,0,
855593,56.7498,1.00514,47.0832,0,1,
860953,57.1023,1.00859,47.1555,0,1,
866720,160.663,1.92075,49.8438,1,1,
869017,62.2378,1.05811,49.2117,0,1,
883313,63.137,1.06665,43.7808,0,1,
891817,35.9421,0.63336,45.8101,1,2,
894008,66.0336,1.09391,47.0145,0,1,
899032,0,0,142.905,1,0,
899884,56.4344,1.00205,47.0335,0,1,
902169,0,0,135.709,1,0,
915432,0,0,137.587,1,0,
917654,61.1905,1.04812,48.3784,0,1,
921817,225.338,2.71479,59.4097,1,1,
921916,0,0,138.843,1,0,
922989,0,0,234.013,0,0,
927043,58.9995,0.928631,43.9844,0,2,
927611,86.216,1.27584,46.0536,1,1,
930073,0,0,137.156,1,0,
931938,50.0423,0.938027,57.6203,1,1,
939495,0,0,136.083,1,0,
944322,38.3643,0.812773,45.5317,1,1,
944654,57.8969,1.01634,43.8376,0,1,
957540,2.05939,0.182749,48.3463,1,1,
957593,45.6066,0.833783,44.202,0,2,
961637,0,0,139.223,1,0,
963735,0,0,139.069,1,0,
964267,0,0,137.343,1,0,
967782,155.411,1.14565,48.2784,0,2,
969470,45.8656,0.894631,44.6328,1,1,
970756,56.997,1.00756,46.4435,0,1,
976208,47.3357,0.872628,45.9749,0,2,
978583,82.0409,1.23911,47.0769,1,1,
979938,164.025,1.95239,54.4707,1,1,
980095,0,0,137.406,1,0,
980150,0,0,140.024,1,0,
983291,0,0,136.609,1,0,
985503,19.4002,0.572549,44.0327,1,1,
989240,65.1311,1.08545,47.1938,0,1,
989902,74.2944,1.10204,46.1727,0,1,
991639,0,0,139.193,1,0,
994068,0,0,141.103,1,0,
997218,0,0,136.528,1,0,
998996,0,0,139.242,1,0,
1007238,52.8703,0.966678,50.9251,0,1,
1007817,0,0,141.559,1,0,
1008571,0,0,135.985,1,0,
1016483,414.757,2.36777,48.3104,0,2,
1025942,0,0,137.436,1,0,
1033302,54.4294,0.982246,46.3813,0,1,
1044395,38.4215,0.813419,46.157,1,1,
1046598,12.8065,0.459619,47.2253,1,1,
1047704,107.696,1.38387,44.2264,0,2,
1048242,0,0,136.953,1,0,
1058153,0,0,139.243,1,0,
1059623,0,0,136.593,1,0,
1064515,0,0,137.451,1,0,
1065395,62.5401,1.06099,46.6444,0,1,
1075036,398.32,3.00752,48.2412,0,2,
1075867,0,0,137.866,1,0,
1081648,233.836,0.478879,48.2768,1,4,
1085349,67.5924,1.10843,45.0659,0,1,
1088555,0,0,136.839,1,0,
1090628,60.4521,1.04105,47.8477,0,1,
1095853,58.4981,1.02219,44.5573,0,1,
1096605,0,0,142.216,1,0,
1099523,50.6514,0.944245,56.9898,1,1,
1101583,0,0,138.429,1,0,
1102247,66.1389,1.09489,45.0247,0,1,
1102379,43.3053,0.766469,43.2948,0,2,
1106364,70.774,0.68843,49.8094,0,2,
1112925,59.4389,1.03129,44.8156,0,1,
1116700,58.6664,1.02382,44.5621,0,1,
1119150,0,0,136.6,1,0,
1119426,26.432,0.669335,45.7573,1,1,
1121883,34.6632,0.770599,45.0258,1,1,
1123586,0,0,140.82,1,0,
1127649,11.1548,0.430552,47.6567,1,1,
1132073,60.4616,1.04114,45.215,0,1,
1133427,0,0,138.594,1,0,
1137440,61.2221,1.04842,48.2513,0,1,
1137856,169.512,0.781331,46.5247,0,2,
1144520,0,0,140.116,1,0,
1155472,0,0,139.621,1,0,
1159532,63.905,1.07391,46.3619,0,1,
1160947,64.6821,1.08123,45.8453,0,1,
1174776,237.935,2.06154,46.7044,0,2,
1184763,40.9205,0.726913,44.474,0,2,
1201666,101.7,1.28774,46.2585,0,2,
1207260,139.249,0.311304,50.0184,1,2,
1212523,133.254,1.67824,46.2687,1,1,
1215747,231.634,2.53492,59.7514,1,2,
1218033,0,0,135.636,1,0,
1220863,71.7615,1.14681,48.607,1,1,
1221026,60.5114,1.04162,44.2151,0,1,
1221942,54.0129,0.978103,46.3444,0,1,
1231981,58.4873,1.02208,44.85,0,1,
1233918,0,0,140.139,1,0,
1235702,406.198,2.99395,53.5748,0,3,
1237388,0,0,139.654,1,0,
1238862,59.8005,1.03478,45.119,0,1,
1240467,85.5211,0.675912,46.9209,0,3,
1250535,0,0,136.785,1,0,
1250572,64.6987,1.08139,45.3972,0,1,
1250595,416.513,0.37655,52.555,0,3,
1252214,112.451,1.51113,47.775,1,1,
1257051,152.711,1.84855,49.4922,1,1,
1258551,45.5876,0.811616,49.1023,0,2,
1271111,59.9165,1.0359,47.8825,0,1,
1272172,104.577,0.594148,55.7338,1,2,
1278599,67.4447,1.04535,47.1492,1,2,
1281744,0,0,138.06,1,0,
1286217,0,0,138.23,1,0,
1291198,24.6596,0.645862,47.6692,1,1,
1293057,61.925,1.05513,44.6317,0,1,
1294874,140.396,1.73996,57.31,1,1,
1297415,0,0,140.238,0,0,
1297914,48.1505,0.91854,50.4557,1,1,
1307259,66.3554,1.09691,51.6449,0,1,
1311611,0,0,138.286,1,0,
1312390,0,0,126.282,0,0,
1315077,230.063,1.91745,46.1103,1,2,
1318385,57.8687,1.01607,46.1221,0,1,
1318871,0,0,137.478,1,0,
1331213,43.3158,0.835983,46.952,0,2,
1335035,0,0,136.445,1,0,
1335247,0,0,135.225,1,0,
1343160,0,0,140.998,1,0,
1343954,12.3297,0.452477,44.5589,1,1,
1347556,5.41404,0.30001,46.2401,1,1,
1349748,0,0,135.526,1,0,
1351296,53.8396,0.976375,45.2978,0,1,
1356637,58.9576,1.02664,46.5004,0,1,
1357126,0,0,139.77,1,0,
1370649,213.034,0.951704,47.353,0,2,
1371015,0,0,141.078,1,0,
1377172,41.1671,0.84402,47.7272,1,1,
1381744,0,0,144.848,1,0,
1383198,0,0,232.488,1,0,
1384519,58.6605,1.02376,46.6565,0,1,
1387658,0,0,141.904,1,0,
1388870,62.3767,1.05944,44.9938,0,1,
1388911,0,0,138.454,1,0,
1399256,65.8001,1.09172,45.1424,0,1,
1399636,0,0,141.884,1,0,
1401020,0,0,135.651,1,0,
1402022,138.188,1.49873,47.7329,0,2,
1408286,0,0,144.41,1,0,
1409618,0,0,147.338,1,0,
1409716,32.1595,0.743065,45.4517,1,1,
1417494,59.5425,1.03229,44.4737,0,1,
1422135,0,0,137.516,1,0,
1423432,0,0,139.198,1,0,
1429386,0,0,138.19,1,0,
1436001,0,0,136.114,1,0,
1437387,58.9972,1.02702,45.6605,0,1,
1438850,0,0,141.482,1,0,
1443932,0,0,138.109,1,0,
1443955,202.243,0.834315,47.1656,1,2,
1445969,57.5325,1.01279,46.4819,0,1,
1448187,0,0,139.586,1,0,
1450946,76.8703,1.19306,44.9787,1,1,
1451629,0,0,139.36,1,0,
1459524,54.1496,0.777388,45.8426,1,2,
1459994,66.8233,1.10127,44.2016,0,1,
1463704,96.4744,1.36475,50.8655,1,1,
1473013,0,0,140.195,1,0,
1480483,0,0,134.47,0,0,
1483099,0,0,135.202,1,0,
1483177,27.1136,0.678078,44.266,1,1,
1484023,0,0,136.231,1,0,
