eventID,energy,neutronAngle,timeOfFlight,external,numElastic,
1495461,17.5613,0.540303,45.5006,1,1,
1499240,88.008,1.29149,52.6142,1,1,
1502326,63.2108,0.76752,49.6905,0,2,
1508019,0,0,135.782,1,0,
1508184,0,0,136.164,1,0,
1511498,0,0,142.762,1,0,
1513206,93.4114,1.21514,47.9407,1,2,
1513360,0,0,138.05,1,0,
1515831,0,0,136.932,1,0,
1518334,31.4736,0.42984,44.7126,0,2,
1522014,0,0,136.291,1,0,
1530244,60.3354,1.03993,48.749,0,1,
1533896,122.046,0.71968,45.2343,0,2,
1534772,35.3009,0.777567,47.264,1,1,
1537496,57.9456,1.01682,50.0957,1,1,
1542099,112.484,0.659708,45.6401,1,2,
1546200,0,0,157.069,1,0,
1548358,0,0,140.805,1,0,
1548556,53.826,0.976239,44.6708,0,1,
1549956,107.501,1.46033,49.4526,1,1,
1556139,57.0351,1.00793,46.7242,0,1,
1556912,478.694,2.93404,49.5196,0,3,
1557326,0,0,135.417,1,0,
1559232,63.2121,1.06736,45.8083,0,1,
1566291,24.1844,0.63884,48.113,1,1,
1575375,33.1595,0.638773,44.341,1,2,
1584701,234.873,2.23168,44.8108,1,2,
1584816,20.5342,0.585676,53.9324,1,1,
1589188,0,0,122.053,0,0,
1595051,0,0,138.353,1,0,
1600676,0,0,136.825,1,0,
1606997,0,0,138.634,1,0,
1608673,58.7032,1.02418,47.0712,0,1,
1609218,55.4089,0.99195,45.2051,0,1,
1611664,57.4283,1.01178,44.6228,0,1,
1611887,2.87472,0.216053,46.1033,1,1,
1616871,0,0,139.362,1,0,
1618325,58.3874,1.02111,44.6772,0,1,
1619029,61.7717,1.05367,49.1778,0,1,
1620828,38.96,0.40099,44.6038,0,2,
1623586,0,0,140.026,1,0,
1627641,250.778,0.310871,58.44,1,3,
1628539,0,0,138.955,1,0,
1634456,1.9746,0.178936,45.0607,1,1,
1637286,0,0,136.477,1,0,
1637480,0,0,139.139,1,0,
1638729,0,0,143.309,1,0,
1639975,0,0,142.969,1,0,
1648129,68.5797,1.11758,45.6413,0,1,
1648507,0,0,140.861,1,0,
1653120,72.1834,1.13355,45.1695,0,2,
1653781,0,0,137.169,1,0,
1656895,47.503,0.911807,47.9498,1,1,
1659380,0,0,138.083,1,0,
1662949,52.0933,0.959037,43.5381,1,1,
1668651,110.075,1.48564,48.5874,1,1,
1688371,345.293,1.75175,49.723,0,2,
1696616,348.086,2.14638,48.2117,1,2,
1712612,34.4096,0.662596,44.5502,1,2,
1712632,0,0,143.519,1,0,
1714291,100.445,1.39879,48.4366,1,1,
1717984,178.647,2.29404,52.1088,1,1,
1720983,0,0,140.442,1,0,
1724728,40.0167,0.729364,45.1767,0,2,
1727798,53.7262,0.975243,46.2003,0,1,
1730972,33.7661,0.759467,46.3487,1,1,
1733019,4.27243,0.264112,45.3572,1,1,
1733488,1.41377,0.152126,45.9856,1,1,
1734392,0,0,139.593,1,0,
1734793,309.464,2.02464,50.541,0,2,
1735099,0,0,137.697,1,0,
1735361,0,0,138.081,1,0,
1735957,411.843,2.34884,49.4429,0,2,
1739036,19.2717,0.622617,48.9409,1,1,
1743636,0,0,141.513,1,0,
1743930,58.0501,1.01784,60.654,1,1,
1744606,65.2739,1.08679,46.8308,0,1,
1747532,0,0,135.157,1,0,
1748453,129.51,1.64613,54.6075,1,1,
1756551,0,0,137.729,1,0,
1762792,435.76,2.4327,52.9335,0,3,
1762829,0,0,135.981,1,0,
1762898,0,0,136.39,1,0,
1768453,0,0,136.38,1,0,
1769559,0,0,142.982,1,0,
1769688,120.741,1.46822,44.8775,0,2,
1771844,34.3425,0.766303,47.3168,1,1,
1774808,75.0062,0.732871,47.8873,0,3,
1774987,64.3383,1.078,51.7168,0,1,
1786702,59.5314,1.03219,45.6514,0,1,
1787995,0,0,139.202,1,0,
1796355,58.9949,1.027,45.5787,0,1,
1803051,65.7317,1.09108,44.3934,0,1,
1803268,0,0,139.658,1,0,
1804778,0,0,139.528,1,0,
1813380,0,0,134.919,1,0,
1816592,0,0,137.56,1,0,
1816658,0,0,124.889,0,0,
1822155,0,0,126.884,0,0,
1826636,56.5433,1.00312,46.8964,0,1,
1831680,0,0,135.728,1,0,
1834365,63.5158,1.07024,45.316,0,1,
1835517,0,0,144.134,1,0,
1836789,0,0,139.389,1,0,
1838677,61.8998,1.05489,44.232,0,1,
1845722,0,0,135.97,1,0,
1847412,63.8459,1.07335,47.1033,0,1,
1849083,0,0,137.777,1,0,
1853271,0,0,138.067,1,0,
1854944,0,0,143.512,1,0,
1860612,83.2826,1.25007,51.837,1,1,
1860638,89.0005,1.2478,45.658,0,2,
1866858,63.0153,1.07162,44.7764,1,1,
1869534,0,0,135.835,1,0,
1873058,58.5052,1.02226,45.5112,0,1,
1874040,0,0,136.386,1,0,
1880054,0,0,135.699,1,0,
1881730,0,0,141.575,1,0,
1885242,68.9707,0.974427,48.5319,0,2,
1886518,0,0,121.734,0,0,
1891319,136.997,1.71049,53.5459,1,1,
1903978,0,0,165.689,0,0,
1904443,342.043,2.22144,52.8271,1,3,
1911811,8.86279,0.381151,44.6658,1,1,
1919631,20.4902,0.588915,46.6655,1,1,
1921041,0,0,138.22,1,0,
1928252,161.098,0.920437,45.8484,0,3,
1933623,0,0,171.25,1,0,
1934553,0,0,143.043,1,0,
1935820,0,0,135.073,1,0,
1937538,64.5995,1.08046,49.1249,0,1,
1944667,57.3427,1.01094,54.6953,0,1,
1945609,60.8995,0.631124,47.2741,0,2,
1953309,0,0,137.311,1,0,
1954318,0,0,140.042,1,0,
1955919,54.4221,0.982174,46.9013,0,1,
1956529,0,0,140.342,1,0,
1957265,58.4405,1.02163,45.6224,0,1,
1961620,31.7609,0.735303,44.3645,1,1,
1965671,0,0,140.004,1,0,
1967667,125.772,1.26031,50.4136,0,2,
1970891,568.159,2.89945,51.3997,1,4,
1976331,0,0,139.669,1,0,
1977403,103.703,1.43059,46.3605,1,1,
1977760,38.3516,0.560214,43.2727,0,2,
1988564,0,0,137.151,1,0,
2004500,47.4165,0.905734,48.56,0,2,
2016006,94.1413,1.34466,49.4698,1,1,
2018609,0,0,136.977,1,0,
2020330,0,0,138.372,1,0,
2021186,59.0491,1.02753,48.5036,0,1,
2023664,0,0,136.859,1,0,
2025307,0,0,139.333,1,0,
2031425,188.089,1.52031,50.5618,0,2,
2039405,0,0,141.158,1,0,
2041912,232.621,0.925803,51.5737,1,2,
2046894,55.2061,0.957863,44.6696,0,2,
2050406,0,0,136.071,1,0,
2060182,0,0,147.997,1,0,
2064758,0,0,137.036,1,0,
2066027,5.9921,0.31269,51.8852,1,1,
2068942,63.5262,1.07033,45.3589,0,1,
2071160,0,0,139.021,1,0,
2072888,156.288,1.72604,52.4367,1,2,
2072945,57.3542,1.01105,46.018,0,1,
2074251,63.1041,0.887864,46.9813,0,2,
2075513,0,0,134.232,0,0,
2077698,0,0,135.144,1,0,
2078954,60.132,1.03797,44.5821,0,1,
2087479,108.83,1.38842,45.0736,0,2,
2100556,59.5087,1.03197,44.3773,0,1,
2104803,276.178,1.22588,47.573,1,2,
2110772,0,0,136.299,1,0,
2110872,0,0,136.109,1,0,
2117749,0,0,138.024,1,0,
2121475,59.795,1.03473,43.5069,0,1,
2129498,34.7992,0.518615,44.4359,1,2,
2129786,22.9315,0.622712,46.7818,1,1,
2136154,0,0,143.978,1,0,
2146884,59.5191,1.03207,49.9693,0,1,
2153093,0,0,147.502,0,0,
2158381,65.2441,1.08651,43.9067,0,1,
2158464,117.776,1.5462,56.8165,1,1,
2160464,175.93,2.17979,46.729,1,1,
2166966,58.1478,1.01879,45.8562,0,1,
2167610,0,0,135.96,1,0,
2172687,0,0,135.87,1,0,
2173073,0,0,140.559,1,0,
2173645,60.7871,1.04426,45.7771,0,1,
2176965,64.1968,1.07667,46.4237,0,1,
2177396,69.7679,0.82608,46.7636,0,2,
2182638,66.4775,1.09805,44.3261,0,1,
2184521,132.203,1.6692,45.6322,1,1,
2195434,66.9578,1.10269,50.0393,1,1,
2203213,67.0382,1.10328,43.366,0,1,
2207638,0,0,141.913,1,0,
2213286,0,0,140.754,0,0,
2215838,60.9084,1.04542,45.3327,0,1,
2216002,35.4641,0.780204,46.2977,1,1,
2216526,61.9684,1.05555,48.2763,0,1,
2225917,31.2247,0.629629,46.1132,1,2,
2226939,58.3669,1.02091,43.7317,0,1,
2231955,136.986,1.83075,58.2042,1,1,
2232392,0,0,135.652,1,0,
2233220,0,0,144.03,1,0,
2238636,0,0,135.439,1,0,
2241846,60.14,1.03805,44.2215,0,1,
2244446,0,0,140.915,1,0,
2247940,0,0,142.603,1,0,
2248414,0,0,140.229,1,0,
2251434,60.3187,1.03977,44.1748,0,1,
2251963,0,0,142.017,1,0,
2255251,65.3889,1.08787,44.654,0,1,
2258647,67.0466,1.10335,46.5585,0,1,
2265366,62.7107,1.06261,45.2557,0,1,
2278328,54.3751,0.835815,45.3466,0,2,
2280591,0,0,139.46,1,0,
2288644,25.021,0.648921,50.5697,1,1,
2326233,0,0,141.723,1,0,
2329113,55.022,0.387731,49.3118,1,2,
2332386,0,0,139.72,1,0,
2335911,0,0,142.012,1,0,
2339770,42.0818,0.665654,45.4328,0,2,
2340489,37.3512,0.801258,46.1452,1,1,
2355148,0,0,137.764,1,0,
2366556,63.7957,1.07288,44.8808,0,1,
2369915,233.999,0.241714,54.6317,1,2,
2376890,18.784,0.561033,43.0653,1,1,
2380002,62.6783,1.0623,50.2415,0,1,
2380705,34.1598,0.764968,50.0804,1,1,
2390486,131.306,1.50154,48.8277,0,2,
2398729,98.8429,1.05807,43.5945,0,2,
2403455,65.0199,1.08441,44.5915,0,1,
2404737,62.6031,1.06159,45.654,0,1,
2407894,188.344,2.44337,52.2772,1,1,
2411685,0,0,136.534,1,0,
2421418,0,0,136.382,1,0,
2423289,37.7102,0.805352,49.8339,1,1,
2425852,0,0,157.501,0,0,
2429322,0,0,136.511,1,0,
2430051,0,0,140.917,1,0,
2431310,0,0,139.194,1,0,
2433615,67.9998,1.11221,44.5742,0,1,
2435135,75.2348,0.826278,46.9818,1,2,
2439807,35.4148,0.784905,44.9875,1,1,
2442283,70.8726,0.737486,45.8068,0,2,
2459216,0,0,138.538,1,0,
2460438,63.7512,1.07246,44.8607,0,1,
2461422,0,0,138.765,1,0,
2470529,60.4328,1.04086,49.5787,0,1,
2487775,66.5929,1.09913,44.5664,0,1,
2489892,22.2579,0.610633,46.0438,1,1,
2499331,356.561,2.41771,51.102,1,3,
2504436,62.3458,1.05914,49.4953,0,1,
2509451,0,0,138.5,1,0,
2512328,0,0,151.867,1,0,
2521189,0,0,135.816,1,0,
2522500,0,0,136.785,1,0,
2524126,144.487,1.21938,49.2782,0,3,
2531411,0,0,135.536,1,0,
2531469,0,0,141.837,1,0,
2531926,6.85421,0.334656,53.3494,1,1,
2532050,0,0,137.733,1,0,
2533998,99.162,0.572656,49.7015,1,2,
2537663,102.52,1.42505,45.8949,1,1,
2540580,0,0,141.011,1,0,
2542443,28.0533,0.688875,47.1135,1,1,
2554045,228.153,2.78008,58.4335,1,1,
2555004,24.3879,0.609419,45.0779,1,2,
2555198,0,0,135.607,1,0,
2556587,0,0,143.58,1,0,
2557610,63.9478,1.07432,49.5567,0,1,
2562581,0,0,172.279,0,0,
2563536,61.2389,1.04859,46.7724,0,1,
2565636,0,0,135.665,1,0,
2571339,0,0,140.4,1,0,
2571620,0,0,139.497,1,0,
2573619,353.636,0.836741,47.6132,1,3,
2576209,60.0198,1.03689,43.8245,0,1,
2583363,60.7679,1.04408,44.8492,0,1,
2597293,62.8595,1.06402,47.9916,0,1,
2597717,64.6779,1.08119,47.8089,0,1,
2598805,60.1745,1.03838,46.9367,0,1,
2603030,36.2449,0.788542,45.1745,1,1,
2603437,63.598,1.07101,45.6616,0,1,
2619706,143.674,1.76856,49.2334,1,1,
2628840,0,0,138.859,1,0,
2629648,59.5616,1.03248,47.1911,0,1,
2633256,0,0,140.054,1,0,
2634909,0,0,136.984,1,0,
2656490,63.2143,1.06738,45.7158,0,1,
2656972,179.738,2.10425,55.0691,1,1,
2657207,147.071,2.01165,50.7093,1,1,
2658539,48.4557,0.599735,50.4058,1,2,
2658760,128.59,1.63826,48.7087,1,1,
2659876,128.802,1.64008,139.287,1,1,
2661169,0,0,138.061,1,0,
2662946,15.8953,0.516291,48.5752,1,1,
2666039,65.6254,1.09009,44.8584,0,1,
2672298,61.0455,1.04674,44.949,0,1,
2673650,59.3623,1.03055,45.1124,0,1,
2685587,55.9325,0.997114,46.7255,0,1,
2687273,104.656,0.746463,46.0837,0,2,
2687709,0,0,138.092,1,0,
2695289,0,0,138.523,1,0,
2698450,0,0,141.109,1,0,
2700643,61.838,1.05431,45.5257,0,1,
2703610,0,0,138.892,1,0,
2712047,71.5191,0.615242,45.9144,0,3,
2712817,204.109,0.853318,48.4299,0,2,
2724501,0,0,126.508,0,0,
2729803,67.0152,1.10306,43.7216,0,1,
2730468,33.2489,0.754598,43.5699,1,1,
2734300,0,0,138.737,1,0,
2739385,60.1924,1.03855,45.9089,0,1,
2745732,64.4239,1.0788,47.4819,0,1,
2746027,0,0,138.832,1,0,
2752312,0,0,136.527,1,0,
2754101,0,0,141.098,1,0,
2758726,134.161,1.68604,51.061,1,1,
2761389,64.1308,1.07604,45.6182,0,1,
2768989,0,0,144.363,1,0,
2770854,0,0,135.339,1,0,
2771007,0,0,147.758,0,0,
2772483,88.7587,0.384112,49.6314,1,2,
2773295,62.3981,1.05964,46.934,0,1,
2775563,34.4152,0.767162,46.4276,1,1,
2776656,58.6797,1.02395,45.2784,0,1,
2795489,65.1306,1.08545,44.0421,0,1,
2798319,60.4252,1.04079,50.2723,0,1,
2800263,28.7414,0.697679,46.0485,1,1,
2801572,0,0,135.915,1,0,
2802263,79.709,1.17355,46.3998,0,2,
2803932,0,0,137.686,1,0,
2804058,55.8705,0.996503,45.7201,0,1,
2804872,39.4088,0.825033,44.629,1,1,
2809162,14.8882,0.500118,46.0621,1,1,
2810061,61.2938,1.04911,45.566,0,1,
2818980,59.7591,1.03438,45.0331,0,1,
2821985,0,0,163.861,0,0,
2822803,57.84,1.01579,46.7802,1,1,
2829765,58.4329,1.02155,45.0897,0,1,
2832907,58.6074,1.02325,44.9942,0,1,
2833499,54.2749,0.980711,52.6719,1,1,
2835938,62.667,1.06219,47.2398,0,1,
2840072,0,0,137.568,1,0,
2858890,0,0,151.062,1,0,
2860467,0,0,139.569,1,0,
2867309,0,0,135.242,1,0,
2873532,0,0,137.55,1,0,
2874824,62.6884,1.0624,48.0578,0,1,
2885013,0,0,143.427,1,0,
2885727,56.5854,1.00353,46.5667,0,1,
2888916,23.601,0.131846,50.7582,1,3,
2894076,0,0,140.851,1,0,
2897778,32.0631,0.740197,45.0708,1,1,
2900895,53.013,0.96811,48.5639,0,1,
2904158,56.104,0.998801,44.9939,0,1,
2905549,0,0,141.668,1,0,
2908408,0,0,139.092,1,0,
2914054,0,0,137.646,1,0,
2915987,190.793,0.824079,47.804,0,2,
2920131,59.1243,1.02825,48.9068,0,1,
2936409,0,0,135.692,1,0,
2936879,0,0,124.849,0,0,
2940300,0,0,137.981,1,0,
2941682,48.1518,0.918553,44.9237,1,1,
2944986,63.1459,1.06673,46.9733,0,1,
2945155,0,0,137.971,1,0,
2954399,65.6157,0.601697,47.8369,0,2,
2957047,48.0802,0.922846,45.9884,1,1,
2957910,403.824,2.30368,47.7484,0,2,
2960727,27.8867,0.686729,48.0463,1,1,
2963020,0,0,141.724,1,0,
2964476,63.5182,1.07026,44.5724,0,1,
2966144,0,0,143.397,1,0,
2970680,0,0,140.796,1,0,
2970827,61.7111,1.0531,45.8183,0,1,
2972798,0,0,137.055,1,0,
2974033,0,0,129.115,0,0,
2974917,0,0,137.827,1,0,
2976429,0,0,138.738,1,0,
2977085,167.042,1.98024,49.6367,1,1,
2978371,58.4217,1.02145,43.8275,0,1,
2980644,99.8096,0.359739,45.7005,0,2,
2984906,0,0,135.684,1,0,
2987036,0,0,137.184,1,0,
2987438,0,0,140.137,1,0,
2998343,0,0,136.914,1,0,
