eventID,energy,
95,0.02892,
151,0.02892,
361,0.02892,
427,0.02892,
441,0.02892,
819,0.02892,
958,0.02892,
1091,0.02892,
1135,0.02892,
1266,0.02892,
1960,0.02892,
2096,0.02892,
2207,0.02892,
2329,0.01462,
2990,0.02892,
3271,0.02892,
3311,0.01443,
3965,0.02892,
4238,0.02892,
4332,0.02892,
4485,0.02892,
4875,0.02892,
4959,0.02892,
5577,0.02892,
5649,0.02892,
5730,0.02892,
6264,0.02892,
6537,0.02892,
6735,0.02892,
6795,0.02892,
7463,0.02892,
7689,0.02892,
7876,0.02892,
8009,0.02892,
8323,0.02892,
8404,0.02892,
8513,0.01462,
8648,0.02892,
8663,0.02892,
8673,0.02892,
9252,0.02892,
9428,0.02892,
9879,0.02892,
9996,0.02892,
10248,0.02892,
10360,0.02892,
10798,0.02892,
10955,0.02892,
11171,0.02892,
11183,0.02892,
11401,0.02892,
11526,0.02892,
11673,0.02892,
12211,0.02892,
12264,0.02892,
12360,0.02892,
12771,0.02892,
12924,0.02892,
12950,0.02892,
13573,0.02892,
13643,0.02892,
14118,0.02892,
14286,0.02892,
14680,0.02892,
14740,0.02892,
15371,0.02892,
15392,0.02892,
15652,0.01443,
15924,0.02892,
16151,0.02892,
16346,0.02892,
16929,0.02892,
16983,0.02892,
17096,0.02892,
17707,0.02892,
17780,0.02892,
18080,0.02892,
18242,0.02892,
18417,0.02892,
18961,0.02892,
19018,0.02892,
19728,0.02892,
19804,0.02892,
19853,0.02892,
20052,0.02892,
20297,0.01462,
20395,0.02892,
20450,0.02892,
20459,0.02892,
20481,0.02892,
20654,0.02892,
21150,0.02892,
21186,0.02892,
21340,0.02892,
21364,0.02892,
21529,0.02892,
21748,0.01462,
21893,0.02892,
22302,0.01443,
22375,0.02892,
22504,0.02892,
22579,0.02892,
22599,0.02892,
23093,0.02892,
23373,0.02892,
23430,0.02892,
23671,0.02892,
23672,0.02892,
23700,0.02892,
24075,0.02892,
24766,0.02892,
25081,0.02892,
25121,0.02892,
25140,0.02892,
25215,0.02892,
25299,0.02892,
25336,0.02892,
25365,0.01462,
25368,0.02892,
25647,0.02892,
25699,0.02892,
25744,0.02892,
25946,0.02892,
26072,0.02892,
26340,0.02892,
26513,0.02892,
26592,0.02892,
26616,0.02892,
26839,0.02892,
26902,0.02892,
27168,0.02892,
27212,0.02892,
27911,0.02892,
28341,0.02892,
28396,0.02892,
28578,0.02892,
28783,0.02892,
28914,0.01443,
28923,0.02892,
28932,0.02892,
29121,0.02892,
29145,0.02892,
29147,0.02892,
29481,0.02892,
29579,0.02892,
29879,0.02892,
30495,0.02892,
30723,0.02892,
30958,0.02892,
31435,0.02892,
31705,0.02892,
31919,0.02892,
31988,0.02892,
32108,0.02892,
32389,0.02892,
32430,0.02892,
32912,0.02892,
33296,0.02892,
33559,0.02892,
33703,0.02892,
33795,0.02892,
34005,0.01462,
34097,0.02892,
34518,0.02892,
34660,0.02892,
35123,0.02892,
35581,0.02892,
36019,0.02892,
36544,0.02892,
36598,0.02892,
36714,0.02892,
36825,0.02892,
36869,0.02892,
37141,0.02892,
37223,0.02892,
37422,0.02892,
37551,0.02892,
37863,0.02892,
37897,0.02892,
37940,0.02892,
38086,0.02892,
38450,0.02892,
38603,0.02892,
39048,0.02892,
39145,0.02892,
39644,0.02892,
39713,0.02892,
39869,0.02892,
39990,0.02892,
40093,0.02892,
40383,0.02892,
40538,0.02892,
40833,0.02892,
40842,0.02892,
40858,0.02892,
40891,0.02892,
40930,0.02892,
41045,0.02892,
41213,0.02892,
41299,0.02892,
41453,0.02892,
41582,0.02892,
41765,0.02892,
42636,0.02892,
43029,0.02892,
43032,0.02892,
43135,0.02892,
43143,0.02892,
43163,0.02892,
43571,0.02892,
43608,0.02892,
43850,0.01443,
43990,0.02892,
44309,0.01443,
44345,0.02892,
44421,0.02892,
45068,0.02892,
45203,0.02892,
45268,0.02892,
45953,0.02892,
46303,0.02892,
46941,0.02892,
47008,0.02892,
47075,0.02892,
47273,0.02892,
47274,0.02892,
47881,0.02892,
47889,0.02892,
48411,0.02892,
48759,0.02892,
48793,0.02892,
48806,0.02892,
48910,0.02892,
49003,0.02892,
49224,0.02892,
49302,0.02892,
49382,0.02892,
49434,0.02892,
49654,0.02892,
50211,0.02892,
50237,0.02892,
50411,0.02892,
50514,0.02892,
51298,0.02892,
51935,0.02892,
52042,0.02892,
52133,0.02892,
52339,0.02892,
52582,0.02892,
52656,0.02892,
52973,0.02892,
53121,0.02892,
53772,0.02892,
54522,0.02892,
54737,0.02892,
54760,0.02892,
54913,0.02892,
55027,0.02892,
55333,0.02892,
55475,0.02892,
55825,0.02892,
56159,0.02892,
56366,0.02892,
56709,0.02892,
56862,0.02892,
57398,0.02892,
58061,0.02892,
58216,0.02892,
58265,0.02892,
58483,0.02892,
58780,0.02892,
58937,0.02892,
59241,0.02892,
59451,0.02892,
60240,0.02892,
60304,0.02892,
60478,0.02892,
61244,0.02892,
61581,0.02892,
61598,0.01462,
61906,0.02892,
62400,0.01443,
62556,0.02892,
63092,0.02892,
63218,0.02892,
63282,0.02892,
63361,0.02892,
63409,0.02892,
63949,0.02892,
64128,0.02892,
64388,0.02892,
64591,0.02892,
64683,0.01443,
64876,0.02892,
65341,0.02892,
65853,0.02892,
65979,0.02892,
66168,0.02892,
66292,0.02892,
66582,0.02892,
66658,0.02892,
66716,0.02892,
66720,0.02892,
66724,0.02892,
66891,0.02892,
66897,0.02892,
66907,0.02892,
67143,0.02892,
67148,0.02892,
67431,0.02892,
67727,0.02892,
68144,0.01443,
68565,0.02892,
68634,0.02892,
68651,0.01462,
68830,0.02892,
69096,0.02892,
69332,0.02892,
69772,0.02892,
69775,0.02892,
69957,0.02892,
69986,0.02892,
70139,0.02892,
70316,0.02892,
70481,0.02892,
70631,0.02892,
70735,0.02892,
71375,0.02892,
71616,0.02892,
71637,0.02892,
71699,0.02892,
71850,0.02892,
71941,0.02892,
72105,0.02892,
72259,0.02892,
72282,0.02892,
72410,0.02892,
72437,0.02892,
72759,0.02892,
72929,0.02892,
72997,0.02892,
73079,0.02892,
73358,0.02892,
73368,0.02892,
73429,0.02892,
73966,0.02892,
74037,0.02892,
74145,0.02892,
74168,0.02892,
74615,0.02892,
74679,0.02892,
74840,0.02892,
74903,0.02892,
74969,0.02892,
75068,0.02892,
75371,0.02892,
75601,0.02892,
75642,0.02892,
75739,0.02892,
75766,0.02892,
75773,0.01443,
75974,0.02892,
76101,0.02892,
76518,0.02892,
76754,0.02892,
76870,0.02892,
77052,0.02892,
77198,0.02892,
77269,0.02892,
77490,0.01462,
77609,0.02892,
77697,0.01443,
77707,0.02892,
77708,0.02892,
77751,0.02892,
77980,0.02892,
78145,0.02892,
78342,0.02892,
78588,0.02892,
78845,0.02892,
78874,0.02892,
79068,0.02892,
79136,0.01462,
79242,0.02892,
79482,0.02892,
79666,0.02892,
79922,0.02892,
80014,0.02892,
80252,0.02892,
80521,0.02892,
80559,0.02892,
80574,0.02892,
80612,0.02892,
80733,0.02892,
81205,0.02892,
81358,0.02892,
81367,0.02892,
81520,0.02892,
81674,0.02892,
81764,0.02892,
81829,0.02892,
82501,0.02892,
82610,0.02892,
82852,0.02892,
82908,0.02892,
83672,0.02892,
84319,0.02892,
84622,0.02892,
84649,0.02892,
85101,0.02892,
85458,0.02892,
85591,0.02892,
85671,0.02892,
86119,0.02892,
86246,0.02892,
86391,0.02892,
86641,0.02892,
86765,0.02892,
87352,0.02892,
87986,0.02892,
87998,0.02892,
88014,0.02892,
88091,0.02892,
88125,0.02892,
88610,0.02892,
88838,0.02892,
89027,0.02892,
89179,0.02892,
89335,0.02892,
90396,0.02892,
90452,0.02892,
90469,0.02892,
90495,0.02892,
90796,0.02892,
90800,0.02892,
91286,0.02892,
91294,0.02892,
91415,0.02892,
92472,0.02892,
92604,0.02892,
92747,0.02892,
94302,0.02892,
94318,0.02892,
94593,0.02892,
94785,0.02892,
95432,0.02892,
95906,0.02892,
96683,0.02892,
97264,0.02892,
97386,0.02892,
97517,0.02892,
97879,0.02892,
98060,0.02892,
98705,0.02892,
98884,0.01462,
99473,0.02892,
99595,0.01443,
99673,0.02892,
99701,0.02892,
99778,0.02892,
100269,0.02892,
100362,0.02892,
100387,0.02892,
100497,0.02892,
100753,0.02892,
100811,0.02892,
100917,0.02892,
100983,0.02892,
101083,0.02892,
101112,0.02892,
101144,0.02892,
101449,0.02892,
101655,0.02892,
101664,0.02892,
102072,0.02892,
102345,0.02892,
102450,0.02892,
102535,0.02892,
102556,0.02892,
102683,0.01462,
102733,0.02892,
102880,0.02892,
102917,0.02892,
103030,0.02892,
103124,0.02892,
103337,0.02892,
103776,0.02892,
103840,0.02892,
103851,0.02892,
104094,0.02892,
104388,0.02892,
104677,0.02892,
104759,0.02892,
104930,0.02892,
105804,0.02892,
106159,0.02892,
106466,0.02892,
106571,0.02892,
106702,0.02892,
106903,0.02892,
106989,0.02892,
107050,0.02892,
107091,0.02892,
107358,0.02892,
107534,0.02892,
107969,0.02892,
108044,0.01462,
108137,0.02892,
108163,0.02892,
108351,0.02892,
108618,0.02892,
108749,0.02892,
109125,0.02892,
109215,0.02892,
109302,0.02892,
109739,0.02892,
110562,0.02892,
110572,0.02892,
110849,0.02892,
110946,0.02892,
111097,0.02892,
111462,0.02892,
111638,0.02892,
111744,0.02892,
111814,0.02892,
111990,0.02892,
112158,0.02892,
112579,0.02892,
112685,0.02892,
112882,0.02892,
113287,0.02892,
113320,0.02892,
113415,0.02892,
113628,0.02892,
113650,0.02892,
113832,0.02892,
113896,0.02892,
114393,0.02892,
114458,0.02892,
114614,0.02892,
115052,0.02892,
115157,0.02892,
115408,0.02892,
115549,0.02892,
115760,0.02892,
115878,0.02892,
115967,0.02892,
116174,0.02892,
116201,0.02892,
116457,0.02892,
117209,0.01462,
117306,0.02892,
117866,0.02892,
118307,0.02892,
118419,0.02892,
118898,0.02892,
119027,0.02892,
119071,0.02892,
119076,0.02892,
119461,0.02892,
119549,0.02892,
119892,0.02892,
120190,0.01462,
120289,0.02892,
120575,0.02892,
121109,0.02892,
121601,0.02892,
121789,0.02892,
121894,0.02892,
121958,0.02892,
122181,0.02892,
122810,0.02892,
123310,0.02892,
123324,0.02892,
123328,0.02892,
123660,0.02892,
123688,0.01462,
123857,0.02892,
124404,0.02892,
124531,0.02892,
124975,0.02892,
125545,0.02892,
125550,0.02892,
125563,0.02892,
125888,0.02892,
126047,0.02892,
126151,0.02892,
126332,0.02892,
126357,0.02892,
126409,0.02892,
126653,0.02892,
126745,0.02892,
127300,0.02892,
127564,0.02892,
127761,0.02892,
127782,0.02892,
128033,0.02892,
128553,0.02892,
128770,0.02892,
128928,0.02892,
129066,0.02892,
129454,0.02892,
129479,0.02892,
129590,0.02892,
129693,0.02892,
129700,0.02892,
130190,0.02892,
130543,0.02892,
130982,0.02892,
131260,0.02892,
131616,0.02892,
131659,0.02892,
131859,0.02892,
131955,0.02892,
132499,0.02892,
132880,0.02892,
133196,0.02892,
133429,0.02892,
133465,0.02892,
133720,0.02892,
133849,0.02892,
133960,0.02892,
134109,0.02892,
134513,0.02892,
134828,0.02892,
134954,0.02892,
135545,0.02892,
135665,0.02892,
135708,0.02892,
136088,0.02892,
136264,0.02892,
136757,0.02892,
136821,0.02892,
136920,0.02892,
137210,0.02892,
137727,0.02892,
137889,0.02892,
138030,0.02892,
138157,0.02892,
138494,0.02892,
138731,0.02892,
139090,0.02892,
139227,0.02892,
139496,0.02892,
139958,0.01443,
139965,0.02892,
140207,0.02892,
140235,0.02892,
140684,0.01462,
140978,0.02892,
141213,0.02892,
141286,0.01462,
141357,0.02892,
141528,0.02892,
141666,0.02892,
141817,0.02892,
141928,0.01462,
142119,0.02892,
142256,0.02892,
142370,0.01443,
142509,0.01462,
142710,0.02892,
142944,0.02892,
143272,0.02892,
143332,0.02892,
143532,0.02892,
143542,0.02892,
143556,0.02892,
143816,0.02892,
143942,0.02892,
144474,0.02892,
144580,0.02892,
144721,0.02892,
144808,0.02892,
144873,0.02892,
144943,0.02892,
144964,0.02892,
145066,0.02892,
145122,0.02892,
145533,0.02892,
145783,0.02892,
146086,0.02892,
146125,0.02892,
146397,0.02892,
146667,0.01443,
146759,0.02892,
146805,0.02892,
146873,0.02892,
147251,0.02892,
147381,0.02892,
148134,0.02892,
148176,0.02892,
148207,0.02892,
148303,0.02892,
148354,0.02892,
148411,0.02892,
148485,0.02892,
148500,0.02892,
149015,0.02892,
149017,0.02892,
149383,0.02892,
149486,0.02892,
149549,0.02892,
149648,0.02892,
149899,0.02892,
149950,0.02892,
150156,0.02892,
150395,0.02892,
150432,0.02892,
150488,0.02892,
151049,0.02892,
151213,0.02892,
151376,0.01443,
151688,0.02892,
151705,0.02892,
151772,0.02892,
151918,0.02892,
151947,0.02892,
152055,0.01443,
153208,0.02892,
153237,0.02892,
153295,0.01443,
153389,0.02892,
153661,0.02892,
153855,0.02892,
154253,0.02892,
155035,0.02892,
155323,0.02892,
155534,0.02892,
155833,0.02892,
155936,0.02892,
155943,0.01462,
156055,0.02892,
156216,0.02892,
156266,0.02892,
156273,0.02892,
156398,0.02892,
156651,0.02892,
156676,0.02892,
156714,0.02892,
156839,0.02892,
156996,0.02892,
157206,0.02892,
157228,0.02892,
157739,0.02892,
158157,0.02892,
158316,0.02892,
159019,0.02892,
159432,0.02892,
160422,0.02892,
160588,0.02892,
161235,0.02892,
161386,0.02892,
161886,0.02892,
161934,0.02892,
161996,0.02892,
162374,0.02892,
162552,0.02892,
162608,0.02892,
162890,0.02892,
162928,0.02892,
163094,0.02892,
163342,0.02892,
163557,0.01462,
163564,0.02892,
163990,0.02892,
164111,0.02892,
164167,0.02892,
164181,0.01462,
164276,0.02892,
164479,0.02892,
164591,0.02892,
164633,0.02892,
164659,0.02892,
164989,0.02892,
165156,0.02892,
165159,0.02892,
165349,0.02892,
165487,0.02892,
165595,0.02892,
165783,0.02892,
165816,0.02892,
165925,0.02892,
165962,0.02892,
166131,0.02892,
166197,0.02892,
166288,0.02892,
166336,0.02892,
166440,0.02892,
166454,0.02892,
166539,0.02892,
166926,0.02892,
167047,0.02892,
167503,0.02892,
167579,0.02892,
167700,0.02892,
168553,0.02892,
168658,0.02892,
168693,0.02892,
169183,0.02892,
169302,0.02892,
169379,0.02892,
169604,0.01443,
169805,0.02892,
169858,0.02892,
170609,0.02892,
170829,0.02892,
171052,0.02892,
171210,0.02892,
171587,0.02892,
171720,0.02892,
171788,0.02892,
172010,0.02892,
172041,0.02892,
172225,0.02892,
172233,0.01443,
172249,0.02892,
172360,0.02892,
172389,0.02892,
172515,0.02892,
172616,0.02892,
172669,0.02892,
172989,0.02892,
173077,0.02892,
173366,0.02892,
173545,0.02892,
174110,0.02892,
174340,0.02892,
174343,0.02892,
174358,0.02892,
174810,0.02892,
174823,0.02892,
174854,0.01443,
174941,0.02892,
175019,0.02892,
175042,0.02892,
175232,0.02892,
175256,0.02892,
175269,0.02892,
175305,0.02892,
175605,0.02892,
176011,0.02892,
176032,0.02892,
176103,0.02892,
176120,0.01443,
176486,0.02892,
176490,0.02892,
176515,0.02892,
176544,0.02892,
176744,0.02892,
176916,0.02892,
177474,0.02892,
177620,0.02892,
178564,0.02892,
179186,0.02892,
179538,0.02892,
179578,0.02892,
179769,0.02892,
179894,0.02892,
180007,0.02892,
180040,0.02892,
180170,0.02892,
180347,0.02892,
180422,0.02892,
180485,0.01443,
180724,0.02892,
180996,0.02892,
181048,0.02892,
181157,0.02892,
181463,0.02892,
181486,0.01462,
181542,0.02892,
181686,0.02892,
181861,0.02892,
182313,0.02892,
182375,0.02892,
182467,0.02892,
183341,0.02892,
183420,0.02892,
183697,0.02892,
183746,0.02892,
184043,0.02892,
184589,0.02892,
184647,0.02892,
184819,0.02892,
184820,0.02892,
185101,0.02892,
185433,0.02892,
185658,0.02892,
186053,0.02892,
186398,0.02892,
186801,0.02892,
186873,0.02892,
187021,0.02892,
187136,0.02892,
187511,0.02892,
187513,0.02892,
187544,0.02892,
187613,0.02892,
187773,0.02892,
187915,0.02892,
188201,0.02892,
188350,0.02892,
188500,0.02892,
188783,0.02892,
189126,0.02892,
189246,0.02892,
189285,0.02892,
189288,0.02892,
189299,0.02892,
189712,0.02892,
189932,0.02892,
190200,0.02892,
190235,0.02892,
190242,0.02892,
190608,0.02892,
190734,0.02892,
190830,0.02892,
190929,0.02892,
191009,0.01443,
191157,0.02892,
191194,0.02892,
191317,0.02892,
191431,0.01443,
191887,0.02892,
192104,0.02892,
192244,0.02892,
192490,0.01443,
192624,0.02892,
192726,0.02892,
193333,0.02892,
193370,0.02892,
193376,0.02892,
193392,0.02892,
194047,0.02892,
194063,0.02892,
194307,0.02892,
194453,0.02892,
194512,0.02892,
194552,0.02892,
194875,0.02892,
194902,0.02892,
195735,0.02892,
195761,0.02892,
196528,0.02892,
196669,0.02892,
196851,0.02892,
197019,0.02892,
197746,0.02892,
197869,0.02892,
197974,0.02892,
198012,0.02892,
198141,0.02892,
198152,0.02892,
198469,0.02892,
198785,0.02892,
198913,0.02892,
199073,0.02892,
199098,0.02892,
199401,0.02892,
199414,0.02892,
199465,0.02892,
199488,0.02892,
199668,0.02892,
199720,0.02892,
199835,0.01462,
200007,0.02892,
200025,0.02892,
200069,0.02892,
200303,0.02892,
200494,0.02892,
200775,0.02892,
200888,0.02892,
201105,0.02892,
201296,0.02892,
201314,0.02892,
201571,0.02892,
201979,0.02892,
202390,0.02892,
202578,0.02892,
202659,0.02892,
202800,0.02892,
203039,0.02892,
203100,0.02892,
203150,0.02892,
203242,0.02892,
203287,0.02892,
203438,0.02892,
203858,0.02892,
203975,0.01462,
203993,0.02892,
204077,0.02892,
204602,0.02892,
204944,0.02892,
205149,0.02892,
205224,0.02892,
205562,0.02892,
205703,0.02892,
206099,0.02892,
206118,0.02892,
206390,0.02892,
207160,0.02892,
207319,0.02892,
207498,0.02892,
207866,0.02892,
208036,0.02892,
208301,0.02892,
208480,0.02892,
208511,0.02892,
208524,0.02892,
209215,0.02892,
209286,0.02892,
209339,0.01443,
209650,0.02892,
209884,0.01462,
209936,0.02892,
210451,0.02892,
210691,0.02892,
210754,0.02892,
210849,0.02892,
210903,0.02892,
210926,0.02892,
211465,0.02892,
212218,0.02892,
212335,0.01443,
212403,0.02892,
212458,0.02892,
212833,0.02892,
213025,0.02892,
213072,0.02892,
213105,0.02892,
213280,0.02892,
213281,0.02892,
213484,0.02892,
213577,0.02892,
213605,0.02892,
213996,0.02892,
214122,0.02892,
214240,0.02892,
214363,0.02892,
214503,0.02892,
214938,0.02892,
215139,0.02892,
215242,0.02892,
215274,0.02892,
215328,0.02892,
215476,0.02892,
215498,0.02892,
215548,0.02892,
215625,0.02892,
215933,0.02892,
215963,0.02892,
216315,0.02892,
216326,0.02892,
216569,0.02892,
216844,0.02892,
217053,0.02892,
217182,0.02892,
217540,0.02892,
217723,0.01443,
217905,0.02892,
218413,0.02892,
218418,0.02892,
218743,0.02892,
218993,0.02892,
219102,0.02892,
219162,0.02892,
219293,0.02892,
219422,0.02892,
219434,0.02892,
219881,0.02892,
219979,0.02892,
220455,0.02892,
220570,0.02892,
220620,0.02892,
220643,0.02892,
220763,0.02892,
221090,0.02892,
221124,0.02892,
221141,0.02892,
221171,0.02892,
221511,0.02892,
221653,0.02892,
221656,0.02892,
221766,0.02892,
221968,0.02892,
222000,0.02892,
222164,0.01462,
222493,0.02892,
222576,0.02892,
222589,0.02892,
222622,0.02892,
222697,0.02892,
223019,0.02892,
223322,0.02892,
223332,0.02892,
223340,0.02892,
223572,0.02892,
223800,0.02892,
224615,0.02892,
224850,0.02892,
224867,0.02892,
225168,0.02892,
225173,0.02892,
225722,0.02892,
225853,0.02892,
225856,0.01462,
225889,0.02892,
226226,0.02892,
227501,0.02892,
227529,0.02892,
227820,0.02892,
227893,0.02892,
228599,0.02892,
228641,0.02892,
228702,0.01443,
228976,0.02892,
229040,0.02892,
229651,0.02892,
229652,0.02892,
229692,0.02892,
229937,0.02892,
230005,0.02892,
230050,0.02892,
230143,0.02892,
230215,0.02892,
230418,0.02892,
230605,0.02892,
230743,0.02892,
231185,0.02892,
231874,0.02892,
232151,0.02892,
232739,0.02892,
232839,0.02892,
232897,0.02892,
232972,0.02892,
233109,0.02892,
233124,0.02892,
233152,0.02892,
233229,0.02892,
233312,0.02892,
233445,0.02892,
233495,0.02892,
233690,0.02892,
233693,0.02892,
233996,0.02892,
234020,0.02892,
234153,0.02892,
234539,0.02892,
234716,0.02892,
235069,0.02892,
235172,0.02892,
235324,0.02892,
235613,0.02892,
235762,0.02892,
235819,0.02892,
236054,0.02892,
236262,0.02892,
236299,0.02892,
236528,0.02892,
237086,0.02892,
237616,0.02892,
238041,0.02892,
238119,0.02892,
238186,0.02892,
238334,0.02892,
238925,0.02892,
239059,0.02892,
239274,0.02892,
239307,0.02892,
239408,0.02892,
239834,0.02892,
239899,0.01462,
240172,0.02892,
240316,0.01443,
240326,0.02892,
240639,0.02892,
240701,0.02892,
240846,0.01443,
240950,0.02892,
241099,0.02892,
241626,0.01443,
242120,0.02892,
242400,0.02892,
242425,0.02892,
242472,0.02892,
242484,0.02892,
242702,0.02892,
242790,0.02892,
243077,0.02892,
243323,0.02892,
243396,0.02892,
243459,0.02892,
243540,0.02892,
244270,0.02892,
244339,0.02892,
244552,0.02892,
244616,0.02892,
244872,0.02892,
244901,0.02892,
245312,0.02892,
245385,0.02892,
245533,0.02892,
245597,0.02892,
246009,0.02892,
246417,0.02892,
246601,0.02892,
247074,0.02892,
247697,0.02892,
247736,0.02892,
247880,0.02892,
248225,0.02892,
248234,0.02892,
248306,0.02892,
249321,0.02892,
249580,0.02892,
249787,0.02892,
250372,0.02892,
250719,0.02892,
250743,0.02892,
250854,0.02892,
250982,0.02892,
251768,0.02892,
251936,0.02892,
252335,0.02892,
252682,0.02892,
252784,0.02892,
252850,0.02892,
252987,0.02892,
254196,0.02892,
254253,0.02892,
254323,0.02892,
254329,0.02892,
254335,0.02892,
254655,0.02892,
254752,0.02892,
254827,0.02892,
255195,0.02892,
255550,0.02892,
255949,0.02892,
255969,0.02892,
256228,0.02892,
256298,0.02892,
256386,0.02892,
256435,0.01462,
256579,0.02892,
257048,0.01443,
258023,0.02892,
258243,0.01462,
258294,0.02892,
258313,0.02892,
258345,0.01462,
258840,0.02892,
258896,0.02892,
258924,0.02892,
259042,0.02892,
259558,0.01443,
259700,0.02892,
260115,0.02892,
260562,0.02892,
260621,0.02892,
260632,0.02892,
260764,0.02892,
260864,0.02892,
261142,0.02892,
261206,0.02892,
261703,0.02892,
262414,0.02892,
262453,0.02892,
262483,0.02892,
262515,0.02892,
262874,0.02892,
262938,0.02892,
263254,0.02892,
263611,0.02892,
263636,0.02892,
263858,0.02892,
263871,0.02892,
263939,0.02892,
263953,0.02892,
264049,0.02892,
264642,0.02892,
264916,0.02892,
265203,0.02892,
265220,0.02892,
265319,0.02892,
265872,0.02892,
265985,0.02892,
266163,0.02892,
266320,0.02892,
266442,0.02892,
266992,0.02892,
266997,0.02892,
267052,0.02892,
267210,0.02892,
267230,0.02892,
267269,0.02892,
267284,0.02892,
267650,0.02892,
267715,0.02892,
267891,0.02892,
267968,0.02892,
268167,0.02892,
268367,0.02892,
268384,0.02892,
268708,0.02892,
268716,0.02892,
269181,0.02892,
269271,0.02892,
269364,0.02892,
269781,0.02892,
269857,0.02892,
270054,0.02892,
270079,0.02892,
270137,0.02892,
270572,0.02892,
270707,0.02892,
271164,0.02892,
271208,0.02892,
271296,0.02892,
271505,0.02892,
271510,0.02892,
271895,0.02892,
272002,0.02892,
272396,0.02892,
272592,0.01462,
272682,0.02892,
273081,0.01443,
273140,0.02892,
273245,0.02892,
273562,0.02892,
273821,0.02892,
273891,0.02892,
274155,0.02892,
274437,0.01443,
274485,0.02892,
274515,0.02892,
274701,0.02892,
274733,0.02892,
274769,0.02892,
275023,0.02892,
275027,0.02892,
275276,0.02892,
275514,0.02892,
275559,0.02892,
276305,0.02892,
276367,0.02892,
276422,0.02892,
276519,0.02892,
276542,0.02892,
276570,0.02892,
276607,0.02892,
276658,0.02892,
276922,0.02892,
277485,0.02892,
277517,0.02892,
278183,0.01443,
278219,0.02892,
278285,0.02892,
278341,0.02892,
278405,0.02892,
278694,0.02892,
278840,0.02892,
278897,0.01443,
279134,0.02892,
279273,0.02892,
279291,0.02892,
279637,0.02892,
279736,0.02892,
279750,0.02892,
279796,0.02892,
279921,0.02892,
280185,0.02892,
280270,0.02892,
280383,0.02892,
280475,0.02892,
280987,0.02892,
281394,0.02892,
281453,0.02892,
281759,0.02892,
282324,0.02892,
282344,0.02892,
282447,0.02892,
282456,0.02892,
282458,0.02892,
282519,0.02892,
282575,0.02892,
282904,0.01443,
282921,0.02892,
282969,0.02892,
283113,0.02892,
283466,0.02892,
283593,0.02892,
283732,0.02892,
284144,0.02892,
285801,0.02892,
285982,0.02892,
286305,0.02892,
286547,0.02892,
286590,0.02892,
286700,0.02892,
286808,0.02892,
287000,0.02892,
287187,0.02892,
287223,0.02892,
287714,0.02892,
287871,0.02892,
288275,0.02892,
288326,0.01462,
288357,0.02892,
288492,0.02892,
288506,0.02892,
288520,0.01443,
288551,0.02892,
288597,0.02892,
288801,0.02892,
289219,0.02892,
289666,0.02892,
290220,0.02892,
290312,0.02892,
290321,0.02892,
290543,0.02892,
290699,0.02892,
290836,0.02892,
290984,0.01443,
290998,0.02892,
291135,0.02892,
291188,0.02892,
291459,0.02892,
291474,0.02892,
291514,0.01462,
291779,0.02892,
291974,0.02892,
291996,0.02892,
292199,0.02892,
293132,0.02892,
293207,0.02892,
293248,0.01443,
293366,0.02892,
293576,0.02892,
293609,0.02892,
293921,0.02892,
293949,0.02892,
293965,0.02892,
294215,0.02892,
294424,0.02892,
294603,0.02892,
294970,0.01462,
295020,0.02892,
295581,0.02892,
295712,0.02892,
295798,0.02892,
296030,0.02892,
