eventID,numPhot,
0,14,
1,16,
2,18,
3,0,
4,14,
5,18,
6,16,
7,18,
8,18,
9,18,
10,18,
11,17,
12,17,
13,17,
14,19,
15,16,
16,0,
17,19,
18,15,
19,18,
20,20,
21,18,
22,18,
23,19,
24,16,
25,16,
26,5,
27,16,
28,18,
29,16,
30,16,
31,18,
32,20,
33,0,
34,19,
35,20,
36,2,
37,0,
38,19,
39,15,
40,17,
41,18,
42,16,
43,17,
44,0,
45,16,
46,18,
47,16,
48,19,
49,14,
50,19,
51,17,
52,18,
53,0,
54,14,
55,0,
56,7,
57,19,
58,17,
59,15,
60,14,
61,18,
62,15,
63,17,
64,17,
65,11,
66,18,
67,0,
68,15,
69,18,
70,0,
71,19,
72,19,
73,15,
74,19,
75,18,
76,19,
77,17,
78,20,
79,19,
80,14,
81,18,
82,15,
83,17,
84,0,
85,18,
86,16,
87,0,
88,17,
89,18,
90,18,
91,18,
92,19,
93,17,
94,0,
95,15,
96,0,
97,19,
98,15,
99,0,
100,18,
101,19,
102,21,
103,19,
104,0,
105,20,
106,20,
107,17,
108,0,
109,17,
110,18,
111,13,
112,19,
113,19,
114,16,
115,18,
116,19,
117,0,
118,19,
119,17,
120,16,
121,19,
122,6,
123,16,
124,19,
125,0,
126,0,
127,17,
128,0,
129,17,
130,0,
131,20,
132,18,
133,19,
134,19,
135,0,
136,18,
137,19,
138,18,
139,0,
140,19,
141,17,
142,1,
143,17,
144,16,
145,18,
146,16,
147,17,
148,17,
149,12,
150,17,
151,19,
152,18,
153,14,
154,16,
155,19,
156,16,
157,18,
158,17,
159,18,
160,14,
161,18,
162,18,
163,0,
164,17,
165,17,
166,18,
167,18,
168,19,
169,19,
170,20,
171,19,
172,18,
173,16,
174,19,
175,17,
176,0,
177,19,
178,16,
179,19,
180,19,
181,14,
182,20,
183,18,
184,15,
185,18,
186,17,
187,16,
188,20,
189,21,
190,19,
191,19,
192,19,
193,16,
194,16,
195,21,
196,21,
197,17,
198,19,
199,16,
200,19,
201,17,
202,20,
203,16,
204,11,
205,21,
206,7,
207,18,
208,16,
209,20,
210,0,
211,17,
212,0,
213,18,
214,18,
215,18,
216,8,
217,0,
218,0,
219,18,
220,19,
221,17,
222,18,
223,0,
224,20,
225,9,
226,19,
227,19,
228,18,
229,17,
230,19,
231,23,
232,18,
233,19,
234,15,
235,19,
236,16,
237,17,
238,18,
239,0,
240,19,
241,19,
242,19,
243,6,
244,19,
245,14,
246,0,
247,18,
248,18,
249,0,
250,19,
251,15,
252,18,
253,20,
254,18,
255,20,
256,18,
257,17,
258,0,
259,19,
260,16,
261,0,
262,17,
263,14,
264,17,
265,0,
266,16,
267,18,
268,16,
269,17,
270,12,
271,18,
272,18,
273,19,
274,17,
275,21,
276,18,
277,18,
278,18,
279,19,
280,17,
281,19,
282,18,
283,19,
284,19,
285,19,
286,15,
287,18,
288,0,
289,16,
290,18,
291,17,
292,20,
293,15,
294,17,
295,17,
296,19,
297,17,
298,15,
299,17,
300,14,
301,22,
302,18,
303,18,
304,15,
305,0,
306,0,
307,19,
308,0,
309,17,
310,19,
311,10,
312,0,
313,19,
314,18,
315,16,
316,16,
317,0,
318,19,
319,17,
320,19,
321,19,
322,16,
323,18,
324,0,
325,18,
326,16,
327,18,
328,16,
329,18,
330,0,
331,18,
332,0,
333,21,
334,18,
335,0,
336,19,
337,19,
338,0,
339,19,
340,18,
341,13,
342,17,
343,19,
344,16,
345,22,
346,13,
347,16,
348,13,
349,16,
350,19,
351,0,
352,16,
353,17,
354,27,
355,21,
356,18,
357,17,
358,8,
359,21,
360,19,
361,0,
362,14,
363,19,
364,15,
365,1,
366,0,
367,19,
368,12,
369,19,
370,0,
371,19,
372,0,
373,19,
374,17,
375,18,
376,16,
377,18,
378,15,
379,16,
380,15,
381,16,
382,0,
383,17,
384,18,
385,20,
386,17,
387,18,
388,0,
389,14,
390,18,
391,0,
392,14,
393,18,
394,19,
395,18,
396,15,
397,20,
398,15,
399,19,
400,15,
401,15,
402,14,
403,0,
404,18,
405,17,
406,18,
407,18,
408,19,
409,0,
410,17,
411,7,
412,0,
413,14,
414,15,
415,17,
416,18,
417,19,
418,0,
419,18,
420,21,
421,15,
422,19,
423,17,
424,0,
425,19,
426,19,
427,0,
428,18,
429,0,
430,19,
431,19,
432,21,
433,18,
434,15,
435,18,
436,0,
437,20,
438,17,
439,0,
440,16,
441,19,
442,18,
443,17,
444,0,
445,0,
446,19,
447,17,
448,0,
449,15,
450,18,
451,18,
452,19,
453,17,
454,19,
455,18,
456,0,
457,18,
458,16,
459,18,
460,15,
461,18,
462,15,
463,20,
464,17,
465,19,
466,19,
467,17,
468,17,
469,17,
470,14,
471,17,
472,15,
473,16,
474,18,
475,18,
476,0,
477,23,
478,17,
479,0,
480,19,
481,15,
482,16,
483,18,
484,18,
485,18,
486,17,
487,16,
488,0,
489,16,
490,18,
491,16,
492,18,
493,0,
494,19,
495,19,
496,18,
497,18,
498,0,
499,18,
500,17,
501,21,
502,19,
503,24,
504,0,
505,17,
506,16,
507,20,
508,20,
509,19,
510,16,
511,20,
512,19,
513,0,
514,0,
515,0,
516,19,
517,18,
518,18,
519,20,
520,16,
521,15,
522,20,
523,14,
524,18,
525,14,
526,17,
527,20,
528,19,
529,18,
530,16,
531,0,
532,17,
533,19,
534,0,
535,16,
536,18,
537,18,
538,19,
539,21,
540,20,
541,20,
542,19,
543,19,
544,18,
545,16,
546,19,
547,18,
548,16,
549,0,
550,18,
551,0,
552,20,
553,0,
554,20,
555,0,
556,16,
557,19,
558,12,
559,20,
560,17,
561,0,
562,19,
563,0,
564,18,
565,17,
566,20,
567,15,
568,19,
569,17,
570,16,
571,19,
572,17,
573,0,
574,18,
575,19,
576,20,
577,14,
578,17,
579,16,
580,0,
581,15,
582,0,
583,19,
584,18,
585,16,
586,21,
587,17,
588,0,
589,17,
590,18,
591,2,
592,17,
593,16,
594,18,
595,19,
596,19,
597,18,
598,20,
599,18,
600,0,
601,19,
602,6,
603,19,
604,13,
605,18,
606,18,
607,17,
608,14,
609,18,
610,16,
611,19,
612,18,
613,20,
614,17,
615,0,
616,0,
617,16,
618,0,
619,19,
620,18,
621,19,
622,14,
623,19,
624,18,
625,22,
626,19,
627,20,
628,0,
629,18,
630,13,
631,19,
632,0,
633,17,
634,15,
635,0,
636,18,
637,18,
638,17,
639,19,
640,18,
641,18,
642,0,
643,18,
644,21,
645,21,
646,0,
647,18,
648,17,
649,20,
650,20,
651,16,
652,21,
653,16,
654,18,
655,18,
656,17,
657,15,
658,14,
659,13,
660,15,
661,15,
662,18,
663,18,
664,17,
665,19,
666,16,
667,19,
668,0,
669,0,
670,19,
671,0,
672,12,
673,18,
674,19,
675,17,
676,16,
677,17,
678,17,
679,20,
680,19,
681,0,
682,0,
683,14,
684,0,
685,19,
686,21,
687,17,
688,19,
689,0,
690,20,
691,19,
692,18,
693,19,
694,17,
695,17,
696,16,
697,17,
698,15,
699,19,
700,19,
701,19,
702,0,
703,15,
704,21,
705,18,
706,17,
707,18,
708,18,
709,18,
710,19,
711,18,
712,16,
713,14,
714,19,
715,18,
716,18,
717,15,
718,19,
719,19,
720,15,
721,19,
722,19,
723,0,
724,19,
725,19,
726,19,
727,17,
728,0,
729,14,
730,18,
731,17,
732,16,
733,20,
734,10,
735,19,
736,13,
737,19,
738,17,
739,0,
740,19,
741,0,
742,6,
743,19,
744,17,
745,19,
746,16,
747,0,
748,17,
749,17,
750,0,
751,16,
752,0,
753,19,
754,18,
755,18,
756,18,
757,0,
758,17,
759,0,
760,19,
761,0,
762,12,
763,19,
764,18,
765,0,
766,19,
767,17,
768,16,
769,18,
770,18,
771,19,
772,0,
773,13,
774,18,
775,18,
776,20,
777,1,
778,18,
779,19,
780,20,
781,16,
782,19,
783,16,
784,18,
785,20,
786,19,
787,18,
788,15,
789,0,
790,0,
791,18,
792,19,
793,20,
794,17,
795,10,
796,0,
797,18,
798,17,
799,17,
800,18,
801,18,
802,19,
803,18,
804,19,
805,17,
806,0,
807,23,
808,17,
809,18,
810,20,
811,18,
812,20,
813,16,
814,17,
815,18,
816,20,
817,14,
818,20,
819,18,
820,6,
821,16,
822,6,
823,18,
824,16,
825,19,
826,19,
827,19,
828,18,
829,18,
830,14,
831,19,
832,0,
833,19,
834,0,
835,17,
836,17,
837,0,
838,19,
839,19,
840,19,
841,18,
842,20,
843,0,
844,19,
845,19,
846,18,
847,18,
848,18,
849,16,
850,18,
851,18,
852,0,
853,0,
854,18,
855,16,
856,5,
857,18,
858,19,
859,16,
860,19,
861,18,
862,18,
863,19,
864,12,
865,0,
866,19,
867,19,
868,18,
869,18,
870,0,
871,0,
872,19,
873,19,
874,18,
875,19,
876,19,
877,23,
878,18,
879,19,
880,19,
881,0,
882,18,
883,15,
884,22,
885,18,
886,17,
887,19,
888,18,
889,15,
890,19,
891,18,
892,16,
893,18,
894,14,
895,0,
896,18,
897,17,
898,6,
899,19,
900,14,
901,18,
902,20,
903,17,
904,20,
905,0,
906,13,
907,16,
908,18,
909,0,
910,19,
911,0,
912,0,
913,7,
914,18,
915,19,
916,0,
917,15,
918,18,
919,19,
920,17,
921,3,
922,19,
923,0,
924,18,
925,16,
926,22,
927,18,
928,17,
929,18,
930,0,
931,19,
932,0,
933,18,
934,16,
935,19,
936,20,
937,18,
938,17,
939,19,
940,19,
941,18,
942,21,
943,0,
944,18,
945,19,
946,18,
947,19,
948,19,
949,16,
950,19,
951,0,
952,17,
953,14,
954,18,
955,17,
956,19,
957,17,
958,18,
959,19,
960,0,
961,21,
962,19,
963,17,
964,12,
965,6,
966,17,
967,19,
968,17,
969,19,
970,18,
971,19,
972,17,
973,18,
974,18,
975,16,
976,17,
977,15,
978,21,
979,17,
980,15,
981,20,
982,13,
983,14,
984,17,
985,15,
986,17,
987,19,
988,19,
989,0,
990,17,
991,20,
992,20,
993,18,
994,18,
995,0,
996,16,
997,18,
998,18,
999,19,
1000,0,
1001,18,
1002,16,
1003,9,
1004,19,
1005,20,
1006,17,
1007,18,
1008,0,
1009,16,
1010,17,
1011,18,
1012,18,
1013,20,
1014,17,
1015,15,
1016,18,
1017,19,
1018,17,
1019,18,
1020,18,
1021,17,
1022,18,
1023,0,
1024,19,
1025,14,
1026,15,
1027,14,
1028,18,
1029,19,
1030,17,
1031,19,
1032,0,
1033,15,
1034,17,
1035,11,
1036,19,
1037,0,
1038,16,
1039,0,
1040,19,
1041,19,
1042,0,
1043,13,
1044,19,
1045,20,
1046,18,
1047,19,
1048,21,
1049,1,
1050,18,
1051,16,
1052,20,
1053,17,
1054,23,
1055,17,
1056,0,
1057,19,
1058,19,
1059,15,
1060,19,
1061,15,
1062,16,
1063,18,
1064,18,
1065,19,
1066,19,
1067,17,
1068,0,
1069,18,
1070,0,
1071,21,
1072,22,
1073,17,
1074,19,
1075,17,
1076,0,
1077,19,
1078,18,
1079,18,
1080,18,
1081,19,
1082,0,
1083,19,
1084,18,
1085,21,
1086,8,
1087,19,
1088,18,
1089,21,
1090,17,
1091,19,
1092,0,
1093,0,
1094,17,
1095,18,
1096,16,
1097,17,
1098,20,
1099,18,
1100,17,
1101,20,
1102,12,
1103,19,
1104,18,
1105,17,
1106,17,
1107,12,
1108,15,
1109,17,
1110,18,
1111,17,
1112,19,
1113,0,
1114,19,
1115,17,
1116,15,
1117,20,
1118,22,
1119,15,
1120,18,
1121,18,
1122,16,
1123,17,
1124,18,
1125,13,
1126,0,
1127,18,
1128,12,
1129,13,
1130,21,
1131,0,
1132,18,
1133,14,
1134,19,
1135,20,
1136,19,
1137,11,
1138,19,
1139,0,
1140,16,
1141,22,
1142,19,
1143,16,
1144,17,
1145,18,
1146,18,
1147,19,
1148,18,
1149,19,
1150,20,
1151,17,
1152,13,
1153,17,
1154,0,
1155,19,
1156,0,
1157,18,
1158,18,
1159,16,
1160,17,
1161,0,
1162,19,
1163,18,
1164,16,
1165,19,
1166,17,
1167,21,
1168,19,
1169,19,
1170,15,
1171,19,
1172,17,
1173,16,
1174,19,
1175,19,
1176,0,
1177,21,
1178,15,
1179,17,
1180,17,
1181,24,
1182,18,
1183,18,
1184,19,
1185,24,
1186,0,
1187,17,
1188,19,
1189,14,
1190,12,
1191,18,
1192,14,
1193,19,
1194,15,
1195,11,
1196,16,
1197,18,
1198,18,
1199,17,
1200,0,
1201,0,
1202,17,
1203,16,
1204,18,
1205,14,
1206,17,
1207,16,
1208,2,
1209,17,
1210,0,
1211,13,
1212,17,
1213,4,
1214,17,
1215,18,
1216,19,
1217,19,
1218,0,
1219,19,
1220,18,
1221,20,
1222,20,
1223,0,
1224,17,
1225,0,
1226,18,
1227,19,
1228,20,
1229,18,
1230,13,
1231,18,
1232,15,
1233,21,
1234,0,
1235,0,
1236,20,
1237,0,
1238,19,
1239,0,
1240,16,
1241,18,
1242,14,
1243,15,
1244,0,
1245,13,
1246,18,
1247,19,
1248,17,
1249,1,
1250,17,
1251,17,
1252,18,
1253,16,
1254,0,
1255,17,
1256,14,
1257,0,
1258,18,
1259,17,
1260,15,
1261,17,
1262,17,
1263,17,
1264,16,
1265,18,
1266,19,
1267,0,
1268,18,
1269,19,
1270,18,
1271,5,
1272,17,
1273,0,
1274,18,
1275,25,
1276,17,
1277,0,
1278,22,
1279,19,
1280,0,
1281,16,
1282,17,
1283,0,
1284,17,
1285,0,
1286,16,
1287,18,
1288,18,
1289,0,
1290,16,
1291,20,
1292,5,
1293,18,
1294,18,
1295,19,
1296,12,
1297,19,
1298,20,
1299,16,
1300,14,
1301,18,
1302,15,
1303,15,
1304,0,
1305,15,
1306,0,
1307,20,
1308,19,
1309,18,
1310,19,
1311,19,
1312,17,
1313,19,
1314,18,
1315,19,
1316,0,
1317,18,
1318,17,
1319,10,
1320,20,
1321,19,
1322,20,
1323,15,
1324,17,
1325,19,
1326,13,
1327,18,
1328,0,
1329,16,
1330,0,
1331,0,
1332,15,
1333,10,
1334,15,
1335,20,
1336,17,
1337,0,
1338,17,
1339,0,
1340,19,
1341,17,
1342,20,
1343,18,
1344,19,
1345,16,
1346,16,
1347,17,
1348,0,
1349,19,
1350,14,
1351,18,
1352,13,
1353,21,
1354,11,
1355,4,
1356,0,
1357,19,
1358,18,
1359,18,
1360,17,
1361,20,
1362,20,
1363,17,
1364,14,
1365,18,
1366,18,
1367,18,
1368,0,
1369,19,
1370,17,
1371,15,
1372,0,
1373,15,
1374,18,
1375,19,
1376,19,
1377,20,
1378,18,
1379,18,
1380,16,
1381,21,
1382,15,
1383,19,
1384,19,
1385,0,
1386,25,
1387,18,
1388,17,
1389,18,
1390,18,
1391,20,
1392,18,
1393,19,
1394,19,
1395,0,
1396,18,
1397,19,
1398,0,
1399,16,
1400,12,
1401,13,
1402,17,
1403,10,
1404,17,
1405,15,
1406,17,
1407,20,
1408,0,
1409,0,
1410,19,
1411,19,
1412,18,
1413,18,
1414,19,
1415,0,
1416,18,
1417,19,
1418,16,
1419,22,
1420,18,
1421,20,
1422,16,
1423,17,
1424,14,
1425,19,
1426,4,
1427,19,
1428,19,
1429,18,
1430,17,
1431,17,
1432,19,
1433,18,
1434,14,
1435,17,
1436,19,
1437,14,
1438,0,
1439,19,
1440,16,
1441,20,
1442,19,
1443,12,
1444,14,
1445,0,
1446,0,
1447,19,
1448,18,
1449,18,
1450,18,
1451,19,
1452,20,
1453,17,
1454,19,
1455,18,
1456,0,
1457,20,
1458,18,
1459,17,
1460,16,
1461,18,
1462,15,
1463,0,
1464,10,
1465,15,
1466,17,
1467,21,
1468,17,
1469,0,
1470,18,
1471,0,
1472,18,
1473,19,
1474,21,
1475,16,
1476,16,
1477,19,
1478,16,
1479,18,
1480,18,
1481,16,
1482,17,
1483,17,
1484,0,
1485,19,
1486,0,
1487,15,
1488,16,
1489,18,
1490,13,
1491,16,
1492,18,
1493,17,
1494,1,
1495,17,
1496,18,
1497,9,
1498,14,
1499,0,
1500,22,
1501,15,
1502,19,
1503,17,
1504,17,
1505,21,
1506,19,
1507,12,
1508,17,
1509,17,
1510,0,
1511,17,
1512,4,
1513,16,
1514,17,
1515,19,
1516,12,
1517,18,
1518,15,
1519,17,
1520,17,
1521,15,
1522,0,
1523,15,
1524,20,
1525,16,
1526,17,
1527,10,
1528,17,
1529,17,
1530,17,
1531,19,
1532,0,
1533,19,
1534,16,
1535,18,
1536,20,
1537,0,
1538,19,
1539,19,
1540,19,
1541,15,
1542,16,
1543,19,
1544,17,
1545,17,
1546,19,
1547,17,
1548,17,
1549,19,
1550,18,
1551,12,
1552,19,
1553,19,
1554,17,
1555,6,
1556,16,
1557,16,
1558,16,
1559,20,
1560,19,
1561,14,
1562,0,
1563,0,
1564,24,
1565,18,
1566,15,
1567,19,
1568,16,
1569,20,
1570,19,
1571,9,
1572,17,
1573,17,
1574,9,
1575,0,
1576,0,
1577,0,
1578,17,
1579,17,
1580,0,
1581,0,
1582,17,
1583,15,
1584,17,
1585,17,
1586,19,
1587,16,
1588,18,
1589,18,
1590,18,
1591,20,
1592,20,
1593,17,
1594,0,
1595,22,
1596,23,
1597,18,
1598,14,
1599,15,
1600,18,
1601,19,
1602,17,
1603,14,
1604,19,
1605,18,
1606,19,
1607,16,
1608,16,
1609,18,
1610,19,
1611,20,
1612,18,
1613,18,
1614,16,
1615,0,
1616,15,
1617,18,
1618,17,
1619,17,
1620,19,
1621,20,
1622,18,
1623,15,
1624,19,
1625,14,
1626,19,
1627,19,
1628,17,
1629,21,
1630,19,
1631,12,
1632,19,
1633,20,
1634,6,
1635,15,
1636,0,
1637,0,
1638,20,
1639,15,
1640,14,
1641,16,
1642,19,
1643,18,
1644,19,
1645,0,
1646,0,
1647,17,
1648,11,
1649,7,
1650,15,
1651,16,
1652,15,
1653,19,
1654,20,
1655,18,
1656,17,
1657,18,
1658,0,
1659,18,
1660,20,
1661,15,
1662,17,
1663,0,
1664,19,
1665,19,
1666,19,
1667,16,
1668,0,
1669,19,
1670,17,
1671,22,
1672,6,
1673,19,
1674,17,
1675,0,
1676,18,
1677,19,
1678,19,
1679,19,
1680,19,
1681,20,
1682,20,
1683,19,
1684,17,
1685,0,
1686,0,
1687,17,
1688,19,
1689,15,
1690,19,
1691,19,
1692,19,
1693,19,
1694,17,
1695,0,
1696,20,
1697,17,
1698,19,
1699,19,
1700,16,
1701,19,
1702,18,
1703,0,
1704,22,
1705,21,
1706,18,
1707,16,
1708,16,
1709,19,
1710,17,
1711,18,
1712,0,
1713,19,
1714,0,
1715,17,
1716,5,
1717,13,
1718,18,
1719,15,
1720,14,
1721,18,
1722,17,
1723,16,
1724,19,
1725,21,
1726,17,
1727,13,
1728,19,
1729,19,
1730,18,
1731,16,
1732,18,
1733,18,
1734,17,
1735,11,
1736,12,
1737,6,
1738,21,
1739,18,
1740,20,
1741,17,
1742,0,
1743,19,
1744,17,
1745,12,
1746,16,
1747,21,
1748,0,
1749,21,
1750,0,
1751,19,
1752,13,
1753,17,
1754,20,
1755,20,
1756,17,
1757,17,
1758,19,
1759,16,
1760,18,
1761,18,
1762,0,
1763,12,
1764,18,
1765,17,
1766,15,
1767,18,
1768,14,
1769,7,
1770,17,
1771,19,
1772,18,
1773,19,
1774,18,
1775,0,
1776,17,
1777,0,
1778,0,
1779,16,
1780,20,
1781,17,
1782,18,
1783,16,
1784,18,
1785,19,
1786,14,
1787,21,
1788,12,
1789,12,
1790,0,
1791,20,
1792,0,
1793,0,
1794,20,
1795,16,
1796,0,
1797,0,
1798,17,
1799,19,
1800,0,
1801,16,
1802,0,
1803,19,
1804,10,
1805,15,
1806,19,
1807,19,
1808,16,
1809,15,
1810,0,
1811,17,
1812,9,
1813,0,
1814,18,
1815,22,
1816,20,
1817,18,
1818,19,
1819,18,
1820,0,
1821,19,
1822,19,
1823,21,
1824,16,
1825,18,
1826,15,
1827,19,
1828,19,
1829,18,
1830,9,
1831,17,
1832,9,
1833,15,
1834,17,
1835,17,
1836,0,
1837,15,
1838,13,
1839,19,
1840,0,
1841,16,
1842,19,
1843,18,
1844,18,
1845,18,
1846,16,
1847,0,
1848,19,
1849,17,
1850,14,
1851,16,
1852,19,
1853,11,
1854,0,
1855,19,
1856,3,
1857,17,
1858,15,
1859,12,
1860,20,
1861,0,
1862,18,
1863,13,
1864,16,
1865,19,
1866,15,
1867,18,
1868,18,
1869,18,
1870,16,
1871,17,
1872,19,
1873,20,
1874,19,
1875,18,
1876,0,
1877,0,
1878,16,
1879,18,
1880,17,
1881,18,
1882,17,
1883,0,
1884,18,
1885,15,
1886,13,
1887,22,
1888,0,
1889,16,
1890,18,
1891,18,
1892,20,
1893,19,
1894,20,
1895,17,
1896,17,
1897,0,
1898,16,
1899,17,
1900,16,
1901,20,
1902,19,
1903,0,
1904,17,
1905,0,
1906,0,
1907,19,
1908,20,
1909,15,
1910,0,
1911,16,
1912,19,
1913,17,
1914,19,
1915,18,
1916,0,
1917,0,
1918,0,
1919,18,
1920,18,
1921,0,
1922,18,
1923,23,
1924,18,
1925,18,
1926,19,
1927,20,
1928,18,
1929,18,
1930,19,
1931,0,
1932,0,
1933,13,
1934,20,
1935,19,
1936,17,
1937,0,
1938,16,
1939,17,
1940,16,
1941,19,
1942,19,
1943,18,
1944,0,
1945,19,
1946,18,
1947,22,
1948,17,
1949,12,
1950,18,
1951,15,
1952,15,
1953,18,
1954,0,
1955,0,
1956,0,
1957,15,
1958,17,
1959,10,
1960,17,
1961,0,
1962,13,
1963,0,
1964,18,
1965,18,
1966,20,
1967,16,
1968,18,
1969,18,
1970,0,
1971,18,
1972,17,
1973,19,
1974,19,
1975,19,
1976,16,
1977,0,
1978,0,
1979,19,
1980,16,
1981,18,
1982,17,
1983,19,
1984,20,
1985,17,
1986,16,
1987,18,
1988,0,
1989,16,
1990,18,
1991,19,
1992,17,
1993,20,
1994,0,
1995,15,
1996,19,
1997,16,
1998,17,
1999,0,
2000,15,
2001,19,
2002,19,
2003,18,
2004,9,
2005,14,
2006,18,
2007,18,
2008,17,
2009,23,
2010,19,
2011,17,
2012,18,
2013,19,
2014,0,
2015,21,
2016,20,
2017,19,
2018,18,
2019,0,
2020,0,
2021,21,
2022,13,
2023,17,
2024,0,
2025,19,
2026,18,
2027,13,
2028,17,
2029,17,
2030,18,
2031,15,
2032,19,
2033,20,
2034,18,
2035,19,
2036,18,
2037,16,
2038,18,
2039,19,
2040,17,
2041,19,
2042,17,
2043,19,
2044,18,
2045,18,
2046,16,
2047,17,
2048,19,
2049,18,
2050,19,
2051,18,
2052,17,
2053,15,
2054,17,
2055,19,
2056,0,
2057,19,
2058,18,
2059,20,
2060,13,
2061,19,
2062,19,
2063,16,
2064,18,
2065,17,
2066,19,
2067,0,
2068,18,
2069,19,
2070,21,
2071,16,
2072,20,
2073,16,
2074,16,
2075,18,
2076,21,
2077,20,
2078,20,
2079,17,
2080,19,
2081,0,
2082,0,
2083,0,
2084,21,
2085,11,
2086,18,
2087,17,
2088,16,
2089,19,
2090,16,
2091,0,
2092,0,
2093,18,
2094,18,
2095,19,
2096,16,
2097,20,
2098,13,
2099,14,
