eventID,numPhot,
2100,19,
2101,14,
2102,18,
2103,19,
2104,19,
2105,17,
2106,19,
2107,0,
2108,0,
2109,19,
2110,17,
2111,23,
2112,18,
2113,19,
2114,3,
2115,19,
2116,19,
2117,0,
2118,17,
2119,17,
2120,15,
2121,20,
2122,15,
2123,18,
2124,0,
2125,19,
2126,10,
2127,0,
2128,19,
2129,18,
2130,17,
2131,15,
2132,14,
2133,18,
2134,19,
2135,15,
2136,13,
2137,14,
2138,19,
2139,20,
2140,19,
2141,19,
2142,19,
2143,21,
2144,17,
2145,19,
2146,16,
2147,0,
2148,19,
2149,19,
2150,16,
2151,18,
2152,17,
2153,0,
2154,19,
2155,14,
2156,0,
2157,17,
2158,16,
2159,17,
2160,17,
2161,16,
2162,18,
2163,17,
2164,19,
2165,18,
2166,0,
2167,17,
2168,17,
2169,15,
2170,19,
2171,18,
2172,18,
2173,12,
2174,18,
2175,18,
2176,28,
2177,18,
2178,20,
2179,13,
2180,15,
2181,18,
2182,19,
2183,17,
2184,0,
2185,20,
2186,0,
2187,16,
2188,18,
2189,19,
2190,18,
2191,16,
2192,19,
2193,16,
2194,17,
2195,14,
2196,16,
2197,18,
2198,16,
2199,18,
2200,18,
2201,0,
2202,11,
2203,18,
2204,16,
2205,18,
2206,4,
2207,4,
2208,19,
2209,17,
2210,17,
2211,19,
2212,16,
2213,20,
2214,18,
2215,16,
2216,18,
2217,0,
2218,15,
2219,16,
2220,16,
2221,19,
2222,20,
2223,16,
2224,15,
2225,15,
2226,19,
2227,19,
2228,19,
2229,15,
2230,16,
2231,19,
2232,17,
2233,19,
2234,18,
2235,19,
2236,18,
2237,15,
2238,17,
2239,19,
2240,17,
2241,19,
2242,0,
2243,18,
2244,0,
2245,19,
2246,19,
2247,17,
2248,12,
2249,16,
2250,18,
2251,20,
2252,20,
2253,0,
2254,16,
2255,19,
2256,0,
2257,21,
2258,18,
2259,18,
2260,0,
2261,20,
2262,16,
2263,17,
2264,15,
2265,19,
2266,0,
2267,0,
2268,15,
2269,16,
2270,18,
2271,19,
2272,18,
2273,17,
2274,16,
2275,13,
2276,16,
2277,0,
2278,18,
2279,19,
2280,17,
2281,18,
2282,18,
2283,18,
2284,0,
2285,21,
2286,18,
2287,0,
2288,17,
2289,16,
2290,17,
2291,19,
2292,18,
2293,17,
2294,16,
2295,18,
2296,20,
2297,18,
2298,15,
2299,19,
2300,16,
2301,18,
2302,19,
2303,17,
2304,18,
2305,20,
2306,17,
2307,19,
2308,18,
2309,16,
2310,20,
2311,18,
2312,10,
2313,17,
2314,17,
2315,19,
2316,22,
2317,16,
2318,18,
2319,18,
2320,0,
2321,10,
2322,17,
2323,19,
2324,17,
2325,19,
2326,0,
2327,17,
2328,0,
2329,19,
2330,19,
2331,18,
2332,0,
2333,0,
2334,0,
2335,14,
2336,0,
2337,17,
2338,17,
2339,17,
2340,17,
2341,18,
2342,17,
2343,18,
2344,17,
2345,19,
2346,0,
2347,0,
2348,17,
2349,18,
2350,15,
2351,19,
2352,0,
2353,17,
2354,0,
2355,19,
2356,0,
2357,18,
2358,19,
2359,16,
2360,14,
2361,18,
2362,0,
2363,0,
2364,16,
2365,18,
2366,19,
2367,0,
2368,17,
2369,0,
2370,6,
2371,19,
2372,21,
2373,0,
2374,20,
2375,17,
2376,13,
2377,0,
2378,19,
2379,17,
2380,17,
2381,11,
2382,17,
2383,16,
2384,19,
2385,17,
2386,19,
2387,19,
2388,18,
2389,14,
2390,18,
2391,19,
2392,11,
2393,19,
2394,19,
2395,16,
2396,17,
2397,22,
2398,17,
2399,15,
2400,0,
2401,0,
2402,19,
2403,0,
2404,15,
2405,17,
2406,18,
2407,18,
2408,16,
2409,19,
2410,17,
2411,18,
2412,0,
2413,0,
2414,16,
2415,3,
2416,17,
2417,0,
2418,17,
2419,20,
2420,20,
2421,19,
2422,2,
2423,18,
2424,19,
2425,18,
2426,19,
2427,18,
2428,18,
2429,22,
2430,17,
2431,21,
2432,15,
2433,14,
2434,21,
2435,19,
2436,18,
2437,19,
2438,20,
2439,17,
2440,23,
2441,18,
2442,13,
2443,19,
2444,18,
2445,0,
2446,20,
2447,18,
2448,19,
2449,19,
2450,17,
2451,19,
2452,18,
2453,20,
2454,18,
2455,18,
2456,14,
2457,19,
2458,18,
2459,17,
2460,19,
2461,18,
2462,0,
2463,18,
2464,18,
2465,18,
2466,20,
2467,20,
2468,17,
2469,13,
2470,18,
2471,16,
2472,17,
2473,11,
2474,19,
2475,15,
2476,0,
2477,18,
2478,0,
2479,0,
2480,18,
2481,17,
2482,8,
2483,13,
2484,17,
2485,20,
2486,19,
2487,17,
2488,18,
2489,18,
2490,19,
2491,17,
2492,18,
2493,14,
2494,17,
2495,17,
2496,19,
2497,19,
2498,10,
2499,18,
2500,15,
2501,20,
2502,19,
2503,0,
2504,13,
2505,16,
2506,17,
2507,18,
2508,19,
2509,15,
2510,20,
2511,19,
2512,20,
2513,19,
2514,13,
2515,18,
2516,16,
2517,18,
2518,18,
2519,17,
2520,23,
2521,15,
2522,19,
2523,17,
2524,0,
2525,19,
2526,16,
2527,16,
2528,0,
2529,18,
2530,18,
2531,18,
2532,19,
2533,19,
2534,13,
2535,19,
2536,0,
2537,18,
2538,0,
2539,18,
2540,15,
2541,18,
2542,19,
2543,11,
2544,0,
2545,18,
2546,18,
2547,19,
2548,10,
2549,14,
2550,16,
2551,20,
2552,19,
2553,12,
2554,0,
2555,0,
2556,19,
2557,16,
2558,17,
2559,18,
2560,20,
2561,19,
2562,15,
2563,14,
2564,22,
2565,13,
2566,19,
2567,13,
2568,15,
2569,17,
2570,17,
2571,16,
2572,17,
2573,14,
2574,15,
2575,14,
2576,16,
2577,17,
2578,16,
2579,10,
2580,17,
2581,18,
2582,15,
2583,18,
2584,18,
2585,17,
2586,0,
2587,0,
2588,18,
2589,18,
2590,17,
2591,18,
2592,17,
2593,20,
2594,0,
2595,16,
2596,19,
2597,19,
2598,18,
2599,0,
2600,20,
2601,18,
2602,19,
2603,19,
2604,18,
2605,17,
2606,16,
2607,15,
2608,19,
2609,19,
2610,18,
2611,9,
2612,19,
2613,15,
2614,16,
2615,17,
2616,0,
2617,19,
2618,19,
2619,17,
2620,18,
2621,0,
2622,16,
2623,0,
2624,20,
2625,20,
2626,19,
2627,18,
2628,9,
2629,19,
2630,13,
2631,17,
2632,18,
2633,18,
2634,15,
2635,0,
2636,16,
2637,19,
2638,14,
2639,16,
2640,16,
2641,15,
2642,15,
2643,19,
2644,0,
2645,13,
2646,0,
2647,17,
2648,20,
2649,17,
2650,20,
2651,17,
2652,18,
2653,19,
2654,21,
2655,0,
2656,15,
2657,19,
2658,18,
2659,20,
2660,7,
2661,19,
2662,16,
2663,17,
2664,17,
2665,17,
2666,14,
2667,18,
2668,0,
2669,17,
2670,20,
2671,16,
2672,17,
2673,14,
2674,21,
2675,18,
2676,17,
2677,0,
2678,17,
2679,17,
2680,5,
2681,18,
2682,19,
2683,18,
2684,0,
2685,18,
2686,18,
2687,17,
2688,17,
2689,18,
2690,16,
2691,14,
2692,15,
2693,18,
2694,18,
2695,17,
2696,17,
2697,18,
2698,18,
2699,15,
2700,23,
2701,17,
2702,22,
2703,14,
2704,12,
2705,17,
2706,0,
2707,18,
2708,17,
2709,16,
2710,14,
2711,20,
2712,16,
2713,20,
2714,18,
2715,20,
2716,19,
2717,18,
2718,19,
2719,0,
2720,16,
2721,0,
2722,17,
2723,19,
2724,14,
2725,0,
2726,17,
2727,0,
2728,17,
2729,0,
2730,19,
2731,19,
2732,18,
2733,19,
2734,19,
2735,18,
2736,17,
2737,17,
2738,10,
2739,19,
2740,17,
2741,20,
2742,17,
2743,20,
2744,19,
2745,18,
2746,18,
2747,19,
2748,0,
2749,17,
2750,15,
2751,0,
2752,14,
2753,0,
2754,19,
2755,0,
2756,0,
2757,15,
2758,14,
2759,15,
2760,17,
2761,17,
2762,19,
2763,16,
2764,9,
2765,18,
2766,15,
2767,20,
2768,0,
2769,0,
2770,13,
2771,19,
2772,19,
2773,20,
2774,0,
2775,17,
2776,17,
2777,21,
2778,18,
2779,18,
2780,18,
2781,18,
2782,15,
2783,20,
2784,18,
2785,0,
2786,14,
2787,18,
2788,18,
2789,0,
2790,0,
2791,19,
2792,15,
2793,16,
2794,17,
2795,14,
2796,19,
2797,4,
2798,19,
2799,17,
2800,17,
2801,12,
2802,18,
2803,19,
2804,16,
2805,18,
2806,0,
2807,18,
2808,9,
2809,18,
2810,17,
2811,18,
2812,16,
2813,19,
2814,20,
2815,19,
2816,21,
2817,19,
2818,0,
2819,18,
2820,17,
2821,20,
2822,19,
2823,19,
2824,15,
2825,19,
2826,16,
2827,4,
2828,18,
2829,17,
2830,14,
2831,0,
2832,0,
2833,17,
2834,19,
2835,17,
2836,19,
2837,15,
2838,19,
2839,0,
2840,19,
2841,18,
2842,18,
2843,17,
2844,18,
2845,0,
2846,19,
2847,19,
2848,17,
2849,0,
2850,16,
2851,16,
2852,19,
2853,21,
2854,19,
2855,18,
2856,16,
2857,0,
2858,18,
2859,15,
2860,17,
2861,0,
2862,16,
2863,18,
2864,15,
2865,14,
2866,0,
2867,17,
2868,18,
2869,18,
2870,10,
2871,17,
2872,17,
2873,19,
2874,17,
2875,0,
2876,17,
2877,20,
2878,0,
2879,17,
2880,18,
2881,17,
2882,17,
2883,0,
2884,20,
2885,16,
2886,18,
2887,18,
2888,16,
2889,18,
2890,22,
2891,0,
2892,16,
2893,0,
2894,18,
2895,4,
2896,0,
2897,18,
2898,15,
2899,0,
2900,19,
2901,19,
2902,19,
2903,18,
2904,19,
2905,16,
2906,17,
2907,18,
2908,0,
2909,0,
2910,18,
2911,18,
2912,15,
2913,0,
2914,17,
2915,18,
2916,19,
2917,0,
2918,16,
2919,20,
2920,23,
2921,17,
2922,18,
2923,17,
2924,18,
2925,0,
2926,18,
2927,19,
2928,16,
2929,20,
2930,16,
2931,18,
2932,0,
2933,0,
2934,15,
2935,19,
2936,17,
2937,0,
2938,19,
2939,13,
2940,15,
2941,18,
2942,0,
2943,17,
2944,20,
2945,19,
2946,20,
2947,17,
2948,17,
2949,16,
2950,17,
2951,17,
2952,18,
2953,16,
2954,0,
2955,0,
2956,19,
2957,19,
2958,0,
2959,17,
2960,0,
2961,20,
2962,18,
2963,0,
2964,19,
2965,16,
2966,18,
2967,19,
2968,20,
2969,13,
2970,0,
2971,18,
2972,18,
2973,18,
2974,19,
2975,19,
2976,19,
2977,19,
2978,19,
2979,20,
2980,18,
2981,17,
2982,17,
2983,18,
2984,19,
2985,16,
2986,21,
2987,17,
2988,19,
2989,19,
2990,17,
2991,19,
2992,19,
2993,0,
2994,16,
2995,19,
2996,15,
2997,18,
2998,18,
2999,19,
3000,16,
3001,16,
3002,17,
3003,18,
3004,20,
3005,17,
3006,18,
3007,17,
3008,17,
3009,16,
3010,16,
3011,18,
3012,17,
3013,18,
3014,15,
3015,16,
3016,0,
3017,19,
3018,18,
3019,16,
3020,0,
3021,0,
3022,17,
3023,17,
3024,18,
3025,12,
3026,15,
3027,18,
3028,18,
3029,18,
3030,19,
3031,7,
3032,16,
3033,0,
3034,0,
3035,0,
3036,19,
3037,17,
3038,17,
3039,19,
3040,19,
3041,16,
3042,22,
3043,0,
3044,16,
3045,20,
3046,18,
3047,16,
3048,15,
3049,19,
3050,15,
3051,16,
3052,0,
3053,16,
3054,19,
3055,17,
3056,17,
3057,17,
3058,16,
3059,18,
3060,17,
3061,16,
3062,0,
3063,18,
3064,19,
3065,18,
3066,14,
3067,15,
3068,2,
3069,18,
3070,16,
3071,15,
3072,19,
3073,19,
3074,17,
3075,18,
3076,18,
3077,15,
3078,19,
3079,20,
3080,15,
3081,0,
3082,19,
3083,21,
3084,17,
3085,17,
3086,20,
3087,14,
3088,21,
3089,19,
3090,17,
3091,19,
3092,15,
3093,0,
3094,19,
3095,20,
3096,18,
3097,18,
3098,18,
3099,19,
3100,18,
3101,19,
3102,17,
3103,18,
3104,17,
3105,18,
3106,0,
3107,15,
3108,19,
3109,19,
3110,19,
3111,18,
3112,14,
3113,2,
3114,17,
3115,19,
3116,7,
3117,15,
3118,19,
3119,16,
3120,18,
3121,0,
3122,16,
3123,8,
3124,0,
3125,18,
3126,15,
3127,0,
3128,19,
3129,18,
3130,18,
3131,0,
3132,18,
3133,19,
3134,10,
3135,20,
3136,19,
3137,15,
3138,18,
3139,19,
3140,16,
3141,19,
3142,13,
3143,19,
3144,19,
3145,17,
3146,0,
3147,18,
3148,12,
3149,16,
3150,15,
3151,17,
3152,16,
3153,18,
3154,17,
3155,16,
3156,18,
3157,18,
3158,0,
3159,19,
3160,18,
3161,18,
3162,0,
3163,0,
3164,18,
3165,0,
3166,19,
3167,19,
3168,19,
3169,12,
3170,0,
3171,19,
3172,19,
3173,17,
3174,16,
3175,17,
3176,19,
3177,0,
3178,0,
3179,16,
3180,18,
3181,15,
3182,16,
3183,18,
3184,18,
3185,19,
3186,16,
3187,17,
3188,21,
3189,20,
3190,18,
3191,18,
3192,11,
3193,19,
3194,18,
3195,19,
3196,17,
3197,0,
3198,15,
3199,19,
3200,13,
3201,14,
3202,15,
3203,0,
3204,19,
3205,16,
3206,20,
3207,0,
3208,18,
3209,20,
3210,17,
3211,18,
3212,0,
3213,0,
3214,18,
3215,18,
3216,17,
3217,18,
3218,20,
3219,0,
3220,0,
3221,18,
3222,19,
3223,19,
3224,18,
3225,15,
3226,19,
3227,0,
3228,18,
3229,18,
3230,17,
3231,21,
3232,15,
3233,18,
3234,0,
3235,0,
3236,10,
3237,20,
3238,14,
3239,0,
3240,17,
3241,0,
3242,17,
3243,17,
3244,15,
3245,19,
3246,21,
3247,18,
3248,17,
3249,0,
3250,5,
3251,18,
3252,17,
3253,0,
3254,15,
3255,19,
3256,18,
3257,19,
3258,17,
3259,19,
3260,0,
3261,0,
3262,0,
3263,16,
3264,15,
3265,16,
3266,0,
3267,19,
3268,17,
3269,16,
3270,15,
3271,19,
3272,18,
3273,20,
3274,17,
3275,18,
3276,19,
3277,18,
3278,0,
3279,12,
3280,16,
3281,16,
3282,0,
3283,17,
3284,19,
3285,13,
3286,0,
3287,18,
3288,16,
3289,19,
3290,18,
3291,17,
3292,18,
3293,17,
3294,19,
3295,17,
3296,14,
3297,20,
3298,18,
3299,19,
3300,11,
3301,7,
3302,20,
3303,19,
3304,0,
3305,14,
3306,16,
3307,0,
3308,20,
3309,14,
3310,19,
3311,17,
3312,18,
3313,0,
3314,17,
3315,19,
3316,0,
3317,17,
3318,11,
3319,19,
3320,0,
3321,22,
3322,18,
3323,17,
3324,14,
3325,19,
3326,21,
3327,17,
3328,17,
3329,18,
3330,14,
3331,13,
3332,17,
3333,0,
3334,18,
3335,16,
3336,19,
3337,15,
3338,10,
3339,0,
3340,18,
3341,5,
3342,17,
3343,20,
3344,1,
3345,19,
3346,19,
3347,11,
3348,19,
3349,17,
3350,19,
3351,19,
3352,19,
3353,16,
3354,16,
3355,17,
3356,16,
3357,19,
3358,19,
3359,18,
3360,21,
3361,17,
3362,16,
3363,18,
3364,19,
3365,19,
3366,18,
3367,14,
3368,0,
3369,19,
3370,0,
3371,17,
3372,15,
3373,16,
3374,17,
3375,18,
3376,16,
3377,17,
3378,18,
3379,19,
3380,16,
3381,19,
3382,22,
3383,19,
3384,0,
3385,18,
3386,17,
3387,20,
3388,19,
3389,18,
3390,17,
3391,18,
3392,17,
3393,0,
3394,16,
3395,17,
3396,19,
3397,14,
3398,0,
3399,15,
3400,19,
3401,17,
3402,18,
3403,0,
3404,18,
3405,19,
3406,18,
3407,18,
3408,18,
3409,0,
3410,18,
3411,19,
3412,19,
3413,18,
3414,19,
3415,18,
3416,14,
3417,17,
3418,15,
3419,17,
3420,18,
3421,17,
3422,16,
3423,16,
3424,19,
3425,19,
3426,15,
3427,0,
3428,20,
3429,20,
3430,19,
3431,16,
3432,16,
3433,16,
3434,18,
3435,0,
3436,18,
3437,21,
3438,17,
3439,19,
3440,20,
3441,18,
3442,17,
3443,22,
3444,19,
3445,17,
3446,21,
3447,20,
3448,18,
3449,20,
3450,4,
3451,17,
3452,15,
3453,17,
3454,19,
3455,17,
3456,21,
3457,17,
3458,1,
3459,16,
3460,0,
3461,18,
3462,20,
3463,18,
3464,15,
3465,19,
3466,13,
3467,18,
3468,19,
3469,18,
3470,7,
3471,15,
3472,16,
3473,19,
3474,19,
3475,19,
3476,0,
3477,16,
3478,12,
3479,19,
3480,18,
3481,15,
3482,22,
3483,15,
3484,19,
3485,18,
3486,16,
3487,18,
3488,19,
3489,18,
3490,18,
3491,15,
3492,16,
3493,18,
3494,0,
3495,11,
3496,20,
3497,20,
3498,0,
3499,16,
3500,19,
3501,18,
3502,16,
3503,21,
3504,0,
3505,16,
3506,0,
3507,17,
3508,16,
3509,17,
3510,18,
3511,17,
3512,0,
3513,0,
3514,19,
3515,0,
3516,17,
3517,16,
3518,20,
3519,16,
3520,15,
3521,18,
3522,16,
3523,17,
3524,18,
3525,17,
3526,19,
3527,0,
3528,19,
3529,15,
3530,17,
3531,14,
3532,17,
3533,20,
3534,18,
3535,18,
3536,16,
3537,12,
3538,19,
3539,17,
3540,19,
3541,20,
3542,19,
3543,18,
3544,15,
3545,16,
3546,0,
3547,0,
3548,19,
3549,17,
3550,18,
3551,14,
3552,16,
3553,18,
3554,18,
3555,15,
3556,15,
3557,0,
3558,0,
3559,18,
3560,19,
3561,14,
3562,0,
3563,19,
3564,0,
3565,17,
3566,19,
3567,0,
3568,16,
3569,17,
3570,0,
3571,15,
3572,18,
3573,18,
3574,19,
3575,18,
3576,14,
3577,23,
3578,10,
3579,0,
3580,16,
3581,14,
3582,10,
3583,18,
3584,18,
3585,0,
3586,19,
3587,18,
3588,16,
3589,22,
3590,15,
3591,16,
3592,14,
3593,18,
3594,17,
3595,19,
3596,12,
3597,21,
3598,15,
3599,18,
3600,18,
3601,16,
3602,19,
3603,17,
3604,19,
3605,17,
3606,20,
3607,18,
3608,17,
3609,15,
3610,15,
3611,16,
3612,18,
3613,17,
3614,20,
3615,3,
3616,0,
3617,19,
3618,13,
3619,20,
3620,18,
3621,19,
3622,13,
3623,0,
3624,23,
3625,14,
3626,19,
3627,0,
3628,15,
3629,15,
3630,0,
3631,0,
3632,19,
3633,0,
3634,18,
3635,18,
3636,0,
3637,18,
3638,21,
3639,17,
3640,11,
3641,14,
3642,19,
3643,0,
3644,19,
3645,18,
3646,12,
3647,14,
3648,0,
3649,0,
3650,0,
3651,19,
3652,8,
3653,0,
3654,21,
3655,17,
3656,15,
3657,15,
3658,9,
3659,0,
3660,15,
3661,17,
3662,20,
3663,15,
3664,0,
3665,16,
3666,18,
3667,11,
3668,16,
3669,18,
3670,0,
3671,22,
3672,23,
3673,17,
3674,13,
3675,0,
3676,18,
3677,0,
3678,15,
3679,18,
3680,19,
3681,16,
3682,19,
3683,14,
3684,16,
3685,17,
3686,19,
3687,1,
3688,19,
3689,19,
3690,18,
3691,17,
3692,17,
3693,10,
3694,17,
3695,0,
3696,0,
3697,18,
3698,20,
3699,11,
3700,0,
3701,14,
3702,21,
3703,18,
3704,15,
3705,17,
3706,19,
3707,13,
3708,16,
3709,19,
3710,17,
3711,0,
3712,19,
3713,19,
3714,18,
3715,15,
3716,19,
3717,15,
3718,18,
3719,15,
3720,17,
3721,20,
3722,0,
3723,16,
3724,17,
3725,16,
3726,18,
3727,20,
3728,10,
3729,12,
3730,19,
3731,21,
3732,17,
3733,17,
3734,19,
3735,18,
3736,21,
3737,0,
3738,11,
3739,15,
3740,17,
3741,19,
3742,17,
3743,19,
3744,19,
3745,17,
3746,14,
3747,18,
3748,18,
3749,17,
3750,17,
3751,18,
3752,16,
3753,18,
3754,17,
3755,19,
3756,25,
3757,18,
3758,18,
3759,0,
3760,19,
3761,20,
3762,17,
3763,8,
3764,16,
3765,19,
3766,14,
3767,0,
3768,0,
3769,18,
3770,17,
3771,19,
3772,17,
3773,17,
3774,20,
3775,17,
3776,19,
3777,18,
3778,17,
3779,19,
3780,19,
3781,14,
3782,20,
3783,16,
3784,19,
3785,16,
3786,16,
3787,18,
3788,0,
3789,15,
3790,21,
3791,18,
3792,18,
3793,15,
3794,19,
3795,8,
3796,17,
3797,17,
3798,18,
3799,0,
3800,17,
3801,18,
3802,17,
3803,19,
3804,18,
3805,0,
3806,19,
3807,16,
3808,0,
3809,14,
3810,16,
3811,0,
3812,0,
3813,18,
3814,13,
3815,6,
3816,17,
3817,10,
3818,20,
3819,20,
3820,16,
3821,16,
3822,18,
3823,18,
3824,15,
3825,15,
3826,18,
3827,0,
3828,17,
3829,18,
3830,19,
3831,18,
3832,0,
3833,17,
3834,20,
3835,14,
3836,18,
3837,19,
3838,19,
3839,15,
3840,12,
3841,17,
3842,16,
3843,18,
3844,17,
3845,16,
3846,6,
3847,18,
3848,19,
3849,19,
3850,16,
3851,18,
3852,18,
3853,0,
3854,18,
3855,0,
3856,0,
3857,0,
3858,16,
3859,19,
3860,18,
3861,0,
3862,22,
3863,19,
3864,18,
3865,13,
3866,18,
3867,0,
3868,0,
3869,16,
3870,20,
3871,17,
3872,14,
3873,16,
3874,19,
3875,0,
3876,15,
3877,20,
3878,19,
3879,19,
3880,17,
3881,17,
3882,18,
3883,16,
3884,16,
3885,19,
3886,17,
3887,15,
3888,17,
3889,7,
3890,0,
3891,17,
3892,16,
3893,13,
3894,19,
3895,15,
3896,7,
3897,18,
3898,18,
3899,18,
3900,14,
3901,16,
3902,16,
3903,21,
3904,18,
3905,18,
3906,20,
3907,18,
3908,18,
3909,14,
3910,19,
3911,19,
3912,16,
3913,12,
3914,16,
3915,19,
3916,18,
3917,19,
3918,15,
3919,18,
3920,19,
3921,19,
3922,20,
3923,16,
3924,19,
3925,17,
3926,20,
3927,0,
3928,15,
3929,18,
3930,16,
3931,22,
3932,18,
3933,15,
3934,18,
3935,0,
3936,0,
3937,19,
3938,15,
3939,17,
3940,0,
3941,18,
3942,14,
3943,8,
3944,0,
3945,18,
3946,0,
3947,19,
3948,19,
3949,16,
3950,19,
3951,19,
3952,17,
3953,19,
3954,18,
3955,16,
3956,18,
3957,18,
3958,18,
3959,19,
3960,14,
3961,0,
3962,19,
3963,20,
3964,17,
3965,17,
3966,15,
3967,18,
3968,19,
3969,9,
3970,16,
3971,0,
3972,6,
3973,19,
3974,18,
3975,18,
3976,19,
3977,13,
3978,19,
3979,0,
3980,13,
3981,18,
3982,18,
3983,18,
3984,17,
3985,19,
3986,17,
3987,19,
3988,19,
3989,19,
3990,16,
3991,0,
3992,14,
3993,15,
3994,13,
3995,0,
3996,19,
3997,21,
3998,0,
3999,19,
4000,17,
4001,19,
4002,19,
4003,19,
4004,17,
4005,19,
4006,19,
4007,8,
4008,19,
4009,18,
4010,20,
4011,19,
4012,18,
4013,18,
4014,19,
4015,19,
4016,18,
4017,16,
4018,17,
4019,18,
4020,18,
4021,17,
4022,21,
4023,19,
4024,18,
4025,20,
4026,18,
4027,0,
4028,18,
4029,0,
4030,18,
4031,14,
4032,18,
4033,19,
4034,17,
4035,19,
4036,15,
4037,17,
4038,15,
4039,0,
4040,19,
4041,19,
4042,16,
4043,18,
4044,10,
4045,16,
4046,18,
4047,15,
4048,18,
4049,15,
4050,14,
4051,0,
4052,19,
4053,18,
4054,19,
4055,18,
4056,20,
4057,19,
4058,17,
4059,14,
4060,16,
4061,20,
4062,11,
4063,18,
4064,19,
4065,19,
4066,15,
4067,18,
4068,17,
4069,16,
4070,18,
4071,17,
4072,19,
