eventID,numPhot,
4073,19,
4074,16,
4075,17,
4076,17,
4077,18,
4078,18,
4079,0,
4080,18,
4081,15,
4082,19,
4083,19,
4084,13,
4085,0,
4086,12,
4087,18,
4088,16,
4089,18,
4090,20,
4091,15,
4092,0,
4093,17,
4094,20,
4095,18,
4096,15,
4097,18,
4098,0,
4099,18,
4100,18,
4101,19,
4102,19,
4103,17,
4104,6,
4105,0,
4106,16,
4107,0,
4108,16,
4109,19,
4110,0,
4111,18,
4112,18,
4113,19,
4114,18,
4115,18,
4116,19,
4117,19,
4118,18,
4119,19,
4120,19,
4121,18,
4122,0,
4123,19,
4124,18,
4125,6,
4126,18,
4127,19,
4128,17,
4129,17,
4130,20,
4131,17,
4132,17,
4133,19,
4134,15,
4135,14,
4136,14,
4137,17,
4138,19,
4139,19,
4140,13,
4141,16,
4142,0,
4143,0,
4144,18,
4145,16,
4146,19,
4147,15,
4148,19,
4149,17,
4150,18,
4151,19,
4152,21,
4153,18,
4154,18,
4155,15,
4156,19,
4157,16,
4158,0,
4159,0,
4160,12,
4161,17,
4162,16,
4163,17,
4164,18,
4165,0,
4166,19,
4167,0,
4168,19,
4169,18,
4170,20,
4171,19,
4172,14,
4173,18,
4174,25,
4175,0,
4176,20,
4177,17,
4178,19,
4179,16,
4180,21,
4181,19,
4182,20,
4183,17,
4184,20,
4185,16,
4186,18,
4187,19,
4188,17,
4189,17,
4190,16,
4191,17,
4192,20,
4193,18,
4194,20,
4195,18,
4196,0,
4197,18,
4198,18,
4199,0,
4200,0,
4201,0,
4202,19,
4203,16,
4204,13,
4205,0,
4206,3,
4207,18,
4208,14,
4209,19,
4210,19,
4211,19,
4212,18,
4213,19,
4214,19,
4215,18,
4216,17,
4217,18,
4218,19,
4219,18,
4220,19,
4221,19,
4222,0,
4223,16,
4224,17,
4225,15,
4226,5,
4227,18,
4228,17,
4229,18,
4230,0,
4231,18,
4232,4,
4233,0,
4234,0,
4235,14,
4236,18,
4237,17,
4238,18,
4239,16,
4240,16,
4241,16,
4242,18,
4243,20,
4244,17,
4245,18,
4246,17,
4247,18,
4248,19,
4249,19,
4250,15,
4251,18,
4252,10,
4253,18,
4254,0,
4255,18,
4256,0,
4257,19,
4258,0,
4259,16,
4260,18,
4261,19,
4262,18,
4263,17,
4264,19,
4265,19,
4266,17,
4267,17,
4268,18,
4269,6,
4270,15,
4271,18,
4272,4,
4273,17,
4274,18,
4275,19,
4276,18,
4277,0,
4278,18,
4279,0,
4280,19,
4281,16,
4282,19,
4283,18,
4284,18,
4285,17,
4286,16,
4287,17,
4288,19,
4289,19,
4290,17,
4291,18,
4292,19,
4293,18,
4294,18,
4295,0,
4296,19,
4297,16,
4298,19,
4299,19,
4300,16,
4301,17,
4302,16,
4303,11,
4304,8,
4305,18,
4306,20,
4307,0,
4308,19,
4309,0,
4310,0,
4311,16,
4312,16,
4313,18,
4314,0,
4315,19,
4316,17,
4317,14,
4318,17,
4319,19,
4320,15,
4321,19,
4322,18,
4323,18,
4324,18,
4325,18,
4326,12,
4327,0,
4328,0,
4329,19,
4330,17,
4331,18,
4332,16,
4333,17,
4334,17,
4335,16,
4336,18,
4337,16,
4338,18,
4339,19,
4340,17,
4341,17,
4342,19,
4343,16,
4344,16,
4345,19,
4346,18,
4347,16,
4348,18,
4349,22,
4350,19,
4351,16,
4352,16,
4353,17,
4354,16,
4355,20,
4356,17,
4357,16,
4358,19,
4359,19,
4360,0,
4361,0,
4362,0,
4363,18,
4364,19,
4365,0,
4366,18,
4367,15,
4368,19,
4369,18,
4370,21,
4371,0,
4372,0,
4373,0,
4374,19,
4375,19,
4376,18,
4377,17,
4378,15,
4379,18,
4380,17,
4381,15,
4382,18,
4383,17,
4384,0,
4385,14,
4386,20,
4387,0,
4388,18,
4389,19,
4390,17,
4391,0,
4392,16,
4393,21,
4394,18,
4395,0,
4396,18,
4397,0,
4398,19,
4399,14,
4400,18,
4401,17,
4402,17,
4403,16,
4404,18,
4405,17,
4406,17,
4407,20,
4408,17,
4409,17,
4410,17,
4411,20,
4412,18,
4413,18,
4414,0,
4415,17,
4416,19,
4417,18,
4418,0,
4419,19,
4420,8,
4421,17,
4422,0,
4423,18,
4424,19,
4425,18,
4426,17,
4427,14,
4428,19,
4429,17,
4430,0,
4431,18,
4432,18,
4433,15,
4434,19,
4435,0,
4436,16,
4437,0,
4438,17,
4439,20,
4440,19,
4441,16,
4442,20,
4443,0,
4444,18,
4445,21,
4446,18,
4447,16,
4448,14,
4449,15,
4450,15,
4451,13,
4452,0,
4453,17,
4454,10,
4455,18,
4456,17,
4457,18,
4458,16,
4459,0,
4460,17,
4461,15,
4462,17,
4463,22,
4464,20,
4465,20,
4466,20,
4467,18,
4468,17,
4469,16,
4470,19,
4471,20,
4472,0,
4473,18,
4474,17,
4475,18,
4476,17,
4477,20,
4478,19,
4479,19,
4480,17,
4481,17,
4482,9,
4483,21,
4484,16,
4485,0,
4486,15,
4487,15,
4488,18,
4489,0,
4490,18,
4491,18,
4492,19,
4493,22,
4494,20,
4495,18,
4496,19,
4497,18,
4498,19,
4499,17,
4500,18,
4501,18,
4502,18,
4503,21,
4504,16,
4505,15,
4506,19,
4507,19,
4508,18,
4509,0,
4510,19,
4511,0,
4512,15,
4513,18,
4514,0,
4515,17,
4516,16,
4517,18,
4518,18,
4519,14,
4520,22,
4521,0,
4522,14,
4523,0,
4524,15,
4525,19,
4526,17,
4527,0,
4528,0,
4529,16,
4530,17,
4531,18,
4532,15,
4533,18,
4534,17,
4535,0,
4536,19,
4537,19,
4538,16,
4539,0,
4540,17,
4541,18,
4542,18,
4543,19,
4544,0,
4545,4,
4546,0,
4547,0,
4548,18,
4549,13,
4550,17,
4551,7,
4552,18,
4553,19,
4554,22,
4555,19,
4556,17,
4557,19,
4558,18,
4559,18,
4560,15,
4561,19,
4562,18,
4563,17,
4564,19,
4565,21,
4566,18,
4567,18,
4568,19,
4569,17,
4570,19,
4571,0,
4572,19,
4573,18,
4574,14,
4575,19,
4576,19,
4577,16,
4578,19,
4579,0,
4580,0,
4581,0,
4582,18,
4583,16,
4584,15,
4585,21,
4586,18,
4587,17,
4588,0,
4589,18,
4590,0,
4591,0,
4592,0,
4593,17,
4594,15,
4595,0,
4596,15,
4597,15,
4598,15,
4599,17,
4600,19,
4601,20,
4602,25,
4603,22,
4604,17,
4605,19,
4606,17,
4607,16,
4608,17,
4609,0,
4610,19,
4611,18,
4612,15,
4613,18,
4614,14,
4615,17,
4616,17,
4617,17,
4618,20,
4619,18,
4620,19,
4621,10,
4622,10,
4623,20,
4624,18,
4625,17,
4626,16,
4627,19,
4628,17,
4629,18,
4630,19,
4631,19,
4632,18,
4633,19,
4634,0,
4635,18,
4636,22,
4637,0,
4638,0,
4639,18,
4640,18,
4641,18,
4642,16,
4643,20,
4644,17,
4645,19,
4646,18,
4647,0,
4648,16,
4649,19,
4650,16,
4651,18,
4652,0,
4653,18,
4654,0,
4655,16,
4656,17,
4657,18,
4658,18,
4659,0,
4660,15,
4661,18,
4662,0,
4663,0,
4664,17,
4665,16,
4666,0,
4667,16,
4668,15,
4669,17,
4670,20,
4671,19,
4672,19,
4673,16,
4674,17,
4675,19,
4676,15,
4677,0,
4678,18,
4679,18,
4680,17,
4681,20,
4682,0,
4683,0,
4684,20,
4685,0,
4686,17,
4687,18,
4688,20,
4689,21,
4690,16,
4691,18,
4692,19,
4693,18,
4694,18,
4695,18,
4696,0,
4697,19,
4698,14,
4699,0,
4700,19,
4701,14,
4702,16,
4703,19,
4704,19,
4705,18,
4706,17,
4707,20,
4708,18,
4709,21,
4710,0,
4711,0,
4712,18,
4713,19,
4714,0,
4715,19,
4716,12,
4717,0,
4718,16,
4719,18,
4720,0,
4721,18,
4722,18,
4723,20,
4724,19,
4725,0,
4726,19,
4727,18,
4728,18,
4729,0,
4730,16,
4731,17,
4732,22,
4733,19,
4734,17,
4735,17,
4736,21,
4737,4,
4738,19,
4739,0,
4740,18,
4741,16,
4742,18,
4743,18,
4744,18,
4745,19,
4746,15,
4747,14,
4748,19,
4749,18,
4750,17,
4751,18,
4752,15,
4753,15,
4754,16,
4755,0,
4756,18,
4757,20,
4758,10,
4759,20,
4760,17,
4761,0,
4762,16,
4763,17,
4764,18,
4765,0,
4766,30,
4767,16,
4768,19,
4769,16,
4770,16,
4771,4,
4772,0,
4773,17,
4774,15,
4775,0,
4776,19,
4777,19,
4778,12,
4779,18,
4780,19,
4781,12,
4782,13,
4783,20,
4784,18,
4785,19,
4786,19,
4787,17,
4788,19,
4789,19,
4790,19,
4791,19,
4792,16,
4793,19,
4794,18,
4795,16,
4796,18,
4797,19,
4798,18,
4799,19,
4800,18,
4801,0,
4802,16,
4803,17,
4804,19,
4805,19,
4806,15,
4807,19,
4808,18,
4809,20,
4810,19,
4811,19,
4812,18,
4813,0,
4814,19,
4815,18,
4816,19,
4817,15,
4818,18,
4819,18,
4820,17,
4821,14,
4822,19,
4823,19,
4824,16,
4825,0,
4826,18,
4827,17,
4828,17,
4829,20,
4830,3,
4831,18,
4832,17,
4833,18,
4834,19,
4835,19,
4836,19,
4837,19,
4838,18,
4839,16,
4840,17,
4841,18,
4842,3,
4843,19,
4844,17,
4845,17,
4846,19,
4847,0,
4848,19,
4849,19,
4850,21,
4851,19,
4852,12,
4853,17,
4854,18,
4855,19,
4856,19,
4857,20,
4858,15,
4859,10,
4860,17,
4861,19,
4862,0,
4863,17,
4864,0,
4865,18,
4866,26,
4867,17,
4868,19,
4869,19,
4870,16,
4871,0,
4872,19,
4873,18,
4874,18,
4875,18,
4876,0,
4877,19,
4878,17,
4879,0,
4880,18,
4881,18,
4882,0,
4883,19,
4884,20,
4885,17,
4886,17,
4887,17,
4888,18,
4889,19,
4890,0,
4891,19,
4892,0,
4893,18,
4894,0,
4895,19,
4896,19,
4897,20,
4898,0,
4899,20,
4900,17,
4901,11,
4902,14,
4903,19,
4904,19,
4905,0,
4906,0,
4907,20,
4908,15,
4909,17,
4910,18,
4911,13,
4912,15,
4913,18,
4914,17,
4915,19,
4916,17,
4917,15,
4918,18,
4919,0,
4920,17,
4921,17,
4922,18,
4923,16,
4924,17,
4925,19,
4926,4,
4927,18,
4928,17,
4929,19,
4930,16,
4931,9,
4932,19,
4933,20,
4934,16,
4935,19,
4936,0,
4937,16,
4938,18,
4939,20,
4940,0,
4941,16,
4942,18,
4943,19,
4944,24,
4945,20,
4946,17,
4947,17,
4948,15,
4949,18,
4950,0,
4951,19,
4952,0,
4953,16,
4954,17,
4955,18,
4956,14,
4957,0,
4958,18,
4959,19,
4960,18,
4961,20,
4962,17,
4963,19,
4964,17,
4965,16,
4966,0,
4967,18,
4968,16,
4969,0,
4970,0,
4971,19,
4972,15,
4973,18,
4974,19,
4975,18,
4976,15,
4977,14,
4978,17,
4979,19,
4980,19,
4981,14,
4982,0,
4983,0,
4984,15,
4985,5,
4986,14,
4987,0,
4988,19,
4989,19,
4990,18,
4991,0,
4992,14,
4993,0,
4994,0,
4995,4,
4996,17,
4997,17,
4998,17,
4999,18,
5000,19,
5001,15,
5002,7,
5003,0,
5004,16,
5005,3,
5006,19,
5007,0,
5008,19,
5009,18,
5010,19,
5011,17,
5012,16,
5013,19,
5014,19,
5015,20,
5016,26,
5017,0,
5018,25,
5019,15,
5020,19,
5021,19,
5022,20,
5023,19,
5024,19,
5025,18,
5026,18,
5027,18,
5028,18,
5029,19,
5030,20,
5031,22,
5032,17,
5033,15,
5034,19,
5035,17,
5036,12,
5037,16,
5038,16,
5039,22,
5040,18,
5041,19,
5042,14,
5043,18,
5044,19,
5045,10,
5046,17,
5047,16,
5048,16,
5049,21,
5050,7,
5051,18,
5052,18,
5053,19,
5054,19,
5055,17,
5056,19,
5057,17,
5058,17,
5059,17,
5060,18,
5061,16,
5062,13,
5063,18,
5064,19,
5065,16,
5066,19,
5067,20,
5068,18,
5069,20,
5070,0,
5071,19,
5072,18,
5073,19,
5074,17,
5075,18,
5076,18,
5077,17,
5078,19,
5079,17,
5080,19,
5081,20,
5082,1,
5083,15,
5084,17,
5085,12,
5086,18,
5087,17,
5088,18,
5089,17,
5090,0,
5091,0,
5092,18,
5093,19,
5094,19,
5095,18,
5096,18,
5097,19,
5098,16,
5099,18,
5100,17,
5101,13,
5102,17,
5103,15,
5104,0,
5105,16,
5106,0,
5107,0,
5108,16,
5109,20,
5110,18,
5111,17,
5112,18,
5113,16,
5114,17,
5115,19,
5116,19,
5117,16,
5118,18,
5119,19,
5120,20,
5121,17,
5122,19,
5123,19,
5124,0,
5125,0,
5126,20,
5127,16,
5128,19,
5129,0,
5130,10,
5131,23,
5132,17,
5133,14,
5134,19,
5135,19,
5136,27,
5137,19,
5138,17,
5139,21,
5140,17,
5141,18,
5142,21,
5143,17,
5144,19,
5145,19,
5146,18,
5147,6,
5148,18,
5149,13,
5150,17,
5151,17,
5152,20,
5153,19,
5154,18,
5155,8,
5156,16,
5157,16,
5158,20,
5159,19,
5160,18,
5161,16,
5162,18,
5163,17,
5164,14,
5165,18,
5166,0,
5167,19,
5168,17,
5169,17,
5170,17,
5171,19,
5172,0,
5173,4,
5174,0,
5175,16,
5176,0,
5177,20,
5178,19,
5179,19,
5180,18,
5181,15,
5182,18,
5183,21,
5184,17,
5185,15,
5186,19,
5187,19,
5188,19,
5189,0,
5190,0,
5191,0,
5192,16,
5193,20,
5194,14,
5195,15,
5196,18,
5197,0,
5198,19,
5199,17,
5200,14,
5201,20,
5202,17,
5203,16,
5204,19,
5205,19,
5206,18,
5207,16,
5208,0,
5209,13,
5210,0,
5211,18,
5212,20,
5213,15,
5214,14,
5215,19,
5216,0,
5217,20,
5218,17,
5219,14,
5220,14,
5221,8,
5222,19,
5223,22,
5224,17,
5225,15,
5226,0,
5227,12,
5228,0,
5229,17,
5230,0,
5231,15,
5232,19,
5233,0,
5234,15,
5235,19,
5236,11,
5237,9,
5238,0,
5239,20,
5240,9,
5241,20,
5242,19,
5243,16,
5244,19,
5245,0,
5246,18,
5247,16,
5248,16,
5249,18,
5250,16,
5251,0,
5252,16,
5253,19,
5254,17,
5255,19,
5256,19,
5257,17,
5258,14,
5259,18,
5260,17,
5261,18,
5262,16,
5263,16,
5264,18,
5265,0,
5266,19,
5267,17,
5268,0,
5269,14,
5270,18,
5271,17,
5272,19,
5273,18,
5274,16,
5275,18,
5276,13,
5277,15,
5278,19,
5279,0,
5280,17,
5281,0,
5282,18,
5283,0,
5284,16,
5285,18,
5286,19,
5287,18,
5288,19,
5289,18,
5290,0,
5291,19,
5292,18,
5293,16,
5294,17,
5295,17,
5296,20,
5297,0,
5298,14,
5299,18,
5300,15,
5301,0,
5302,16,
5303,19,
5304,15,
5305,19,
5306,0,
5307,16,
5308,16,
5309,0,
5310,17,
5311,16,
5312,20,
5313,18,
5314,18,
5315,18,
5316,19,
5317,19,
5318,18,
5319,18,
5320,17,
5321,0,
5322,16,
5323,16,
5324,18,
5325,19,
5326,17,
5327,18,
5328,15,
5329,19,
5330,19,
5331,19,
5332,18,
5333,0,
5334,19,
5335,17,
5336,15,
5337,0,
5338,16,
5339,15,
5340,0,
5341,0,
5342,22,
5343,0,
5344,19,
5345,19,
5346,18,
5347,19,
5348,18,
5349,0,
5350,18,
5351,0,
5352,18,
5353,19,
5354,18,
5355,22,
5356,14,
5357,0,
5358,17,
5359,20,
5360,17,
5361,0,
5362,15,
5363,18,
5364,12,
5365,19,
5366,17,
5367,13,
5368,17,
5369,19,
5370,19,
5371,17,
5372,8,
5373,16,
5374,0,
5375,19,
5376,19,
5377,19,
5378,19,
5379,15,
5380,0,
5381,18,
5382,11,
5383,18,
5384,0,
5385,18,
5386,19,
5387,16,
5388,17,
5389,18,
5390,19,
5391,18,
5392,21,
5393,17,
5394,19,
5395,6,
5396,2,
5397,18,
5398,19,
5399,15,
5400,17,
5401,18,
5402,19,
5403,16,
5404,19,
5405,18,
5406,15,
5407,0,
5408,17,
5409,19,
5410,19,
5411,0,
5412,19,
5413,16,
5414,19,
5415,20,
5416,17,
5417,20,
5418,16,
5419,0,
5420,0,
5421,19,
5422,18,
5423,18,
5424,12,
5425,0,
5426,18,
5427,0,
5428,24,
5429,17,
5430,18,
5431,14,
5432,17,
5433,16,
5434,16,
5435,19,
5436,17,
5437,0,
5438,16,
5439,16,
5440,19,
5441,18,
5442,19,
5443,18,
5444,17,
5445,18,
5446,10,
5447,20,
5448,0,
5449,21,
5450,17,
5451,17,
5452,15,
5453,0,
5454,17,
5455,15,
5456,17,
5457,21,
5458,17,
5459,19,
5460,18,
5461,19,
5462,20,
5463,21,
5464,0,
5465,16,
5466,14,
5467,14,
5468,15,
5469,20,
5470,0,
5471,23,
5472,19,
5473,17,
5474,17,
5475,22,
5476,19,
5477,15,
5478,19,
5479,17,
5480,16,
5481,10,
5482,17,
5483,18,
5484,16,
5485,0,
5486,17,
5487,0,
5488,18,
5489,14,
5490,17,
5491,18,
5492,18,
5493,15,
5494,19,
5495,18,
5496,19,
5497,19,
5498,19,
5499,19,
5500,18,
5501,18,
5502,19,
5503,16,
5504,19,
5505,19,
5506,16,
5507,20,
5508,18,
5509,19,
5510,15,
5511,16,
5512,17,
5513,18,
5514,19,
5515,18,
5516,0,
5517,18,
5518,0,
5519,19,
5520,15,
5521,0,
5522,19,
5523,17,
5524,18,
5525,21,
5526,18,
5527,0,
5528,19,
5529,0,
5530,17,
5531,15,
5532,14,
5533,16,
5534,0,
5535,17,
5536,17,
5537,16,
5538,15,
5539,0,
5540,18,
5541,17,
5542,19,
5543,19,
5544,22,
5545,19,
5546,19,
5547,0,
5548,20,
5549,19,
5550,16,
5551,17,
5552,15,
5553,19,
5554,14,
5555,19,
5556,19,
5557,16,
5558,19,
5559,18,
5560,15,
5561,20,
5562,1,
5563,19,
5564,15,
5565,18,
5566,19,
5567,17,
5568,21,
5569,19,
5570,7,
5571,17,
5572,17,
5573,18,
5574,18,
5575,16,
5576,15,
5577,20,
5578,18,
5579,18,
5580,18,
5581,18,
5582,19,
5583,19,
5584,21,
5585,19,
5586,19,
5587,5,
5588,11,
5589,18,
5590,17,
5591,19,
5592,17,
5593,16,
5594,18,
5595,17,
5596,0,
5597,0,
5598,17,
5599,17,
5600,14,
5601,0,
5602,19,
5603,0,
5604,14,
5605,15,
5606,19,
5607,20,
5608,17,
5609,16,
5610,20,
5611,19,
5612,11,
5613,21,
5614,19,
5615,19,
5616,18,
5617,15,
5618,0,
5619,14,
5620,18,
5621,0,
5622,19,
5623,16,
5624,19,
5625,0,
5626,0,
5627,15,
5628,9,
5629,17,
5630,18,
5631,12,
5632,18,
5633,4,
5634,15,
5635,20,
5636,0,
5637,15,
5638,20,
5639,20,
5640,18,
5641,18,
5642,15,
5643,17,
5644,19,
5645,12,
5646,10,
5647,11,
5648,18,
5649,19,
5650,4,
5651,14,
5652,17,
5653,16,
5654,16,
5655,18,
5656,18,
5657,12,
5658,15,
5659,0,
5660,0,
5661,15,
5662,18,
5663,0,
5664,18,
5665,19,
5666,15,
5667,18,
5668,19,
5669,16,
5670,21,
5671,13,
5672,19,
5673,16,
5674,19,
5675,16,
5676,0,
5677,19,
5678,0,
5679,19,
5680,20,
5681,4,
5682,0,
5683,16,
5684,16,
5685,20,
5686,17,
5687,16,
5688,18,
5689,16,
5690,15,
5691,17,
5692,17,
5693,0,
5694,16,
5695,18,
5696,17,
5697,15,
5698,19,
5699,8,
5700,18,
5701,17,
5702,17,
5703,0,
5704,18,
5705,19,
5706,17,
5707,19,
5708,13,
5709,17,
5710,17,
5711,16,
5712,0,
5713,0,
5714,14,
5715,17,
5716,15,
5717,15,
5718,18,
5719,19,
5720,16,
5721,18,
5722,18,
5723,19,
5724,21,
5725,18,
5726,18,
5727,17,
5728,19,
5729,17,
5730,0,
5731,17,
5732,0,
5733,20,
5734,16,
5735,17,
5736,24,
5737,18,
5738,19,
5739,18,
5740,17,
5741,15,
5742,17,
5743,17,
5744,16,
5745,17,
5746,17,
5747,16,
5748,18,
5749,16,
5750,0,
5751,20,
5752,13,
5753,13,
5754,17,
5755,20,
5756,16,
5757,16,
5758,4,
5759,15,
5760,16,
5761,20,
5762,18,
5763,17,
5764,15,
5765,17,
5766,16,
5767,19,
5768,19,
5769,19,
5770,19,
5771,16,
5772,17,
5773,20,
5774,0,
5775,15,
5776,20,
5777,22,
5778,18,
5779,19,
5780,0,
5781,20,
5782,0,
5783,20,
5784,0,
5785,20,
5786,19,
5787,18,
5788,14,
5789,19,
5790,0,
5791,0,
5792,0,
5793,18,
5794,18,
5795,13,
5796,15,
5797,18,
5798,17,
5799,18,
5800,17,
5801,17,
5802,18,
5803,0,
5804,0,
5805,18,
5806,0,
5807,18,
5808,20,
5809,13,
5810,17,
5811,18,
5812,17,
5813,17,
5814,18,
5815,19,
5816,17,
5817,18,
5818,20,
5819,18,
5820,18,
5821,16,
5822,7,
5823,13,
5824,17,
5825,15,
5826,18,
5827,0,
5828,17,
5829,16,
5830,0,
5831,21,
5832,17,
5833,17,
5834,20,
5835,15,
5836,19,
5837,2,
5838,17,
5839,16,
5840,21,
5841,17,
5842,17,
5843,19,
5844,0,
5845,17,
5846,16,
5847,18,
5848,17,
5849,15,
5850,10,
5851,8,
5852,13,
5853,0,
5854,14,
5855,15,
5856,0,
5857,18,
5858,17,
5859,18,
5860,16,
5861,4,
5862,17,
5863,17,
5864,16,
5865,15,
5866,0,
5867,0,
5868,11,
5869,0,
5870,15,
5871,19,
5872,17,
5873,0,
5874,20,
5875,19,
5876,17,
5877,18,
5878,18,
5879,19,
5880,15,
5881,19,
5882,19,
5883,19,
5884,0,
5885,15,
5886,18,
5887,15,
5888,0,
5889,17,
5890,17,
5891,18,
5892,17,
5893,13,
5894,16,
5895,17,
5896,0,
5897,19,
5898,17,
5899,18,
5900,17,
5901,20,
5902,14,
5903,18,
5904,19,
5905,15,
5906,19,
5907,0,
5908,18,
5909,17,
5910,18,
5911,17,
5912,0,
5913,18,
5914,0,
5915,19,
5916,13,
5917,18,
5918,18,
5919,17,
5920,21,
5921,18,
5922,19,
5923,18,
5924,18,
5925,16,
5926,16,
5927,19,
5928,15,
5929,13,
5930,16,
5931,19,
5932,7,
5933,19,
5934,18,
5935,19,
5936,0,
5937,19,
5938,14,
5939,19,
5940,20,
5941,0,
5942,15,
5943,20,
5944,0,
5945,13,
5946,0,
5947,18,
5948,0,
5949,21,
5950,0,
5951,0,
5952,20,
5953,19,
5954,19,
5955,19,
5956,20,
5957,17,
5958,20,
5959,18,
5960,17,
5961,17,
5962,18,
5963,18,
5964,16,
5965,14,
5966,19,
5967,17,
5968,15,
5969,6,
5970,19,
5971,23,
5972,16,
5973,19,
5974,16,
5975,15,
5976,0,
5977,12,
5978,19,
5979,16,
5980,19,
5981,19,
5982,17,
5983,17,
5984,18,
5985,13,
5986,17,
5987,19,
5988,18,
5989,0,
5990,19,
5991,18,
5992,0,
5993,17,
5994,23,
5995,16,
5996,19,
5997,14,
5998,0,
5999,19,
6000,18,
6001,16,
6002,16,
6003,0,
6004,2,
6005,19,
6006,18,
6007,22,
6008,18,
6009,19,
6010,12,
6011,18,
6012,17,
6013,19,
6014,17,
6015,18,
6016,20,
6017,17,
6018,16,
6019,0,
6020,17,
6021,14,
6022,15,
6023,0,
6024,18,
6025,0,
6026,18,
6027,19,
6028,18,
6029,20,
6030,17,
6031,19,
6032,17,
6033,21,
6034,18,
6035,14,
6036,16,
6037,17,
6038,18,
6039,0,
6040,17,
6041,0,
6042,19,
6043,17,
6044,13,
6045,18,
6046,18,
6047,0,
6048,16,
