eventID,numPhot,
6049,17,
6050,19,
6051,18,
6052,19,
6053,19,
6054,19,
6055,15,
6056,16,
6057,18,
6058,20,
6059,18,
6060,0,
6061,15,
6062,13,
6063,16,
6064,19,
6065,18,
6066,0,
6067,15,
6068,18,
6069,14,
6070,18,
6071,17,
6072,16,
6073,17,
6074,18,
6075,19,
6076,19,
6077,20,
6078,21,
6079,0,
6080,15,
6081,18,
6082,20,
6083,0,
6084,16,
6085,19,
6086,18,
6087,19,
6088,19,
6089,18,
6090,18,
6091,22,
6092,16,
6093,20,
6094,19,
6095,17,
6096,14,
6097,16,
6098,19,
6099,0,
6100,8,
6101,19,
6102,0,
6103,0,
6104,16,
6105,17,
6106,10,
6107,18,
6108,18,
6109,0,
6110,17,
6111,16,
6112,18,
6113,18,
6114,21,
6115,19,
6116,0,
6117,18,
6118,5,
6119,17,
6120,17,
6121,0,
6122,14,
6123,18,
6124,17,
6125,19,
6126,15,
6127,22,
6128,17,
6129,0,
6130,13,
6131,16,
6132,17,
6133,16,
6134,17,
6135,19,
6136,18,
6137,18,
6138,18,
6139,17,
6140,16,
6141,18,
6142,13,
6143,17,
6144,17,
6145,20,
6146,18,
6147,18,
6148,18,
6149,14,
6150,20,
6151,0,
6152,20,
6153,17,
6154,19,
6155,17,
6156,16,
6157,17,
6158,18,
6159,0,
6160,17,
6161,18,
6162,17,
6163,0,
6164,18,
6165,15,
6166,18,
6167,19,
6168,13,
6169,14,
6170,17,
6171,22,
6172,16,
6173,17,
6174,19,
6175,19,
6176,12,
6177,15,
6178,18,
6179,0,
6180,18,
6181,20,
6182,0,
6183,13,
6184,22,
6185,0,
6186,17,
6187,19,
6188,18,
6189,14,
6190,15,
6191,18,
6192,18,
6193,0,
6194,0,
6195,17,
6196,16,
6197,18,
6198,18,
6199,17,
6200,17,
6201,0,
6202,21,
6203,0,
6204,17,
6205,18,
6206,19,
6207,19,
6208,18,
6209,15,
6210,20,
6211,18,
6212,17,
6213,18,
6214,20,
6215,17,
6216,17,
6217,18,
6218,0,
6219,12,
6220,19,
6221,19,
6222,16,
6223,19,
6224,0,
6225,16,
6226,18,
6227,17,
6228,19,
6229,18,
6230,22,
6231,0,
6232,18,
6233,12,
6234,18,
6235,0,
6236,16,
6237,14,
6238,15,
6239,21,
6240,18,
6241,18,
6242,16,
6243,18,
6244,13,
6245,17,
6246,15,
6247,0,
6248,20,
6249,19,
6250,17,
6251,16,
6252,16,
6253,16,
6254,19,
6255,19,
6256,13,
6257,18,
6258,17,
6259,16,
6260,14,
6261,18,
6262,14,
6263,0,
6264,18,
6265,0,
6266,19,
6267,19,
6268,19,
6269,19,
6270,21,
6271,19,
6272,2,
6273,15,
6274,17,
6275,8,
6276,18,
6277,19,
6278,19,
6279,17,
6280,17,
6281,19,
6282,16,
6283,16,
6284,0,
6285,19,
6286,20,
6287,17,
6288,20,
6289,18,
6290,19,
6291,13,
6292,8,
6293,17,
6294,0,
6295,19,
6296,17,
6297,18,
6298,18,
6299,17,
6300,14,
6301,19,
6302,19,
6303,18,
6304,19,
6305,19,
6306,0,
6307,0,
6308,18,
6309,0,
6310,17,
6311,19,
6312,18,
6313,19,
6314,19,
6315,19,
6316,18,
6317,18,
6318,16,
6319,18,
6320,14,
6321,15,
6322,0,
6323,17,
6324,15,
6325,17,
6326,19,
6327,8,
6328,14,
6329,19,
6330,18,
6331,18,
6332,12,
6333,17,
6334,15,
6335,16,
6336,0,
6337,19,
6338,17,
6339,15,
6340,18,
6341,19,
6342,20,
6343,16,
6344,12,
6345,18,
6346,0,
6347,12,
6348,14,
6349,19,
6350,0,
6351,0,
6352,0,
6353,15,
6354,19,
6355,18,
6356,19,
6357,18,
6358,16,
6359,19,
6360,0,
6361,19,
6362,18,
6363,18,
6364,20,
6365,19,
6366,0,
6367,17,
6368,18,
6369,15,
6370,15,
6371,18,
6372,18,
6373,0,
6374,17,
6375,19,
6376,20,
6377,20,
6378,17,
6379,16,
6380,20,
6381,19,
6382,22,
6383,21,
6384,15,
6385,20,
6386,0,
6387,17,
6388,19,
6389,18,
6390,8,
6391,17,
6392,0,
6393,0,
6394,22,
6395,16,
6396,0,
6397,20,
6398,17,
6399,18,
6400,16,
6401,17,
6402,19,
6403,15,
6404,17,
6405,16,
6406,3,
6407,18,
6408,0,
6409,18,
6410,16,
6411,0,
6412,17,
6413,20,
6414,17,
6415,16,
6416,17,
6417,17,
6418,20,
6419,0,
6420,21,
6421,15,
6422,16,
6423,16,
6424,18,
6425,7,
6426,19,
6427,17,
6428,18,
6429,19,
6430,0,
6431,18,
6432,17,
6433,0,
6434,19,
6435,0,
6436,0,
6437,19,
6438,17,
6439,15,
6440,0,
6441,13,
6442,17,
6443,17,
6444,19,
6445,17,
6446,18,
6447,15,
6448,19,
6449,0,
6450,20,
6451,17,
6452,20,
6453,13,
6454,18,
6455,17,
6456,20,
6457,19,
6458,20,
6459,20,
6460,17,
6461,18,
6462,12,
6463,21,
6464,20,
6465,20,
6466,19,
6467,7,
6468,20,
6469,0,
6470,0,
6471,16,
6472,0,
6473,17,
6474,20,
6475,19,
6476,18,
6477,17,
6478,17,
6479,16,
6480,16,
6481,18,
6482,13,
6483,19,
6484,18,
6485,17,
6486,22,
6487,19,
6488,17,
6489,19,
6490,0,
6491,23,
6492,19,
6493,19,
6494,15,
6495,9,
6496,18,
6497,18,
6498,17,
6499,17,
6500,19,
6501,18,
6502,17,
6503,20,
6504,16,
6505,16,
6506,18,
6507,18,
6508,18,
6509,18,
6510,0,
6511,17,
6512,16,
6513,19,
6514,19,
6515,19,
6516,0,
6517,18,
6518,17,
6519,18,
6520,19,
6521,18,
6522,15,
6523,1,
6524,18,
6525,18,
6526,16,
6527,22,
6528,19,
6529,20,
6530,19,
6531,0,
6532,17,
6533,14,
6534,18,
6535,19,
6536,17,
6537,0,
6538,17,
6539,18,
6540,17,
6541,13,
6542,17,
6543,19,
6544,21,
6545,17,
6546,16,
6547,21,
6548,19,
6549,18,
6550,19,
6551,21,
6552,16,
6553,18,
6554,0,
6555,17,
6556,17,
6557,15,
6558,0,
6559,19,
6560,8,
6561,14,
6562,18,
6563,0,
6564,14,
6565,16,
6566,18,
6567,11,
6568,16,
6569,18,
6570,19,
6571,19,
6572,15,
6573,19,
6574,18,
6575,18,
6576,16,
6577,16,
6578,15,
6579,19,
6580,18,
6581,14,
6582,19,
6583,19,
6584,17,
6585,21,
6586,17,
6587,16,
6588,19,
6589,22,
6590,16,
6591,17,
6592,19,
6593,19,
6594,16,
6595,16,
6596,19,
6597,16,
6598,19,
6599,17,
6600,18,
6601,20,
6602,16,
6603,0,
6604,21,
6605,15,
6606,22,
6607,17,
6608,20,
6609,0,
6610,15,
6611,20,
6612,17,
6613,0,
6614,14,
6615,18,
6616,0,
6617,18,
6618,16,
6619,16,
6620,19,
6621,18,
6622,16,
6623,20,
6624,21,
6625,18,
6626,19,
6627,19,
6628,0,
6629,15,
6630,18,
6631,18,
6632,19,
6633,0,
6634,17,
6635,13,
6636,16,
6637,18,
6638,8,
6639,11,
6640,0,
6641,18,
6642,18,
6643,12,
6644,17,
6645,17,
6646,19,
6647,19,
6648,17,
6649,16,
6650,18,
6651,19,
6652,19,
6653,20,
6654,19,
6655,18,
6656,0,
6657,18,
6658,18,
6659,18,
6660,19,
6661,19,
6662,18,
6663,18,
6664,18,
6665,22,
6666,15,
6667,18,
6668,18,
6669,21,
6670,19,
6671,18,
6672,0,
6673,19,
6674,15,
6675,20,
6676,18,
6677,20,
6678,17,
6679,19,
6680,18,
6681,0,
6682,16,
6683,17,
6684,17,
6685,0,
6686,17,
6687,20,
6688,17,
6689,18,
6690,17,
6691,17,
6692,15,
6693,22,
6694,18,
6695,0,
6696,19,
6697,18,
6698,20,
6699,19,
6700,19,
6701,18,
6702,15,
6703,0,
6704,21,
6705,19,
6706,0,
6707,19,
6708,7,
6709,21,
6710,0,
6711,16,
6712,16,
6713,18,
6714,17,
6715,18,
6716,19,
6717,19,
6718,19,
6719,19,
6720,17,
6721,17,
6722,15,
6723,0,
6724,22,
6725,19,
6726,17,
6727,18,
6728,0,
6729,17,
6730,0,
6731,18,
6732,17,
6733,17,
6734,16,
6735,19,
6736,18,
6737,18,
6738,18,
6739,17,
6740,19,
6741,19,
6742,18,
6743,15,
6744,0,
6745,0,
6746,16,
6747,14,
6748,16,
6749,17,
6750,18,
6751,17,
6752,18,
6753,16,
6754,17,
6755,18,
6756,0,
6757,16,
6758,18,
6759,18,
6760,21,
6761,0,
6762,20,
6763,19,
6764,18,
6765,18,
6766,5,
6767,18,
6768,18,
6769,18,
6770,18,
6771,18,
6772,16,
6773,0,
6774,18,
6775,0,
6776,17,
6777,17,
6778,4,
6779,18,
6780,16,
6781,17,
6782,19,
6783,0,
6784,19,
6785,15,
6786,13,
6787,15,
6788,17,
6789,17,
6790,19,
6791,0,
6792,14,
6793,19,
6794,15,
6795,14,
6796,20,
6797,21,
6798,18,
6799,0,
6800,23,
6801,0,
6802,16,
6803,18,
6804,0,
6805,15,
6806,19,
6807,19,
6808,19,
6809,17,
6810,16,
6811,19,
6812,0,
6813,19,
6814,18,
6815,0,
6816,19,
6817,18,
6818,17,
6819,18,
6820,5,
6821,18,
6822,0,
6823,18,
6824,19,
6825,21,
6826,14,
6827,15,
6828,18,
6829,0,
6830,20,
6831,19,
6832,18,
6833,0,
6834,18,
6835,18,
6836,20,
6837,19,
6838,11,
6839,18,
6840,17,
6841,19,
6842,16,
6843,18,
6844,19,
6845,18,
6846,18,
6847,0,
6848,14,
6849,12,
6850,15,
6851,15,
6852,18,
6853,16,
6854,18,
6855,18,
6856,19,
6857,18,
6858,19,
6859,20,
6860,18,
6861,5,
6862,15,
6863,20,
6864,22,
6865,0,
6866,19,
6867,0,
6868,16,
6869,12,
6870,13,
6871,0,
6872,3,
6873,18,
6874,17,
6875,20,
6876,18,
6877,18,
6878,16,
6879,19,
6880,12,
6881,20,
6882,19,
6883,18,
6884,19,
6885,18,
6886,16,
6887,5,
6888,0,
6889,20,
6890,0,
6891,18,
6892,19,
6893,0,
6894,13,
6895,13,
6896,19,
6897,18,
6898,18,
6899,19,
6900,20,
6901,0,
6902,13,
6903,19,
6904,0,
6905,18,
6906,18,
6907,12,
6908,17,
6909,18,
6910,17,
6911,18,
6912,18,
6913,19,
6914,19,
6915,17,
6916,17,
6917,0,
6918,17,
6919,19,
6920,21,
6921,18,
6922,19,
6923,16,
6924,18,
6925,0,
6926,20,
6927,19,
6928,18,
6929,19,
6930,19,
6931,0,
6932,0,
6933,17,
6934,20,
6935,18,
6936,16,
6937,0,
6938,16,
6939,0,
6940,18,
6941,20,
6942,8,
6943,15,
6944,0,
6945,22,
6946,0,
6947,18,
6948,11,
6949,17,
6950,0,
6951,18,
6952,18,
6953,18,
6954,18,
6955,16,
6956,18,
6957,19,
6958,18,
6959,24,
6960,18,
6961,16,
6962,17,
6963,12,
6964,17,
6965,16,
6966,21,
6967,18,
6968,0,
6969,19,
6970,18,
6971,18,
6972,22,
6973,16,
6974,0,
6975,18,
6976,13,
6977,0,
6978,16,
6979,19,
6980,19,
6981,18,
6982,17,
6983,19,
6984,0,
6985,19,
6986,19,
6987,17,
6988,16,
6989,18,
6990,19,
6991,10,
6992,0,
6993,13,
6994,18,
6995,18,
6996,18,
6997,0,
6998,16,
6999,18,
7000,14,
7001,0,
7002,17,
7003,16,
7004,0,
7005,16,
7006,17,
7007,16,
7008,20,
7009,8,
7010,19,
7011,16,
7012,18,
7013,18,
7014,0,
7015,21,
7016,19,
7017,18,
7018,18,
7019,0,
7020,14,
7021,19,
7022,19,
7023,22,
7024,18,
7025,19,
7026,19,
7027,14,
7028,0,
7029,16,
7030,20,
7031,1,
7032,11,
7033,19,
7034,19,
7035,20,
7036,19,
7037,15,
7038,20,
7039,19,
7040,15,
7041,16,
7042,19,
7043,14,
7044,0,
7045,18,
7046,19,
7047,19,
7048,20,
7049,17,
7050,19,
7051,19,
7052,18,
7053,16,
7054,19,
7055,0,
7056,20,
7057,17,
7058,18,
7059,18,
7060,17,
7061,20,
7062,19,
7063,17,
7064,0,
7065,17,
7066,18,
7067,13,
7068,0,
7069,15,
7070,19,
7071,16,
7072,0,
7073,0,
7074,19,
7075,19,
7076,8,
7077,7,
7078,19,
7079,15,
7080,15,
7081,19,
7082,14,
7083,20,
7084,19,
7085,14,
7086,19,
7087,17,
7088,15,
7089,20,
7090,19,
7091,17,
7092,19,
7093,10,
7094,19,
7095,17,
7096,0,
7097,18,
7098,18,
7099,18,
7100,18,
7101,19,
7102,0,
7103,20,
7104,16,
7105,18,
7106,0,
7107,21,
7108,18,
7109,19,
7110,13,
7111,18,
7112,18,
7113,0,
7114,0,
7115,18,
7116,0,
7117,16,
7118,18,
7119,18,
7120,19,
7121,17,
7122,19,
7123,17,
7124,19,
7125,17,
7126,16,
7127,19,
7128,13,
7129,11,
7130,19,
7131,17,
7132,19,
7133,20,
7134,17,
7135,13,
7136,0,
7137,19,
7138,16,
7139,17,
7140,25,
7141,17,
7142,19,
7143,0,
7144,19,
7145,0,
7146,18,
7147,16,
7148,17,
7149,17,
7150,17,
7151,17,
7152,19,
7153,17,
7154,16,
7155,18,
7156,16,
7157,0,
7158,18,
7159,18,
7160,18,
7161,0,
7162,18,
7163,17,
7164,14,
7165,18,
7166,18,
7167,15,
7168,19,
7169,19,
7170,18,
7171,18,
7172,17,
7173,0,
7174,19,
7175,18,
7176,16,
7177,18,
7178,19,
7179,18,
7180,17,
7181,18,
7182,12,
7183,19,
7184,18,
7185,15,
7186,22,
7187,20,
7188,18,
7189,18,
7190,17,
7191,0,
7192,17,
7193,22,
7194,17,
7195,17,
7196,0,
7197,0,
7198,14,
7199,22,
7200,15,
7201,20,
7202,13,
7203,18,
7204,17,
7205,19,
7206,19,
7207,10,
7208,18,
7209,18,
7210,17,
7211,0,
7212,17,
7213,24,
7214,18,
7215,19,
7216,18,
7217,19,
7218,18,
7219,18,
7220,18,
7221,18,
7222,0,
7223,17,
7224,18,
7225,23,
7226,17,
7227,19,
7228,0,
7229,13,
7230,19,
7231,19,
7232,21,
7233,17,
7234,17,
7235,18,
7236,19,
7237,18,
7238,18,
7239,17,
7240,16,
7241,18,
7242,18,
7243,16,
7244,18,
7245,0,
7246,17,
7247,18,
7248,17,
7249,17,
7250,0,
7251,18,
7252,0,
7253,0,
7254,20,
7255,17,
7256,18,
7257,18,
7258,19,
7259,13,
7260,18,
7261,0,
7262,14,
7263,12,
7264,0,
7265,19,
7266,18,
7267,18,
7268,0,
7269,17,
7270,0,
7271,0,
7272,17,
7273,16,
7274,17,
7275,3,
7276,20,
7277,18,
7278,19,
7279,19,
7280,17,
7281,0,
7282,17,
7283,19,
7284,18,
7285,16,
7286,12,
7287,11,
7288,0,
7289,17,
7290,0,
7291,15,
7292,0,
7293,14,
7294,19,
7295,0,
7296,17,
7297,16,
7298,18,
7299,19,
7300,18,
7301,19,
7302,17,
7303,15,
7304,20,
7305,19,
7306,19,
7307,16,
7308,18,
7309,0,
7310,18,
7311,19,
7312,17,
7313,18,
7314,0,
7315,0,
7316,0,
7317,17,
7318,17,
7319,18,
7320,0,
7321,21,
7322,22,
7323,19,
7324,0,
7325,19,
7326,20,
7327,12,
7328,18,
7329,19,
7330,17,
7331,18,
7332,5,
7333,14,
7334,11,
7335,20,
7336,0,
7337,15,
7338,19,
7339,19,
7340,20,
7341,20,
7342,0,
7343,20,
7344,17,
7345,16,
7346,16,
7347,18,
7348,7,
7349,19,
7350,17,
7351,16,
7352,19,
7353,20,
7354,15,
7355,15,
7356,7,
7357,10,
7358,19,
7359,12,
7360,19,
7361,20,
7362,19,
7363,24,
7364,17,
7365,14,
7366,17,
7367,19,
7368,18,
7369,16,
7370,0,
7371,21,
7372,18,
7373,16,
7374,19,
7375,16,
7376,19,
7377,19,
7378,18,
7379,18,
7380,0,
7381,17,
7382,18,
7383,19,
7384,9,
7385,18,
7386,0,
7387,19,
7388,18,
7389,15,
7390,13,
7391,16,
7392,15,
7393,15,
7394,19,
7395,18,
7396,17,
7397,0,
7398,18,
7399,0,
7400,23,
7401,18,
7402,17,
7403,17,
7404,14,
7405,14,
7406,12,
7407,18,
7408,18,
7409,20,
7410,16,
7411,18,
7412,19,
7413,0,
7414,15,
7415,22,
7416,16,
7417,18,
7418,17,
7419,17,
7420,15,
7421,19,
7422,18,
7423,0,
7424,18,
7425,21,
7426,20,
7427,18,
7428,19,
7429,16,
7430,0,
7431,18,
7432,1,
7433,18,
7434,16,
7435,16,
7436,18,
7437,18,
7438,20,
7439,19,
7440,16,
7441,12,
7442,16,
7443,17,
7444,18,
7445,10,
7446,0,
7447,19,
7448,0,
7449,12,
7450,18,
7451,19,
7452,19,
7453,17,
7454,11,
7455,0,
7456,0,
7457,18,
7458,17,
7459,14,
7460,0,
7461,18,
7462,13,
7463,19,
7464,19,
7465,21,
7466,26,
7467,18,
7468,14,
7469,20,
7470,17,
7471,0,
7472,18,
7473,0,
7474,15,
7475,23,
7476,19,
7477,0,
7478,0,
7479,17,
7480,18,
7481,15,
7482,0,
7483,16,
7484,17,
7485,0,
7486,0,
7487,17,
7488,18,
7489,18,
7490,17,
7491,14,
7492,0,
7493,17,
7494,16,
7495,0,
7496,17,
7497,19,
7498,19,
7499,0,
7500,18,
7501,14,
7502,22,
7503,18,
7504,19,
7505,16,
7506,0,
7507,18,
7508,17,
7509,20,
7510,0,
7511,0,
7512,16,
7513,11,
7514,18,
7515,20,
7516,15,
7517,17,
7518,0,
7519,0,
7520,17,
7521,18,
7522,11,
7523,19,
7524,18,
7525,0,
7526,15,
7527,17,
7528,20,
7529,17,
7530,16,
7531,18,
7532,4,
7533,22,
7534,17,
7535,18,
7536,20,
7537,16,
7538,17,
7539,18,
7540,18,
7541,14,
7542,14,
7543,0,
7544,15,
7545,18,
7546,15,
7547,18,
7548,0,
7549,19,
7550,15,
7551,14,
7552,18,
7553,14,
7554,17,
7555,18,
7556,0,
7557,0,
7558,19,
7559,0,
7560,18,
7561,18,
7562,16,
7563,19,
7564,17,
7565,19,
7566,20,
7567,0,
7568,19,
7569,17,
7570,17,
7571,20,
7572,18,
7573,17,
7574,0,
7575,16,
7576,15,
7577,18,
7578,16,
7579,18,
7580,17,
7581,0,
7582,18,
7583,0,
7584,21,
7585,19,
7586,0,
7587,0,
7588,20,
7589,18,
7590,0,
7591,19,
7592,17,
7593,18,
7594,0,
7595,19,
7596,17,
7597,12,
7598,17,
7599,11,
7600,0,
7601,18,
7602,7,
7603,16,
7604,19,
7605,0,
7606,16,
7607,0,
7608,14,
7609,17,
7610,18,
7611,12,
7612,18,
7613,0,
7614,17,
7615,6,
7616,16,
7617,15,
7618,18,
7619,0,
7620,18,
7621,19,
7622,19,
7623,0,
7624,16,
7625,19,
7626,18,
7627,15,
7628,20,
7629,21,
7630,19,
7631,20,
7632,0,
7633,16,
7634,19,
7635,19,
7636,15,
7637,17,
7638,18,
7639,15,
7640,16,
7641,19,
7642,0,
7643,0,
7644,17,
7645,0,
7646,19,
7647,0,
7648,17,
7649,0,
7650,19,
7651,18,
7652,20,
7653,19,
7654,16,
7655,16,
7656,12,
7657,18,
7658,18,
7659,19,
7660,20,
7661,17,
7662,16,
7663,19,
7664,17,
7665,0,
7666,21,
7667,19,
7668,0,
7669,18,
7670,6,
7671,16,
7672,0,
7673,18,
7674,22,
7675,15,
7676,13,
7677,18,
7678,0,
7679,19,
7680,19,
7681,13,
7682,18,
7683,18,
7684,17,
7685,18,
7686,20,
7687,10,
7688,16,
7689,19,
7690,0,
7691,18,
7692,18,
7693,0,
7694,17,
7695,17,
7696,15,
7697,0,
7698,18,
7699,18,
7700,22,
7701,19,
7702,0,
7703,19,
7704,20,
7705,17,
7706,16,
7707,18,
7708,13,
7709,0,
7710,17,
7711,17,
7712,17,
7713,18,
7714,17,
7715,19,
7716,20,
7717,14,
7718,18,
7719,18,
7720,0,
7721,16,
7722,22,
7723,16,
7724,18,
7725,18,
7726,17,
7727,18,
7728,19,
7729,0,
7730,19,
7731,0,
7732,15,
7733,19,
7734,4,
7735,16,
7736,20,
7737,16,
7738,15,
7739,19,
7740,0,
7741,18,
7742,17,
7743,19,
7744,17,
7745,18,
7746,19,
7747,17,
7748,20,
7749,19,
7750,0,
7751,18,
7752,18,
7753,17,
7754,0,
7755,14,
7756,12,
7757,16,
7758,19,
7759,18,
7760,19,
7761,18,
7762,19,
7763,16,
7764,19,
7765,16,
7766,18,
7767,13,
7768,16,
7769,16,
7770,15,
7771,19,
7772,18,
7773,17,
7774,0,
7775,19,
7776,17,
7777,16,
7778,17,
7779,19,
7780,15,
7781,22,
7782,18,
7783,0,
7784,19,
7785,17,
7786,18,
7787,14,
7788,18,
7789,0,
7790,14,
7791,14,
7792,20,
7793,0,
7794,19,
7795,21,
7796,20,
7797,13,
7798,22,
7799,19,
7800,18,
7801,22,
7802,16,
7803,14,
7804,15,
7805,19,
7806,19,
7807,17,
7808,14,
7809,16,
7810,19,
7811,20,
7812,18,
7813,16,
7814,0,
7815,17,
7816,19,
7817,1,
7818,19,
7819,15,
7820,16,
7821,17,
7822,7,
7823,18,
7824,0,
7825,15,
7826,15,
7827,19,
7828,17,
7829,19,
7830,0,
7831,14,
7832,0,
7833,16,
7834,19,
7835,15,
7836,15,
7837,16,
7838,16,
7839,15,
7840,15,
7841,18,
7842,18,
7843,0,
7844,18,
7845,0,
7846,19,
7847,14,
7848,14,
7849,16,
7850,23,
7851,13,
7852,19,
7853,0,
7854,18,
7855,18,
7856,6,
7857,17,
7858,3,
7859,19,
7860,17,
7861,16,
7862,18,
7863,14,
7864,18,
7865,0,
7866,17,
7867,18,
7868,0,
7869,14,
7870,18,
7871,12,
7872,18,
7873,0,
7874,7,
7875,18,
7876,17,
7877,0,
7878,18,
7879,17,
7880,19,
7881,19,
7882,0,
7883,18,
7884,18,
7885,17,
7886,19,
7887,19,
7888,19,
7889,17,
7890,19,
7891,17,
7892,18,
7893,19,
7894,19,
7895,18,
7896,18,
7897,8,
7898,16,
7899,19,
7900,0,
7901,18,
7902,18,
7903,22,
7904,19,
7905,0,
7906,15,
7907,18,
7908,0,
7909,17,
7910,15,
7911,0,
7912,18,
7913,0,
7914,0,
7915,17,
7916,16,
7917,17,
7918,18,
7919,0,
7920,12,
7921,17,
7922,21,
7923,18,
7924,18,
7925,18,
7926,16,
7927,19,
7928,6,
7929,17,
7930,18,
7931,18,
7932,18,
7933,0,
7934,0,
7935,18,
7936,24,
7937,18,
7938,14,
7939,23,
7940,18,
7941,17,
7942,20,
7943,17,
7944,17,
7945,18,
7946,19,
7947,17,
7948,18,
7949,0,
7950,0,
7951,6,
7952,11,
7953,20,
7954,19,
7955,20,
7956,20,
7957,19,
7958,16,
7959,14,
7960,16,
7961,0,
7962,18,
7963,15,
7964,21,
7965,11,
7966,0,
7967,17,
7968,15,
7969,17,
7970,19,
7971,18,
7972,20,
7973,17,
7974,18,
7975,22,
7976,3,
7977,13,
7978,19,
7979,20,
7980,17,
7981,19,
7982,17,
7983,18,
7984,16,
7985,18,
7986,19,
7987,16,
7988,16,
7989,20,
7990,19,
7991,18,
7992,18,
7993,19,
7994,13,
7995,18,
7996,18,
7997,18,
7998,18,
7999,19,
8000,18,
8001,0,
8002,17,
8003,19,
8004,0,
8005,16,
8006,17,
8007,17,
8008,19,
8009,18,
8010,20,
8011,0,
8012,15,
8013,19,
8014,17,
8015,18,
8016,19,
8017,20,
8018,16,
8019,18,
8020,19,
8021,0,
8022,18,
8023,0,
8024,18,
