eventID,numPhot,
8025,18,
8026,20,
8027,17,
8028,19,
8029,13,
8030,19,
8031,17,
8032,17,
8033,18,
8034,16,
8035,17,
8036,14,
8037,15,
8038,17,
8039,19,
8040,16,
8041,17,
8042,19,
8043,18,
8044,17,
8045,16,
8046,19,
8047,16,
8048,18,
8049,16,
8050,14,
8051,19,
8052,15,
8053,17,
8054,17,
8055,18,
8056,19,
8057,19,
8058,17,
8059,18,
8060,0,
8061,18,
8062,16,
8063,0,
8064,18,
8065,16,
8066,16,
8067,19,
8068,16,
8069,0,
8070,0,
8071,18,
8072,19,
8073,17,
8074,19,
8075,17,
8076,7,
8077,17,
8078,16,
8079,17,
8080,22,
8081,16,
8082,11,
8083,17,
8084,16,
8085,17,
8086,0,
8087,17,
8088,0,
8089,17,
8090,0,
8091,19,
8092,17,
8093,18,
8094,16,
8095,17,
8096,17,
8097,17,
8098,16,
8099,20,
8100,19,
8101,9,
8102,19,
8103,28,
8104,19,
8105,19,
8106,2,
8107,18,
8108,17,
8109,18,
8110,19,
8111,14,
8112,18,
8113,8,
8114,15,
8115,17,
8116,20,
8117,15,
8118,15,
8119,15,
8120,0,
8121,19,
8122,17,
8123,16,
8124,19,
8125,17,
8126,18,
8127,18,
8128,15,
8129,16,
8130,17,
8131,19,
8132,14,
8133,0,
8134,0,
8135,16,
8136,22,
8137,15,
8138,20,
8139,18,
8140,18,
8141,20,
8142,18,
8143,15,
8144,20,
8145,18,
8146,20,
8147,17,
8148,17,
8149,19,
8150,18,
8151,18,
8152,17,
8153,21,
8154,19,
8155,18,
8156,19,
8157,0,
8158,18,
8159,18,
8160,20,
8161,0,
8162,19,
8163,18,
8164,19,
8165,14,
8166,16,
8167,14,
8168,17,
8169,14,
8170,18,
8171,19,
8172,0,
8173,19,
8174,18,
8175,23,
8176,0,
8177,21,
8178,0,
8179,16,
8180,17,
8181,18,
8182,19,
8183,20,
8184,22,
8185,17,
8186,19,
8187,18,
8188,12,
8189,17,
8190,19,
8191,16,
8192,17,
8193,16,
8194,17,
8195,19,
8196,19,
8197,0,
8198,18,
8199,18,
8200,0,
8201,0,
8202,10,
8203,20,
8204,15,
8205,18,
8206,14,
8207,18,
8208,0,
8209,10,
8210,17,
8211,17,
8212,12,
8213,16,
8214,17,
8215,18,
8216,18,
8217,0,
8218,0,
8219,19,
8220,17,
8221,17,
8222,19,
8223,18,
8224,15,
8225,15,
8226,19,
8227,19,
8228,18,
8229,17,
8230,0,
8231,0,
8232,20,
8233,16,
8234,18,
8235,0,
8236,23,
8237,18,
8238,19,
8239,18,
8240,17,
8241,0,
8242,16,
8243,18,
8244,17,
8245,17,
8246,18,
8247,18,
8248,18,
8249,18,
8250,17,
8251,14,
8252,20,
8253,16,
8254,19,
8255,14,
8256,16,
8257,17,
8258,11,
8259,19,
8260,19,
8261,18,
8262,17,
8263,20,
8264,0,
8265,0,
8266,14,
8267,17,
8268,19,
8269,18,
8270,0,
8271,0,
8272,16,
8273,0,
8274,13,
8275,15,
8276,18,
8277,19,
8278,0,
8279,12,
8280,18,
8281,18,
8282,0,
8283,17,
8284,15,
8285,8,
8286,18,
8287,0,
8288,0,
8289,18,
8290,18,
8291,19,
8292,18,
8293,16,
8294,14,
8295,0,
8296,0,
8297,18,
8298,19,
8299,19,
8300,19,
8301,19,
8302,19,
8303,18,
8304,17,
8305,18,
8306,18,
8307,19,
8308,6,
8309,0,
8310,0,
8311,0,
8312,20,
8313,15,
8314,18,
8315,0,
8316,16,
8317,18,
8318,2,
8319,19,
8320,16,
8321,18,
8322,19,
8323,8,
8324,16,
8325,18,
8326,21,
8327,15,
8328,16,
8329,19,
8330,16,
8331,15,
8332,16,
8333,18,
8334,17,
8335,19,
8336,17,
8337,15,
8338,18,
8339,18,
8340,18,
8341,19,
8342,16,
8343,17,
8344,16,
8345,0,
8346,18,
8347,18,
8348,16,
8349,19,
8350,17,
8351,18,
8352,19,
8353,20,
8354,19,
8355,19,
8356,18,
8357,19,
8358,18,
8359,16,
8360,16,
8361,19,
8362,16,
8363,0,
8364,19,
8365,0,
8366,18,
8367,17,
8368,18,
8369,19,
8370,20,
8371,19,
8372,12,
8373,18,
8374,19,
8375,17,
8376,18,
8377,20,
8378,15,
8379,0,
8380,19,
8381,0,
8382,18,
8383,17,
8384,9,
8385,21,
8386,17,
8387,20,
8388,19,
8389,19,
8390,20,
8391,10,
8392,18,
8393,19,
8394,15,
8395,17,
8396,18,
8397,16,
8398,19,
8399,19,
8400,18,
8401,16,
8402,17,
8403,19,
8404,17,
8405,16,
8406,18,
8407,19,
8408,17,
8409,16,
8410,14,
8411,19,
8412,18,
8413,17,
8414,18,
8415,18,
8416,17,
8417,18,
8418,20,
8419,15,
8420,16,
8421,18,
8422,17,
8423,17,
8424,16,
8425,18,
8426,14,
8427,19,
8428,16,
8429,19,
8430,0,
8431,17,
8432,21,
8433,14,
8434,19,
8435,18,
8436,17,
8437,18,
8438,18,
8439,15,
8440,0,
8441,19,
8442,16,
8443,19,
8444,19,
8445,18,
8446,16,
8447,18,
8448,0,
8449,18,
8450,17,
8451,16,
8452,0,
8453,19,
8454,17,
8455,19,
8456,19,
8457,15,
8458,12,
8459,14,
8460,18,
8461,11,
8462,18,
8463,20,
8464,0,
8465,17,
8466,0,
8467,17,
8468,20,
8469,15,
8470,18,
8471,0,
8472,16,
8473,19,
8474,15,
8475,17,
8476,16,
8477,19,
8478,0,
8479,18,
8480,0,
8481,15,
8482,0,
8483,0,
8484,17,
8485,17,
8486,19,
8487,5,
8488,12,
8489,18,
8490,8,
8491,18,
8492,18,
8493,16,
8494,19,
8495,17,
8496,18,
8497,23,
8498,0,
8499,7,
8500,18,
8501,19,
8502,19,
8503,17,
8504,19,
8505,17,
8506,18,
8507,0,
8508,16,
8509,15,
8510,19,
8511,16,
8512,18,
8513,18,
8514,5,
8515,10,
8516,18,
8517,17,
8518,17,
8519,19,
8520,19,
8521,19,
8522,17,
8523,17,
8524,20,
8525,20,
8526,15,
8527,18,
8528,18,
8529,14,
8530,17,
8531,20,
8532,19,
8533,18,
8534,0,
8535,17,
8536,17,
8537,17,
8538,19,
8539,15,
8540,19,
8541,17,
8542,15,
8543,17,
8544,18,
8545,18,
8546,19,
8547,19,
8548,15,
8549,0,
8550,18,
8551,18,
8552,19,
8553,16,
8554,19,
8555,0,
8556,19,
8557,14,
8558,17,
8559,14,
8560,0,
8561,18,
8562,18,
8563,18,
8564,17,
8565,19,
8566,0,
8567,19,
8568,21,
8569,14,
8570,17,
8571,17,
8572,19,
8573,17,
8574,18,
8575,19,
8576,18,
8577,18,
8578,21,
8579,16,
8580,20,
8581,19,
8582,16,
8583,15,
8584,18,
8585,19,
8586,18,
8587,17,
8588,16,
8589,13,
8590,0,
8591,15,
8592,18,
8593,19,
8594,0,
8595,19,
8596,19,
8597,16,
8598,15,
8599,21,
8600,0,
8601,19,
8602,0,
8603,0,
8604,19,
8605,17,
8606,19,
8607,14,
8608,19,
8609,20,
8610,14,
8611,18,
8612,18,
8613,0,
8614,0,
8615,17,
8616,15,
8617,19,
8618,18,
8619,17,
8620,17,
8621,18,
8622,0,
8623,17,
8624,18,
8625,15,
8626,14,
8627,18,
8628,16,
8629,18,
8630,16,
8631,0,
8632,18,
8633,21,
8634,16,
8635,18,
8636,19,
8637,0,
8638,11,
8639,18,
8640,19,
8641,18,
8642,18,
8643,20,
8644,0,
8645,19,
8646,19,
8647,16,
8648,18,
8649,12,
8650,18,
8651,17,
8652,20,
8653,20,
8654,20,
8655,14,
8656,19,
8657,19,
8658,17,
8659,20,
8660,0,
8661,0,
8662,16,
8663,0,
8664,19,
8665,13,
8666,16,
8667,19,
8668,12,
8669,16,
8670,20,
8671,18,
8672,0,
8673,11,
8674,10,
8675,16,
8676,15,
8677,19,
8678,16,
8679,17,
8680,0,
8681,18,
8682,19,
8683,19,
8684,19,
8685,17,
8686,0,
8687,18,
8688,19,
8689,12,
8690,14,
8691,16,
8692,12,
8693,0,
8694,15,
8695,16,
8696,0,
8697,17,
8698,4,
8699,19,
8700,15,
8701,19,
8702,18,
8703,19,
8704,17,
8705,19,
8706,17,
8707,18,
8708,19,
8709,17,
8710,0,
8711,18,
8712,0,
8713,3,
8714,0,
8715,19,
8716,18,
8717,17,
8718,15,
8719,0,
8720,0,
8721,20,
8722,19,
8723,18,
8724,18,
8725,0,
8726,18,
8727,19,
8728,19,
8729,15,
8730,8,
8731,0,
8732,18,
8733,16,
8734,16,
8735,0,
8736,17,
8737,12,
8738,19,
8739,15,
8740,19,
8741,0,
8742,0,
8743,13,
8744,17,
8745,18,
8746,0,
8747,12,
8748,18,
8749,19,
8750,17,
8751,0,
8752,17,
8753,0,
8754,14,
8755,13,
8756,19,
8757,19,
8758,15,
8759,19,
8760,19,
8761,19,
8762,13,
8763,15,
8764,18,
8765,17,
8766,19,
8767,18,
8768,16,
8769,0,
8770,18,
8771,18,
8772,0,
8773,15,
8774,18,
8775,18,
8776,0,
8777,17,
8778,16,
8779,13,
8780,0,
8781,16,
8782,18,
8783,19,
8784,17,
8785,18,
8786,17,
8787,18,
8788,17,
8789,19,
8790,18,
8791,0,
8792,19,
8793,12,
8794,0,
8795,18,
8796,20,
8797,15,
8798,14,
8799,18,
8800,0,
8801,22,
8802,12,
8803,16,
8804,17,
8805,21,
8806,16,
8807,20,
8808,18,
8809,19,
8810,18,
8811,20,
8812,17,
8813,16,
8814,15,
8815,19,
8816,18,
8817,17,
8818,15,
8819,0,
8820,15,
8821,13,
8822,18,
8823,15,
8824,18,
8825,19,
8826,14,
8827,17,
8828,21,
8829,13,
8830,18,
8831,17,
8832,18,
8833,16,
8834,16,
8835,0,
8836,18,
8837,19,
8838,17,
8839,19,
8840,16,
8841,21,
8842,17,
8843,19,
8844,17,
8845,17,
8846,18,
8847,20,
8848,17,
8849,0,
8850,16,
8851,22,
8852,0,
8853,0,
8854,18,
8855,15,
8856,16,
8857,19,
8858,0,
8859,15,
8860,15,
8861,22,
8862,21,
8863,14,
8864,20,
8865,17,
8866,17,
8867,18,
8868,18,
8869,16,
8870,16,
8871,16,
8872,15,
8873,20,
8874,17,
8875,17,
8876,16,
8877,19,
8878,15,
8879,16,
8880,20,
8881,14,
8882,19,
8883,19,
8884,18,
8885,18,
8886,14,
8887,18,
8888,0,
8889,17,
8890,2,
8891,19,
8892,19,
8893,12,
8894,19,
8895,17,
8896,20,
8897,19,
8898,0,
8899,15,
8900,0,
8901,17,
8902,16,
8903,21,
8904,16,
8905,0,
8906,16,
8907,0,
8908,19,
8909,15,
8910,18,
8911,17,
8912,18,
8913,0,
8914,19,
8915,8,
8916,15,
8917,0,
8918,19,
8919,0,
8920,17,
8921,16,
8922,15,
8923,17,
8924,19,
8925,14,
8926,16,
8927,17,
8928,18,
8929,15,
8930,20,
8931,17,
8932,19,
8933,21,
8934,19,
8935,0,
8936,17,
8937,0,
8938,17,
8939,15,
8940,19,
8941,18,
8942,0,
8943,6,
8944,17,
8945,0,
8946,19,
8947,17,
8948,16,
8949,19,
8950,0,
8951,17,
8952,21,
8953,18,
8954,18,
8955,17,
8956,18,
8957,19,
8958,10,
8959,17,
8960,20,
8961,19,
8962,15,
8963,18,
8964,18,
8965,15,
8966,17,
8967,12,
8968,17,
8969,19,
8970,16,
8971,20,
8972,22,
8973,17,
8974,19,
8975,16,
8976,18,
8977,0,
8978,0,
8979,17,
8980,17,
8981,17,
8982,20,
8983,18,
8984,16,
8985,16,
8986,19,
8987,16,
8988,18,
8989,19,
8990,22,
8991,19,
8992,20,
8993,19,
8994,18,
8995,9,
8996,19,
8997,21,
8998,18,
8999,18,
9000,17,
9001,18,
9002,21,
9003,16,
9004,19,
9005,16,
9006,17,
9007,0,
9008,19,
9009,16,
9010,0,
9011,14,
9012,0,
9013,21,
9014,0,
9015,17,
9016,19,
9017,19,
9018,15,
9019,17,
9020,16,
9021,19,
9022,19,
9023,19,
9024,18,
9025,19,
9026,19,
9027,18,
9028,15,
9029,17,
9030,18,
9031,17,
9032,18,
9033,18,
9034,16,
9035,17,
9036,21,
9037,20,
9038,19,
9039,19,
9040,19,
9041,19,
9042,20,
9043,20,
9044,18,
9045,19,
9046,15,
9047,18,
9048,18,
9049,18,
9050,16,
9051,0,
9052,17,
9053,0,
9054,0,
9055,18,
9056,18,
9057,0,
9058,16,
9059,0,
9060,19,
9061,20,
9062,18,
9063,0,
9064,19,
9065,22,
9066,18,
9067,11,
9068,13,
9069,0,
9070,17,
9071,17,
9072,16,
9073,0,
9074,19,
9075,0,
9076,19,
9077,18,
9078,19,
9079,17,
9080,16,
9081,18,
9082,18,
9083,18,
9084,0,
9085,0,
9086,16,
9087,18,
9088,17,
9089,16,
9090,19,
9091,12,
9092,18,
9093,0,
9094,0,
9095,17,
9096,16,
9097,16,
9098,18,
9099,16,
9100,19,
9101,20,
9102,14,
9103,18,
9104,20,
9105,19,
9106,17,
9107,17,
9108,15,
9109,16,
9110,19,
9111,16,
9112,0,
9113,19,
9114,18,
9115,19,
9116,19,
9117,0,
9118,13,
9119,17,
9120,18,
9121,18,
9122,16,
9123,18,
9124,18,
9125,16,
9126,17,
9127,17,
9128,19,
9129,17,
9130,18,
9131,18,
9132,3,
9133,16,
9134,20,
9135,19,
9136,19,
9137,20,
9138,17,
9139,17,
9140,17,
9141,15,
9142,17,
9143,14,
9144,14,
9145,18,
9146,18,
9147,15,
9148,19,
9149,22,
9150,0,
9151,0,
9152,17,
9153,17,
9154,19,
9155,19,
9156,18,
9157,18,
9158,15,
9159,19,
9160,18,
9161,18,
9162,16,
9163,18,
9164,17,
9165,0,
9166,21,
9167,18,
9168,0,
9169,15,
9170,19,
9171,21,
9172,18,
9173,19,
9174,15,
9175,20,
9176,13,
9177,13,
9178,14,
9179,17,
9180,17,
9181,16,
9182,19,
9183,17,
9184,0,
9185,0,
9186,19,
9187,18,
9188,17,
9189,17,
9190,16,
9191,19,
9192,17,
9193,8,
9194,17,
9195,5,
9196,18,
9197,0,
9198,19,
9199,16,
9200,16,
9201,19,
9202,15,
9203,8,
9204,19,
9205,19,
9206,18,
9207,19,
9208,18,
9209,15,
9210,19,
9211,18,
9212,15,
9213,20,
9214,21,
9215,0,
9216,20,
9217,18,
9218,0,
9219,14,
9220,19,
9221,17,
9222,18,
9223,17,
9224,13,
9225,15,
9226,18,
9227,14,
9228,0,
9229,18,
9230,15,
9231,21,
9232,0,
9233,0,
9234,0,
9235,12,
9236,15,
9237,18,
9238,17,
9239,18,
9240,0,
9241,17,
9242,17,
9243,19,
9244,17,
9245,19,
9246,0,
9247,15,
9248,24,
9249,20,
9250,0,
9251,25,
9252,13,
9253,15,
9254,13,
9255,19,
9256,19,
9257,2,
9258,0,
9259,16,
9260,19,
9261,19,
9262,15,
9263,21,
9264,7,
9265,19,
9266,16,
9267,22,
9268,19,
9269,19,
9270,19,
9271,16,
9272,19,
9273,12,
9274,18,
9275,0,
9276,18,
9277,0,
9278,18,
9279,14,
9280,23,
9281,19,
9282,18,
9283,18,
9284,20,
9285,17,
9286,18,
9287,16,
9288,17,
9289,19,
9290,0,
9291,17,
9292,19,
9293,18,
9294,0,
9295,19,
9296,20,
9297,19,
9298,19,
9299,16,
9300,17,
9301,17,
9302,19,
9303,19,
9304,17,
9305,0,
9306,0,
9307,19,
9308,9,
9309,20,
9310,18,
9311,0,
9312,17,
9313,18,
9314,20,
9315,13,
9316,16,
9317,15,
9318,19,
9319,15,
9320,18,
9321,18,
9322,17,
9323,19,
9324,15,
9325,18,
9326,3,
9327,19,
9328,19,
9329,23,
9330,22,
9331,16,
9332,19,
9333,19,
9334,4,
9335,19,
9336,18,
9337,9,
9338,0,
9339,22,
9340,14,
9341,19,
9342,19,
9343,20,
9344,18,
9345,0,
9346,19,
9347,18,
9348,18,
9349,0,
9350,0,
9351,0,
9352,19,
9353,17,
9354,16,
9355,17,
9356,19,
9357,15,
9358,15,
9359,18,
9360,21,
9361,20,
9362,10,
9363,19,
9364,19,
9365,20,
9366,19,
9367,21,
9368,16,
9369,18,
9370,17,
9371,0,
9372,16,
9373,18,
9374,20,
9375,18,
9376,19,
9377,0,
9378,19,
9379,0,
9380,0,
9381,16,
9382,15,
9383,19,
9384,17,
9385,18,
9386,21,
9387,19,
9388,14,
9389,13,
9390,19,
9391,20,
9392,18,
9393,18,
9394,18,
9395,17,
9396,0,
9397,15,
9398,0,
9399,17,
9400,18,
9401,0,
9402,19,
9403,22,
9404,19,
9405,19,
9406,18,
9407,19,
9408,18,
9409,14,
9410,19,
9411,23,
9412,18,
9413,0,
9414,16,
9415,16,
9416,17,
9417,18,
9418,21,
9419,17,
9420,19,
9421,18,
9422,17,
9423,15,
9424,17,
9425,19,
9426,17,
9427,0,
9428,21,
9429,17,
9430,15,
9431,19,
9432,0,
9433,18,
9434,0,
9435,0,
9436,18,
9437,19,
9438,19,
9439,21,
9440,21,
9441,18,
9442,0,
9443,18,
9444,19,
9445,0,
9446,19,
9447,19,
9448,17,
9449,17,
9450,0,
9451,19,
9452,18,
9453,18,
9454,18,
9455,19,
9456,16,
9457,0,
9458,19,
9459,17,
9460,0,
9461,19,
9462,17,
9463,19,
9464,16,
9465,18,
9466,19,
9467,0,
9468,18,
9469,19,
9470,19,
9471,0,
9472,19,
9473,0,
9474,0,
9475,19,
9476,18,
9477,19,
9478,20,
9479,0,
9480,19,
9481,18,
9482,19,
9483,18,
9484,19,
9485,18,
9486,19,
9487,8,
9488,13,
9489,18,
9490,11,
9491,18,
9492,18,
9493,19,
9494,7,
9495,0,
9496,18,
9497,18,
9498,18,
9499,15,
9500,19,
9501,18,
9502,19,
9503,15,
9504,11,
9505,18,
9506,18,
9507,0,
9508,0,
9509,21,
9510,14,
9511,26,
9512,18,
9513,0,
9514,0,
9515,0,
9516,17,
9517,18,
9518,20,
9519,19,
9520,0,
9521,15,
9522,19,
9523,18,
9524,0,
9525,18,
9526,0,
9527,18,
9528,0,
9529,17,
9530,9,
9531,19,
9532,10,
9533,19,
9534,0,
9535,21,
9536,18,
9537,0,
9538,15,
9539,20,
9540,19,
9541,19,
9542,20,
9543,18,
9544,20,
9545,19,
9546,17,
9547,16,
9548,15,
9549,16,
9550,18,
9551,14,
9552,17,
9553,0,
9554,13,
9555,8,
9556,15,
9557,17,
9558,0,
9559,3,
9560,18,
9561,19,
9562,16,
9563,19,
9564,20,
9565,4,
9566,20,
9567,18,
9568,0,
9569,0,
9570,13,
9571,19,
9572,17,
9573,15,
9574,19,
9575,17,
9576,21,
9577,10,
9578,17,
9579,17,
9580,17,
9581,18,
9582,22,
9583,18,
9584,19,
9585,22,
9586,17,
9587,12,
9588,15,
9589,18,
9590,17,
9591,16,
9592,19,
9593,7,
9594,16,
9595,15,
9596,15,
9597,0,
9598,18,
9599,20,
9600,21,
9601,20,
9602,16,
9603,20,
9604,16,
9605,19,
9606,20,
9607,18,
9608,19,
9609,0,
9610,0,
9611,19,
9612,18,
9613,4,
9614,0,
9615,0,
9616,17,
9617,16,
9618,17,
9619,18,
9620,0,
9621,16,
9622,17,
9623,0,
9624,18,
9625,19,
9626,16,
9627,19,
9628,0,
9629,0,
9630,18,
9631,0,
9632,19,
9633,15,
9634,14,
9635,18,
9636,14,
9637,15,
9638,15,
9639,4,
9640,18,
9641,19,
9642,14,
9643,20,
9644,18,
9645,19,
9646,12,
9647,18,
9648,19,
9649,0,
9650,20,
9651,20,
9652,14,
9653,19,
9654,19,
9655,17,
9656,0,
9657,19,
9658,15,
9659,19,
9660,8,
9661,16,
9662,18,
9663,19,
9664,17,
9665,18,
9666,0,
9667,19,
9668,19,
9669,9,
9670,13,
9671,18,
9672,0,
9673,16,
9674,0,
9675,19,
9676,11,
9677,0,
9678,0,
9679,19,
9680,20,
9681,0,
9682,0,
9683,18,
9684,18,
9685,18,
9686,0,
9687,14,
9688,9,
9689,18,
9690,18,
9691,0,
9692,18,
9693,19,
9694,18,
9695,20,
9696,17,
9697,18,
9698,11,
9699,17,
9700,19,
9701,20,
9702,19,
9703,19,
9704,16,
9705,0,
9706,17,
9707,16,
9708,0,
9709,18,
9710,18,
9711,17,
9712,15,
9713,16,
9714,16,
9715,16,
9716,19,
9717,0,
9718,19,
9719,17,
9720,18,
9721,19,
9722,18,
9723,0,
9724,0,
9725,17,
9726,17,
9727,18,
9728,18,
9729,17,
9730,19,
9731,15,
9732,19,
9733,20,
9734,20,
9735,0,
9736,19,
9737,19,
9738,18,
9739,15,
9740,18,
9741,17,
9742,19,
9743,16,
9744,19,
9745,17,
9746,19,
9747,18,
9748,15,
9749,17,
9750,0,
9751,19,
9752,19,
9753,20,
9754,18,
9755,19,
9756,18,
9757,18,
9758,18,
9759,21,
9760,16,
9761,17,
9762,15,
9763,18,
9764,14,
9765,18,
9766,8,
9767,17,
9768,18,
9769,19,
9770,18,
9771,20,
9772,17,
9773,19,
9774,18,
9775,19,
9776,15,
9777,19,
9778,0,
9779,12,
9780,19,
9781,18,
9782,17,
9783,16,
9784,19,
9785,23,
9786,0,
9787,21,
9788,15,
9789,0,
9790,17,
9791,18,
9792,17,
9793,17,
9794,9,
9795,18,
9796,16,
9797,18,
9798,16,
9799,19,
9800,20,
9801,17,
9802,20,
9803,14,
9804,18,
9805,18,
9806,0,
9807,19,
9808,18,
9809,16,
9810,16,
9811,16,
9812,0,
9813,18,
9814,0,
9815,0,
9816,0,
9817,15,
9818,17,
9819,20,
9820,16,
9821,18,
9822,18,
9823,18,
9824,0,
9825,18,
9826,18,
9827,22,
9828,19,
9829,19,
9830,16,
9831,19,
9832,0,
9833,18,
9834,17,
9835,19,
9836,0,
9837,16,
9838,15,
9839,19,
9840,18,
9841,17,
9842,16,
9843,0,
9844,19,
9845,18,
9846,17,
9847,17,
9848,0,
9849,11,
9850,16,
9851,0,
9852,19,
9853,18,
9854,16,
9855,16,
9856,19,
9857,15,
9858,18,
9859,15,
9860,17,
9861,19,
9862,15,
9863,19,
9864,18,
9865,19,
9866,16,
9867,18,
9868,18,
9869,14,
9870,17,
9871,15,
9872,16,
9873,20,
9874,0,
9875,18,
9876,13,
9877,17,
9878,13,
9879,14,
9880,18,
9881,20,
9882,22,
9883,16,
9884,9,
9885,20,
9886,19,
9887,19,
9888,0,
9889,17,
9890,18,
9891,15,
9892,17,
9893,15,
9894,16,
9895,17,
9896,0,
9897,16,
9898,19,
9899,18,
9900,19,
9901,17,
9902,18,
9903,19,
9904,17,
9905,15,
9906,19,
9907,18,
9908,17,
9909,19,
9910,19,
9911,18,
9912,15,
9913,17,
9914,17,
9915,24,
9916,18,
9917,17,
9918,18,
9919,19,
9920,21,
9921,19,
9922,17,
9923,19,
9924,18,
9925,17,
9926,15,
9927,15,
9928,22,
9929,16,
9930,16,
9931,17,
9932,19,
9933,16,
9934,19,
9935,16,
9936,16,
9937,19,
9938,12,
9939,0,
9940,18,
9941,10,
9942,17,
9943,13,
9944,11,
9945,21,
9946,6,
9947,17,
9948,18,
9949,18,
9950,18,
9951,18,
9952,19,
9953,23,
9954,19,
9955,19,
9956,0,
9957,19,
9958,18,
9959,17,
9960,0,
9961,17,
9962,17,
9963,19,
9964,14,
9965,17,
9966,7,
9967,18,
9968,0,
9969,17,
9970,15,
9971,18,
9972,20,
9973,0,
9974,18,
9975,14,
9976,19,
9977,19,
9978,18,
9979,18,
9980,20,
9981,18,
9982,16,
9983,0,
9984,14,
9985,11,
9986,21,
9987,14,
9988,0,
9989,0,
9990,28,
9991,19,
9992,18,
9993,20,
9994,21,
9995,19,
9996,19,
9997,16,
9998,17,
9999,19,
