eventID,energy,recoilAngle,neutronAngle,
673162,142.329,0.252446,2.47508,
673208,89.9763,0.529333,1.6125,
673475,90.4663,0.56025,1.58193,
673586,18.5967,0.583337,0.476817,
673712,101.876,0.479905,1.81096,
673987,105.148,0.472039,1.85298,
675474,107.414,0.467891,1.83735,
676145,87.2057,0.569854,1.56004,
676643,102.439,0.507086,1.73202,
676678,59.2275,0.643276,1.2015,
677311,86.6123,0.563059,1.5279,
678564,151.047,0.190127,2.60967,
679191,54.1147,0.478168,1.0645,
679651,122.384,0.417414,2.03029,
680309,28.9792,0.672703,0.723763,
681610,136.732,0.294817,2.32832,
681738,40.4205,0.70938,0.91691,
682137,133.124,0.347546,2.19577,
682207,122.496,0.374626,2.07855,
682247,153.694,0.135608,2.79852,
682578,54.3557,0.65329,1.16193,
682936,51.7366,0.686916,1.10104,
683011,110.402,0.459984,1.87143,
683196,136.101,0.322635,2.25979,
683619,159.042,0.100125,2.84548,
685208,152.59,0.175817,2.70214,
685266,146.123,0.212627,2.58333,
686002,80.208,0.600175,1.45154,
686559,110.055,0.449163,1.8784,
687217,50.684,0.399222,1.12429,
688068,134.573,0.25497,2.4583,
688500,58.2775,0.634739,1.21751,
688810,77.4286,0.586988,1.47193,
688896,90.7582,0.540279,1.62212,
689102,124.617,0.403188,2.07045,
691056,42.1,0.689993,0.982133,
691895,18.6776,0.642702,0.510871,
691941,126.799,0.368991,2.14606,
692175,31.894,0.672817,0.790323,
693190,44.1686,0.703107,0.990699,
694839,132.201,0.341368,2.17906,
694910,80.2246,0.575347,1.44935,
695576,44.5703,0.689744,0.983947,
695922,92.1798,0.52239,1.6449,
696248,26.646,0.691765,0.671352,
696502,160.728,0.0846609,2.88607,
696665,149.377,0.21146,2.54688,
696962,78.9658,0.562827,1.49035,
697771,131.838,0.324578,2.25823,
697900,135.58,0.302567,2.34116,
698040,23.4222,0.664681,0.655302,
698556,69.2995,0.62074,1.32463,
698712,109.08,0.452642,1.90267,
698717,10.5422,0.327158,0.227495,
699482,70.6688,0.596038,1.38744,
700066,45.0938,0.369468,1.02661,
700249,70.8753,0.354643,1.51014,
700379,58.0642,0.354096,1.32573,
701447,88.0594,0.5513,1.60956,
702371,91.8387,0.542349,1.65341,
703738,149.983,0.236925,2.5144,
703767,132.259,0.319345,2.26054,
705396,111.527,0.466242,1.87448,
706228,124.899,0.393814,2.1028,
706241,76.3833,0.595295,1.43161,
707702,115.472,0.414188,1.95706,
707779,42.2075,0.681661,0.98346,
707842,49.4691,0.653892,1.08926,
707938,46.842,0.652842,1.03708,
708552,40.9289,0.682073,0.948269,
708689,139.82,0.28548,2.36124,
709103,139.643,0.258643,2.43808,
709483,11.5667,0.400705,0.258459,
709750,121.527,0.421441,1.9953,
710000,30.3366,0.706953,0.776808,
710538,47.4458,0.65126,1.04874,
711484,128.455,0.373843,2.15725,
711613,123.125,0.403323,2.03887,
711913,130.144,0.328282,2.2303,
711924,106.587,0.491112,1.80371,
712054,99.5145,0.179671,2.40593,
713748,126.391,0.385791,2.09237,
713849,108,0.478774,1.85619,
713957,108.332,0.476843,1.83797,
714340,133.604,0.321044,2.22993,
714375,90.3069,0.5246,1.65111,
714875,160.001,0.101076,2.84932,
714977,56.756,0.635774,1.1956,
715377,138.666,0.302884,2.35635,
716003,61.0706,0.639352,1.25706,
716563,92.6257,0.212734,2.1706,
717047,50.7105,0.686624,1.07747,
717341,79.5998,0.563034,1.50317,
717554,65.3901,0.630218,1.30318,
717770,121.251,0.387788,2.0808,
718889,80.6045,0.593036,1.47477,
719425,81.782,0.55961,1.4969,
719679,83.5035,0.57023,1.51097,
720299,77.4075,0.571202,1.47699,
720817,18.215,0.604038,0.473132,
720827,59.4979,0.62894,1.18744,
721234,143.036,0.291919,2.36158,
721594,139.63,0.317335,2.28464,
722285,71.8552,0.598773,1.34925,
723146,73.3643,0.606144,1.35361,
723152,144.155,0.288046,2.3816,
723211,20.4136,0.619269,0.577732,
723402,56.8104,0.630758,1.16897,
723475,107.377,0.135003,2.68401,
723542,67.6499,0.634774,1.32897,
723604,106.618,0.459316,1.82086,
724225,14.4185,0.514482,0.361023,
724593,151.347,0.172865,2.65596,
724672,24.0532,0.660246,0.636743,
724846,105.637,0.471323,1.79214,
725341,79.2201,0.582959,1.49731,
726734,73.0252,0.624009,1.36141,
726965,81.5664,0.277948,1.85524,
726985,42.1673,0.690815,0.926743,
727118,87.2134,0.531637,1.58949,
727881,53.7491,0.666181,1.09012,
728001,72.0285,0.311596,1.66423,
728153,122.158,0.410814,2.01099,
728884,100.728,0.519256,1.72564,
729166,25.901,0.664949,0.691659,
730238,147.701,0.207637,2.59996,
730427,85.1541,0.565019,1.50601,
730496,85.0016,0.564188,1.56545,
730504,137.728,0.300248,2.33312,
730902,98.4365,0.517534,1.69398,
731183,14.4729,0.520356,0.394543,
731612,71.5586,0.598757,1.34321,
731915,68.1599,0.599186,1.34587,
731943,34.8145,0.348961,0.712475,
731957,98.2681,0.235849,2.16335,
732781,52.8889,0.657133,1.08195,
733361,138.177,0.30317,2.28645,
733756,154.783,0.133183,2.7958,
734162,66.1093,0.63103,1.26238,
734826,59.3361,0.637255,1.18701,
734887,126.236,0.371545,2.11155,
735464,36.4974,0.317934,0.739523,
735657,18.8624,0.658909,0.537924,
736043,17.2413,0.592143,0.44203,
736091,75.1329,0.587678,1.43795,
736607,14.142,0.49348,0.344327,
736826,37.6063,0.662404,0.89791,
737059,25.0127,0.656531,0.675396,
737147,54.5382,0.674206,1.13667,
738369,28.4708,0.696401,0.743995,
738475,133.987,0.315931,2.24311,
738504,45.7248,0.686093,0.974132,
740648,29.2472,0.709716,0.739406,
741126,113.738,0.440929,1.89467,
742149,59.0778,0.635431,1.1734,
743088,60.1672,0.630954,1.19312,
743141,47.211,0.675631,1.04874,
744543,37.3872,0.691539,0.877449,
744551,35.0592,0.690518,0.828517,
745044,59.2309,0.640779,1.22876,
745120,89.679,0.525835,1.64366,
745534,75.0353,0.595409,1.44626,
745909,83.3286,0.586277,1.51806,
747068,55.7204,0.664854,1.17737,
747657,39.8457,0.685166,0.947257,
747697,84.3437,0.542284,1.54995,
747785,160.583,0.100166,2.88071,
748584,93.4855,0.524648,1.66999,
748591,44.9862,0.65668,0.983164,
748654,144.047,0.27146,2.38295,
748760,80.6836,0.569186,1.52425,
750160,64.3355,0.640411,1.24036,
750316,107.306,0.486033,1.81708,
750615,23.4677,0.67232,0.616917,
751916,59.1447,0.363803,1.29782,
753749,109.893,0.447768,1.8713,
754179,101.506,0.495661,1.74113,
755434,103.442,0.472083,1.78814,
755519,145.634,0.213306,2.53191,
757229,134.47,0.319423,2.29134,
757509,79.852,0.561097,1.50323,
757943,71.1523,0.620368,1.32935,
758138,22.1377,0.666801,0.628323,
758535,157.722,0.16057,2.70289,
758543,51.4376,0.65298,1.06528,
758660,21.9815,0.611466,0.575722,
758716,141.057,0.30298,2.35334,
759523,31.091,0.710614,0.76205,
759579,61.0954,0.66177,1.22713,
760586,52.7484,0.645807,1.1389,
761947,56.6451,0.664545,1.17612,
762094,100.387,0.498042,1.77966,
762367,147.206,0.236574,2.51935,
762455,70.776,0.593402,1.37791,
762467,100.16,0.206645,2.36065,
763674,120.321,0.381024,2.06789,
763829,34.9953,0.679242,0.870261,
764059,59.2715,0.654617,1.21831,
764477,46.2279,0.678468,1.01528,
765290,150.696,0.180172,2.67889,
765920,59.7422,0.644234,1.19655,
766620,103.432,0.465334,1.82226,
767398,127.89,0.366599,2.17096,
767602,140.656,0.268642,2.41588,
767649,40.2604,0.317763,0.765004,
768095,130.336,0.333073,2.24566,
768480,9.22624,0.26854,0.139789,
769011,78.1006,0.590696,1.45164,
770694,136.588,0.282784,2.37328,
771896,55.5967,0.659619,1.1157,
772136,148.188,0.246696,2.47446,
772359,19.7023,0.615328,0.504923,
772429,29.1863,0.693146,0.767155,
773131,157.469,0.148726,2.77373,
773428,87.0358,0.559424,1.55817,
773567,50.9949,0.367568,1.15462,
773717,125.395,0.366199,2.13882,
773732,29.9472,0.262385,0.485923,
775052,18.7802,0.619792,0.528167,
775341,106.803,0.464117,1.81969,
775464,90.8148,0.253925,2.0082,
776136,67.9979,0.603782,1.31053,
776653,36.4192,0.694792,0.843523,
776665,108.612,0.439148,1.89679,
776695,102.532,0.479902,1.75784,
777211,75.6963,0.588734,1.45414,
777931,81.4489,0.555577,1.49629,
778174,144.902,0.280351,2.38377,
778669,129.239,0.37512,2.13337,
779359,128.082,0.351534,2.20217,
779959,109.192,0.0937394,2.73641,
780082,68.1153,0.340198,1.48194,
781301,41.5873,0.686877,0.96341,
781593,16.8997,0.609893,0.466029,
782991,76.5462,0.592806,1.45799,
783378,105.826,0.464968,1.82195,
783428,86.7394,0.548663,1.57517,
783879,146.009,0.209355,2.58989,
783935,131.478,0.325933,2.23625,
784253,55.2531,0.641365,1.13486,
784759,123.173,0.392892,2.03799,
784766,48.0208,0.65492,1.02206,
784873,151.712,0.197036,2.6184,
785409,89.095,0.227992,2.12064,
786366,94.1922,0.538239,1.65456,
786379,98.4479,0.527389,1.68929,
787111,39.5654,0.352138,0.82004,
787392,17.5098,0.627249,0.474187,
787400,27.9429,0.679979,0.735765,
787828,107.014,0.465158,1.82357,
787942,31.8375,0.700933,0.810553,
789294,92.1172,0.552644,1.59715,
789707,75.6177,0.575687,1.4379,
790809,40.3796,0.668866,0.898672,
791022,144.608,0.222374,2.51281,
791188,74.6297,0.597561,1.44036,
791861,100.128,0.498201,1.7112,
792283,74.8096,0.586539,1.39003,
792519,77.8752,0.596785,1.41117,
792940,152.375,0.15677,2.73045,
793047,97.4056,0.502465,1.74019,
793055,103.438,0.481064,1.77573,
793089,131.227,0.325621,2.26177,
794150,124.57,0.375528,2.12524,
794323,35.0247,0.713212,0.832098,
794539,13.9476,0.488913,0.361823,
795241,52.2479,0.647463,1.09448,
795409,24.4802,0.685704,0.642269,
795783,149.236,0.180348,2.67288,
796053,152.747,0.147373,2.71651,
796106,124.867,0.400749,2.04165,
797049,93.0258,0.54518,1.61321,
797507,68.5196,0.638443,1.29657,
797586,35.1996,0.678481,0.873741,
797638,38.7361,0.70282,0.878476,
798279,69.197,0.60701,1.36888,
798863,68.0709,0.636339,1.30008,
798889,46.1636,0.689483,1.03811,
799433,108.101,0.459953,1.82906,
799555,70.2745,0.612336,1.36513,
799556,35.3736,0.712218,0.843256,
799894,143.932,0.228949,2.52871,
801538,153.137,0.212764,2.57408,
802801,71.6127,0.596841,1.36028,
802944,90.9373,0.53933,1.64365,
802949,26.7167,0.662825,0.655645,
803046,133.476,0.35735,2.19211,
803506,33.3825,0.681186,0.835324,
803616,151.919,0.203049,2.62277,
803697,109.695,0.45437,1.91211,
803848,88.6956,0.547742,1.60826,
804653,9.73123,0.377305,0.241995,
804756,150.821,0.231389,2.51157,
804973,54.0645,0.668566,1.10118,
805560,137.261,0.288288,2.3233,
806772,156.754,0.0700639,2.94971,
807067,19.0952,0.625769,0.527794,
807931,139.796,0.317023,2.30458,
807965,43.5597,0.675114,0.978029,
808115,117.675,0.408443,2.03928,
808330,51.3186,0.668478,1.08203,
808776,129.957,0.342026,2.22394,
809030,19.3043,0.623388,0.558421,
809332,155.19,0.169125,2.66277,
810014,125.684,0.396652,2.09029,
810517,110.405,0.457228,1.84524,
811102,49.8875,0.639745,1.09503,
811548,147.552,0.225251,2.55762,
812430,95.072,0.186077,2.31448,
812809,24.3888,0.667726,0.660002,
812884,138.399,0.282218,2.33766,
813203,71.8822,0.622766,1.33364,
813344,145.387,0.252032,2.47726,
814169,41.6791,0.681535,0.927627,
814466,110.866,0.466028,1.87839,
814544,115.194,0.454176,1.92076,
814590,141.792,0.253319,2.42053,
815385,154.922,0.102035,2.84718,
815393,149.473,0.183743,2.61826,
816557,90.8898,0.519026,1.65239,
817134,103.505,0.470712,1.78892,
818341,12.7207,0.463045,0.34729,
818720,16.3952,0.561337,0.416234,
818789,90.7181,0.548206,1.57551,
819917,129.226,0.354263,2.20812,
820183,68.4111,0.62642,1.2909,
820279,38.9743,0.690969,0.884031,
821233,86.6017,0.266328,2.0462,
821277,76.1917,0.593528,1.40187,
821427,134.784,0.310528,2.31349,
822726,17.8567,0.639338,0.493325,
822824,158.378,0.10532,2.82817,
823792,76.5893,0.59052,1.45077,
824187,56.4263,0.642418,1.18644,
824256,86.9327,0.537486,1.57216,
824356,52.7053,0.669357,1.11827,
824735,91.7519,0.517137,1.67107,
825787,10.5283,0.407229,0.281809,
825853,74.7664,0.600002,1.40539,
826685,66.0582,0.648938,1.27565,
827916,158.275,0.129445,2.81929,
828508,28.8194,0.694721,0.75336,
828553,133.002,0.353924,2.17657,
829205,20.8187,0.621629,0.538022,
830347,91.5351,0.53658,1.62811,
830424,154.786,0.0780551,2.91512,
830932,93.3449,0.548969,1.63542,
831769,51.6939,0.673811,1.11923,
833085,57.0925,0.669817,1.14147,
833321,14.285,0.520236,0.410652,
834039,28.4985,0.680764,0.727657,
834691,152.571,0.125681,2.7947,
834967,123.211,0.393607,2.05313,
835952,70.4854,0.602059,1.38778,
836098,70.3722,0.612965,1.36483,
837371,145.312,0.218181,2.53183,
838870,125.678,0.371898,2.15497,
840262,77.8341,0.569801,1.44583,
840717,81.4532,0.313076,1.73179,
840941,11.1151,0.39144,0.225535,
841128,83.8361,0.577362,1.52261,
841866,82.7139,0.570185,1.54371,
842439,30.4554,0.676605,0.774799,
842575,11.0825,0.376149,0.272733,
843467,37.8488,0.328984,0.674983,
844158,22.8752,0.659884,0.581128,
844177,61.1153,0.640206,1.19162,
844326,143.805,0.227996,2.53256,
844594,85.7121,0.579895,1.5329,
844968,86.8763,0.561166,1.54095,
845424,83.951,0.298186,1.8521,
845687,125.109,0.391763,2.05342,
846085,44.0341,0.686959,1.01156,
846163,112.939,0.452531,1.90702,
846598,155.292,0.0756566,2.95192,
846738,82.1777,0.550826,1.52911,
846820,104.158,0.499431,1.77599,
846868,156.178,0.113793,2.8241,
847809,78.1666,0.568608,1.48767,
848438,33.5262,0.696726,0.818961,
848604,42.86,0.697599,0.957421,
848958,70.8703,0.620238,1.32327,
849309,58.0783,0.655751,1.20723,
849388,31.6873,0.673898,0.780621,
849434,91.3921,0.543124,1.59859,
849840,49.3702,0.681476,1.04152,
850331,107.345,0.45079,1.85021,
850354,31.6014,0.682925,0.813127,
850741,26.6996,0.680046,0.673148,
850977,43.4794,0.372347,0.940948,
850988,93.0111,0.535335,1.62543,
850997,80.3917,0.574826,1.45359,
851893,15.6466,0.615441,0.454743,
852296,75.1436,0.596605,1.40587,
852580,46.1201,0.701182,1.00629,
853025,36.5732,0.695368,0.846437,
853327,46.1644,0.660264,1.04043,
853377,57.6615,0.655274,1.20598,
854237,58.5392,0.625331,1.1961,
854501,161.804,0.0988782,2.89339,
854773,47.6537,0.665908,1.05311,
854939,101.899,0.511982,1.74994,
855161,95.8439,0.519451,1.65633,
855628,82.1523,0.554381,1.50679,
855775,122.795,0.403477,2.06457,
856301,91.396,0.506904,1.7099,
856462,113.049,0.426335,1.92419,
857295,139.786,0.29747,2.35565,
859048,150.551,0.196834,2.594,
859265,67.6389,0.602812,1.32068,
859683,76.9373,0.601696,1.44552,
860402,156.978,0.0712393,2.91632,
861099,150.305,0.178123,2.62984,
862620,98.1044,0.507656,1.71989,
862753,101.452,0.478448,1.80507,
862981,82.7097,0.268929,1.86206,
863424,152.867,0.171675,2.65868,
863710,154.143,0.105485,2.85678,
864978,113.898,0.419116,1.96709,
864980,77.907,0.600992,1.4214,
864998,96.924,0.531976,1.69507,
865605,67.2665,0.628195,1.30653,
866238,16.8984,0.570964,0.461781,
866504,89.4428,0.535891,1.59853,
866866,58.1597,0.652334,1.15066,
867307,45.0055,0.693865,0.98697,
868701,63.0904,0.654714,1.22839,
869238,48.0194,0.377414,1.04493,
869637,140.766,0.251628,2.4626,
870099,81.0959,0.583553,1.51487,
870234,131.498,0.321662,2.27596,
870255,86.0972,0.558042,1.57776,
870674,135.984,0.304854,2.31563,
871151,124.078,0.388275,2.05589,
872461,54.4731,0.664234,1.16323,
872683,148.992,0.196512,2.62557,
872940,126.949,0.355256,2.14579,
873225,107.135,0.157477,2.46441,
873985,143.905,0.242294,2.5036,
874321,12.0198,0.513537,0.327652,
874405,65.14,0.624338,1.27593,
874409,108.229,0.451091,1.8627,
874462,97.0953,0.219185,2.31438,
875075,92.3001,0.5454,1.62377,
875929,158.272,0.0995201,2.9085,
876145,36.9923,0.308342,0.725986,
876368,57.6774,0.644921,1.18168,
878923,151.174,0.146603,2.72465,
879544,43.8782,0.665938,0.961658,
880313,56.4073,0.642063,1.15802,
881220,68.7297,0.341578,1.56027,
881234,140.39,0.300703,2.35272,
882140,148.749,0.228245,2.51503,
882890,95.1211,0.504938,1.70905,
883537,129.86,0.337146,2.23569,
883814,58.5708,0.383945,1.33318,
884004,10.6786,0.343804,0.231795,
884771,146.624,0.185985,2.62091,
884874,71.2072,0.608544,1.38132,
885983,49.2554,0.68194,1.07683,
886191,132.908,0.338664,2.20891,
886995,62.2834,0.619773,1.22994,
888137,13.3127,0.567574,0.389996,
889057,34.4398,0.707837,0.809591,
889767,13.582,0.513903,0.398245,
890354,48.5365,0.355629,1.10764,
890399,128.81,0.381002,2.13355,
891134,89.834,0.56357,1.57458,
892015,150.759,0.160166,2.71999,
892168,70.4879,0.591684,1.37727,
892819,36.9522,0.711857,0.860184,
893781,20.9577,0.633588,0.536617,
894483,53.7526,0.671134,1.09329,
894516,62.805,0.636479,1.21567,
894592,84.3349,0.572551,1.51753,
896068,139.862,0.300013,2.33482,
896348,82.6231,0.565699,1.53192,
896839,66.7144,0.613194,1.29602,
896897,105.82,0.48008,1.78815,
896913,92.4039,0.519425,1.68228,
897544,79.2715,0.581046,1.43854,
897859,93.7849,0.527569,1.624,
898495,143.774,0.250978,2.46831,
899126,34.0583,0.322491,0.661449,
899641,106.693,0.143255,2.57825,
900200,123.894,0.370216,2.09024,
901351,76.5817,0.599897,1.43332,
902720,57.3597,0.651367,1.17724,
902781,117.42,0.406747,1.99138,
903685,127.43,0.346839,2.18121,
903857,15.9653,0.573358,0.427411,
904671,100.742,0.514171,1.74343,
904893,120.6,0.420411,2.01436,
907541,40.8555,0.355685,0.88168,
908307,9.77907,0.386759,0.217225,
908642,19.9581,0.601801,0.560187,
908963,153.328,0.199509,2.58931,
910167,76.8414,0.60486,1.40225,
910991,115.7,0.414068,1.96372,
912027,12.2893,0.438623,0.293647,
912239,31.4137,0.652553,0.773401,
912248,79.7759,0.593838,1.45346,
912535,150.842,0.149716,2.74576,
913855,91.0403,0.529631,1.62925,
913868,86.6688,0.554405,1.53185,
914192,54.4316,0.384376,1.225,
914306,103.076,0.474396,1.80234,
915237,12.6049,0.473562,0.293616,
915817,152.768,0.185313,2.61387,
916536,68.7947,0.597418,1.32921,
916615,27.1715,0.663203,0.727674,
917153,41.794,0.63506,1.02367,
917567,16.9264,0.56634,0.437876,
918063,63.8784,0.633863,1.29358,
918253,49.0929,0.382728,1.06178,
918580,21.3398,0.646881,0.549734,
918795,31.4153,0.286384,0.504894,
919374,49.872,0.659138,1.06819,
919730,95.2025,0.535557,1.68375,
920957,51.533,0.685096,1.06739,
921181,32.1727,0.692461,0.797901,
921290,73.0639,0.592681,1.41455,
921426,64.8698,0.644149,1.24162,
921998,22.0085,0.615803,0.596408,
922883,32.3166,0.694089,0.815904,
922941,104.525,0.463285,1.80598,
923976,114.048,0.419812,1.95055,
924378,96.4605,0.527158,1.66632,
924598,55.0568,0.65859,1.11398,
924623,109.335,0.475045,1.83891,
924932,122.632,0.370659,2.11218,
925298,85.1107,0.572505,1.52994,
925370,68.0151,0.599731,1.3259,
926199,106.343,0.489393,1.77987,
926757,133.642,0.325652,2.21794,
927338,29.5423,0.235251,0.506005,
929779,67.2162,0.64375,1.30667,
930035,49.8387,0.676581,1.04292,
930210,146.352,0.263746,2.4617,
930510,139.441,0.275648,2.41587,
930570,61.4687,0.632366,1.21516,
930651,102.129,0.483002,1.76806,
930890,23.3279,0.671404,0.596146,
931195,148.783,0.220648,2.51292,
931565,47.7966,0.691679,1.03258,
931813,117.091,0.429637,1.96851,
931921,152.852,0.185335,2.64273,
932186,114.304,0.442692,1.947,
932697,88.5732,0.535892,1.59324,
932793,98.285,0.530077,1.69101,
933481,71.0096,0.626417,1.36957,
934202,91.8113,0.550015,1.63706,
935889,8.88187,0.0150941,0.017928,
936019,128.578,0.341969,2.20271,
936572,68.138,0.629501,1.28375,
936693,74.8581,0.580347,1.43668,
936775,43.2935,0.681226,0.939861,
937796,110.153,0.454337,1.91649,
938318,78.2994,0.599854,1.46007,
938526,58.5219,0.640485,1.16551,
939016,40.1123,0.363507,0.806559,
939573,81.9247,0.581023,1.52471,
942181,66.468,0.617559,1.32322,
942776,68.5671,0.635113,1.2945,
943723,147.351,0.261268,2.43973,
947304,105.943,0.496139,1.78221,
947760,23.0248,0.63863,0.621038,
948821,15.2444,0.509396,0.406004,
949870,94.9028,0.536023,1.67735,
950547,108.239,0.457197,1.86635,
950885,86.3699,0.542683,1.54688,
951084,57.0243,0.666687,1.15023,
951329,40.0183,0.674784,0.891704,
951350,99.6577,0.507743,1.70053,
951986,60.6995,0.641825,1.25113,
952384,87.9982,0.547816,1.58009,
953169,8.9185,0.299376,0.194542,
953234,148.729,0.251978,2.48205,
953441,132.865,0.313698,2.2786,
953527,45.756,0.696049,0.982237,
953585,105.012,0.499125,1.79471,
953887,63.5033,0.626398,1.25591,
954094,18.6302,0.582772,0.523135,
954213,137.684,0.286698,2.36992,
954233,93.2028,0.25057,2.13299,
954546,106.786,0.47256,1.83125,
954570,155.302,0.180935,2.64926,
954652,83.7066,0.581991,1.51134,
954908,131.938,0.318072,2.24885,
955568,40.8416,0.679723,0.904527,
955893,24.0795,0.669767,0.606966,
957311,132.492,0.326656,2.21246,
957695,80.6023,0.557618,1.51011,
958936,138.029,0.326734,2.28081,
959703,86.4272,0.555945,1.52731,
959881,112.83,0.447788,1.9332,
960345,36.5983,0.689848,0.837314,
960555,72.1285,0.597056,1.40008,
960950,116.63,0.444197,1.93847,
962123,70.0643,0.625836,1.31831,
962579,142.82,0.229701,2.50731,
962632,91.6006,0.515173,1.65817,
962673,29.8598,0.675439,0.738148,
962699,41.4399,0.676871,0.966306,
963161,74.7175,0.614391,1.41562,
964067,110.282,0.44599,1.86359,
964128,82.3597,0.556442,1.50023,
964359,58.5047,0.635555,1.16835,
965218,49.8244,0.693319,1.06426,
966065,103.159,0.494561,1.80302,
966267,36.5605,0.690933,0.831194,
966331,139.347,0.279457,2.3585,
966500,23.2156,0.623552,0.595253,
967509,59.1184,0.654903,1.20526,
968659,87.6548,0.567299,1.57679,
969115,121.697,0.421768,2.01461,
969802,51.1791,0.65574,1.11834,
970232,20.8562,0.632617,0.534775,
970734,89.1714,0.27488,2.00727,
970982,91.4976,0.543279,1.60185,
971438,27.148,0.648139,0.714416,
973027,70.1669,0.593922,1.34573,
973204,131.609,0.361069,2.15168,
973863,137.787,0.305742,2.33369,
974224,89.5276,0.54744,1.57339,
974252,17.4114,0.591883,0.508394,
974842,72.1444,0.603093,1.40879,
975243,150.638,0.217352,2.53262,
975640,31.0161,0.652589,0.761286,
976639,155.959,0.086946,2.93254,
977033,126.738,0.356389,2.12559,
977098,32.5375,0.244276,0.469827,
977196,159.735,0.0841868,2.95054,
977508,24.6955,0.669945,0.634923,
977823,94.5396,0.529746,1.64995,
978863,124.456,0.367377,2.09869,
979252,58.7649,0.670491,1.1766,
980677,147.774,0.223529,2.56006,
980958,103.355,0.484365,1.78381,
981142,82.6693,0.561494,1.51526,
981556,39.837,0.686367,0.949832,
982296,92.9901,0.526991,1.64514,
983544,107.467,0.468089,1.8672,
983569,42.8264,0.695529,0.966131,
984063,34.7068,0.667369,0.854641,
984548,113.111,0.437817,1.94666,
985882,33.2018,0.695719,0.835653,
986198,72.3342,0.597723,1.41307,
986273,62.8483,0.645655,1.21685,
987662,45.5193,0.691548,1.01508,
988113,147.054,0.203409,2.57357,
988396,155.023,0.144036,2.75749,
988783,19.4044,0.615887,0.546888,
988924,126.342,0.358916,2.15808,
989749,57.1563,0.675031,1.16398,
990352,135.294,0.294329,2.34633,
990887,40.9518,0.365938,0.875334,
991293,97.2742,0.503976,1.73295,
992442,20.6467,0.667151,0.550243,
992446,78.223,0.589417,1.4815,
992755,30.1902,0.263294,0.497675,
992993,103.304,0.412642,1.91262,
993497,54.2933,0.663281,1.1447,
993581,83.6461,0.551207,1.52424,
993725,24.6624,0.688309,0.631124,
993819,25.9838,0.183087,0.3327,
995346,51.3785,0.666316,1.09073,
995955,40.6869,0.691403,0.901607,
996733,80.6059,0.575186,1.4966,
997789,126.528,0.350949,2.18818,
998122,159.82,0.0946635,2.86963,
998817,35.8582,0.697666,0.875018,
999633,28.1849,0.707556,0.723718,
999913,67.8947,0.62991,1.33657,
